Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x973ea9b3
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2448.5230536
Presolve removed 50 rows and 1282 columns
Presolve time: 0.07s
Presolved: 9001 rows, 1368 columns, 19338 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1338 integer (1338 binary)

Root relaxation: objective 1.851540e+03, 1886 iterations, 0.30 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1851.54025    0  718 2162.06498 1851.54025  14.4%     -    0s
H    0     0                    1964.1363411 1851.54025  5.73%     -    0s
H    0     0                    1964.1240316 1851.54025  5.73%     -    0s
H    0     0                    1958.8960458 1851.54025  5.48%     -    0s
H    0     0                    1956.9789213 1851.54025  5.39%     -    0s
H    0     0                    1956.7495689 1851.54025  5.38%     -    0s
H    0     0                    1956.5941749 1851.54025  5.37%     -    0s
H    0     0                    1956.2752068 1851.54025  5.35%     -    0s
     0     0 1861.04368    0  669 1956.27521 1861.04368  4.87%     -    0s
     0     0 1861.78479    0  665 1956.27521 1861.78479  4.83%     -    0s
     0     0 1861.83124    0  662 1956.27521 1861.83124  4.83%     -    1s
     0     0 1861.85038    0  662 1956.27521 1861.85038  4.83%     -    1s
     0     0 1861.85584    0  662 1956.27521 1861.85584  4.83%     -    1s
     0     0 1861.85874    0  662 1956.27521 1861.85874  4.83%     -    1s
     0     0 1861.85886    0  662 1956.27521 1861.85886  4.83%     -    1s
     0     0 1870.55678    0  596 1956.27521 1870.55678  4.38%     -    1s
     0     0 1872.35747    0  614 1956.27521 1872.35747  4.29%     -    1s
     0     0 1872.77331    0  611 1956.27521 1872.77331  4.27%     -    1s
     0     0 1872.86398    0  612 1956.27521 1872.86398  4.26%     -    1s
     0     0 1872.90613    0  610 1956.27521 1872.90613  4.26%     -    1s
     0     0 1872.93217    0  611 1956.27521 1872.93217  4.26%     -    1s
     0     0 1872.93711    0  613 1956.27521 1872.93711  4.26%     -    1s
     0     0 1898.22273    0  534 1956.27521 1898.22273  2.97%     -    2s
H    0     0                    1956.0232701 1898.22531  2.95%     -    2s
H    0     0                    1955.9694400 1898.22531  2.95%     -    2s
H    0     0                    1955.5119949 1898.22531  2.93%     -    2s
     0     0 1903.07492    0  574 1955.51199 1903.07492  2.68%     -    2s
     0     0 1903.81602    0  564 1955.51199 1903.81602  2.64%     -    2s
     0     0 1904.12904    0  578 1955.51199 1904.12904  2.63%     -    2s
     0     0 1904.30214    0  581 1955.51199 1904.30214  2.62%     -    2s
     0     0 1904.36157    0  580 1955.51199 1904.36157  2.62%     -    2s
     0     0 1904.38371    0  579 1955.51199 1904.38371  2.61%     -    2s
     0     0 1904.38588    0  582 1955.51199 1904.38588  2.61%     -    2s
     0     0 1913.71354    0  583 1955.51199 1913.71354  2.14%     -    4s
H    0     0                    1955.4603548 1913.72343  2.13%     -    4s
     0     0 1915.71767    0  594 1955.46035 1915.71767  2.03%     -    4s
     0     0 1916.19156    0  597 1955.46035 1916.19156  2.01%     -    4s
     0     0 1916.38165    0  598 1955.46035 1916.38165  2.00%     -    4s
     0     0 1916.49062    0  594 1955.46035 1916.49062  1.99%     -    4s
     0     0 1916.52500    0  595 1955.46035 1916.52500  1.99%     -    4s
     0     0 1916.54600    0  599 1955.46035 1916.54600  1.99%     -    4s
     0     0 1919.85874    0  547 1955.46035 1919.85874  1.82%     -    5s
H    0     0                    1955.0458244 1919.85920  1.80%     -    5s
H    0     0                    1953.9929875 1919.85920  1.75%     -    5s
H    0     0                    1952.5794240 1919.85920  1.68%     -    5s
H    0     0                    1952.5109069 1919.85920  1.67%     -    5s
H    0     0                    1952.4887401 1919.85920  1.67%     -    5s
H    0     0                    1952.2428537 1919.85920  1.66%     -    5s
     0     0 1920.92949    0  581 1952.24285 1920.92949  1.60%     -    5s
     0     0 1921.28397    0  568 1952.24285 1921.28397  1.59%     -    5s
     0     0 1921.40697    0  578 1952.24285 1921.40697  1.58%     -    5s
     0     0 1921.48904    0  584 1952.24285 1921.48904  1.58%     -    5s
     0     0 1921.51609    0  588 1952.24285 1921.51609  1.57%     -    5s
     0     0 1923.77149    0  536 1952.24285 1923.77149  1.46%     -    6s
     0     0 1924.47723    0  566 1952.24285 1924.47723  1.42%     -    6s
     0     0 1924.66564    0  570 1952.24285 1924.66564  1.41%     -    6s
