Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69982 nonzeros
Model fingerprint: 0xd0b9505a
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [2e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7915.1246195
Presolve removed 165 rows and 5361 columns
Presolve time: 0.40s
Presolved: 29986 rows, 1789 columns, 91180 nonzeros
Found heuristic solution: objective 7150.8609650
Variable types: 19 continuous, 1770 integer (1689 binary)
Found heuristic solution: objective 7079.0763887
Root relaxation presolved: 1789 rows, 31775 columns, 92969 nonzeros


Root relaxation: objective 6.348285e+03, 6413 iterations, 1.14 seconds (1.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6348.28533    0  820 7079.07639 6348.28533  10.3%     -    1s
H    0     0                    6754.2850970 6348.28533  6.01%     -    1s
H    0     0                    6754.2418043 6348.28533  6.01%     -    1s
H    0     0                    6754.0781860 6348.28533  6.01%     -    2s
H    0     0                    6753.9024978 6348.28533  6.01%     -    2s
H    0     0                    6728.7754000 6348.28533  5.65%     -    2s
H    0     0                    6728.3276969 6348.28533  5.65%     -    2s
     0     0 6438.93867    0  725 6728.32770 6438.93867  4.30%     -    3s
H    0     0                    6728.0446428 6439.25876  4.29%     -    3s
H    0     0                    6728.0053628 6439.25876  4.29%     -    3s
H    0     0                    6727.9515369 6439.25876  4.29%     -    3s
H    0     0                    6720.7173582 6439.25876  4.19%     -    3s
     0     0 6439.25876    0  726 6720.71736 6439.25876  4.19%     -    3s
     0     0 6439.25876    0  726 6720.71736 6439.25876  4.19%     -    3s
     0     0 6514.45165    0  689 6720.71736 6514.45165  3.07%     -    5s
H    0     0                    6720.7145510 6514.61456  3.07%     -    5s
H    0     0                    6720.7135065 6514.61456  3.07%     -    5s
H    0     0                    6720.6657172 6514.61456  3.07%     -    5s
H    0     0                    6715.8609724 6514.61456  3.00%     -    5s
H    0     0                    6715.6809536 6514.61456  2.99%     -    5s
     0     0 6528.15964    0  718 6715.68095 6528.15964  2.79%     -    5s
     0     0 6528.97824    0  715 6715.68095 6528.97824  2.78%     -    5s
     0     0 6529.09610    0  722 6715.68095 6529.09610  2.78%     -    5s
     0     0 6529.11036    0  723 6715.68095 6529.11036  2.78%     -    5s
     0     0 6582.92767    0  782 6715.68095 6582.92767  1.98%     -    9s
     0     0 6587.30807    0  798 6715.68095 6587.30807  1.91%     -    9s
     0     0 6588.41768    0  797 6715.68095 6588.41768  1.90%     -   10s
     0     0 6588.70883    0  804 6715.68095 6588.70883  1.89%     -   10s
     0     0 6588.80419    0  800 6715.68095 6588.80419  1.89%     -   10s
     0     0 6588.84878    0  805 6715.68095 6588.84878  1.89%     -   10s
     0     0 6588.86515    0  807 6715.68095 6588.86515  1.89%     -   10s
     0     0 6607.33013    0  783 6715.68095 6607.33013  1.61%     -   13s
     0     0 6611.18991    0  802 6715.68095 6611.18991  1.56%     -   15s
     0     0 6612.32147    0  814 6715.68095 6612.32147  1.54%     -   15s
     0     0 6612.79855    0  818 6715.68095 6612.79855  1.53%     -   15s
     0     0 6612.99675    0  817 6715.68095 6612.99675  1.53%     -   16s
     0     0 6613.06931    0  821 6715.68095 6613.06931  1.53%     -   16s
     0     0 6613.13797    0  818 6715.68095 6613.13797  1.53%     -   16s
     0     0 6613.16140    0  822 6715.68095 6613.16140  1.53%     -   16s
     0     0 6619.74225    0  763 6715.68095 6619.74225  1.43%     -   18s
H    0     0                    6708.5499728 6619.74743  1.32%     -   19s
H    0     0                    6706.5781618 6619.74743  1.29%     -   19s
H    0     0                    6706.0346933 6619.74743  1.29%     -   19s
     0     0 6621.59606    0  799 6706.03469 6621.59606  1.26%     -   19s
     0     0 6622.22729    0  803 6706.03469 6622.22729  1.25%     -   20s
     0     0 6622.43150    0  809 6706.03469 6622.43150  1.25%     -   20s
     0     0 6622.53137    0  818 6706.03469 6622.53137  1.25%     -   20s
     0     0 6622.59984    0  813 6706.03469 6622.59984  1.24%     -   20s
     0     0 6622.62646    0  820 6706.03469 6622.62646  1.24%     -   20s
     0     0 6628.47238    0  764 6706.03469 6628.47238  1.16%     -   23s
H    0     0                    6705.2527510 6628.48188  1.14%     -   23s
     0     0 6630.18356    0  789 6705.25275 6630.18356  1.12%     -   24s
     0     0 6630.67210    0  801 6705.25275 6630.67210  1.11%     -   24s
     0     0 6630.92213    0  807 6705.25275 6630.92213  1.11%     -   24s
