Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0xd3d801ee
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2459.0681348
Presolve removed 50 rows and 871 columns
Presolve time: 0.04s
Presolved: 6001 rows, 779 columns, 12749 nonzeros
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 749 integer (749 binary)

Root relaxation: objective 1.850426e+03, 1532 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1850.42593    0  446 2169.47691 1850.42593  14.7%     -    0s
H    0     0                    2165.1069307 1850.42593  14.5%     -    0s
H    0     0                    1972.0085348 1850.42593  6.17%     -    0s
H    0     0                    1958.4206357 1850.42593  5.51%     -    0s
     0     0 1862.79322    0  407 1958.42064 1862.79322  4.88%     -    0s
     0     0 1863.24300    0  405 1958.42064 1863.24300  4.86%     -    0s
     0     0 1863.27147    0  406 1958.42064 1863.27147  4.86%     -    0s
     0     0 1863.27260    0  406 1958.42064 1863.27260  4.86%     -    0s
     0     0 1876.65945    0  353 1958.42064 1876.65945  4.17%     -    0s
     0     0 1879.15462    0  365 1958.42064 1879.15462  4.05%     -    0s
     0     0 1879.35201    0  362 1958.42064 1879.35201  4.04%     -    0s
     0     0 1879.44705    0  363 1958.42064 1879.44705  4.03%     -    0s
     0     0 1879.46012    0  362 1958.42064 1879.46012  4.03%     -    0s
     0     0 1879.46440    0  363 1958.42064 1879.46440  4.03%     -    0s
     0     0 1904.83381    0  370 1958.42064 1904.83381  2.74%     -    1s
H    0     0                    1957.8858262 1904.86244  2.71%     -    1s
H    0     0                    1957.7352238 1904.86244  2.70%     -    1s
H    0     0                    1957.0591113 1904.86244  2.67%     -    1s
H    0     0                    1957.0142016 1904.86244  2.66%     -    1s
     0     0 1908.39560    0  395 1957.01420 1908.39560  2.48%     -    1s
     0     0 1909.21476    0  399 1957.01420 1909.21476  2.44%     -    1s
     0     0 1909.51314    0  392 1957.01420 1909.51314  2.43%     -    1s
     0     0 1909.60995    0  395 1957.01420 1909.60995  2.42%     -    1s
     0     0 1909.64185    0  393 1957.01420 1909.64185  2.42%     -    1s
     0     0 1909.66167    0  394 1957.01420 1909.66167  2.42%     -    1s
     0     0 1909.67160    0  394 1957.01420 1909.67160  2.42%     -    1s
     0     0 1919.48726    0  379 1957.01420 1919.48726  1.92%     -    2s
     0     0 1920.87555    0  382 1957.01420 1920.87555  1.85%     -    2s
     0     0 1921.25195    0  387 1957.01420 1921.25195  1.83%     -    2s
     0     0 1921.38510    0  389 1957.01420 1921.38510  1.82%     -    2s
     0     0 1921.41650    0  390 1957.01420 1921.41650  1.82%     -    2s
     0     0 1921.44355    0  391 1957.01420 1921.44355  1.82%     -    2s
     0     0 1921.45639    0  392 1957.01420 1921.45639  1.82%     -    2s
     0     0 1924.47074    0  358 1957.01420 1924.47074  1.66%     -    2s
     0     0 1925.56276    0  385 1957.01420 1925.56276  1.61%     -    3s
     0     0 1925.87930    0  391 1957.01420 1925.87930  1.59%     -    3s
     0     0 1926.02998    0  394 1957.01420 1926.02998  1.58%     -    3s
     0     0 1926.11447    0  391 1957.01420 1926.11447  1.58%     -    3s
     0     0 1926.15001    0  393 1957.01420 1926.15001  1.58%     -    3s
     0     0 1926.16181    0  394 1957.01420 1926.16181  1.58%     -    3s
     0     0 1927.99889    0  360 1957.01420 1927.99889  1.48%     -    3s
H    0     0                    1956.2444621 1928.00322  1.44%     -    3s
H    0     0                    1956.1700500 1928.00322  1.44%     -    3s
     0     0 1928.81603    0  378 1956.17005 1928.81603  1.40%     -    3s
     0     0 1929.07712    0  384 1956.17005 1929.07712  1.38%     -    3s
     0     0 1929.14038    0  385 1956.17005 1929.14038  1.38%     -    3s
     0     0 1929.18511    0  388 1956.17005 1929.18511  1.38%     -    3s
     0     0 1929.20216    0  387 1956.17005 1929.20216  1.38%     -    3s
     0     0 1930.13315    0  368 1956.17005 1930.13315  1.33%     -    3s
H    0     0                    1954.7822719 1930.13692  1.26%     -    3s
H    0     0                    1954.7261645 1930.13692  1.26%     -    3s
H    0     0                    1954.1117968 1930.13692  1.23%     -    3s
     0     0 1930.55355    0  367 1954.11180 1930.55355  1.21%     -    3s
     0     0 1930.72831    0  382 1954.11180 1930.72831  1.20%     -    3s
     0     0 1930.77348    0  389 1954.11180 1930.77348  1.19%     -    3s
