Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31531 rows, 32045 columns and 65165 nonzeros
Model fingerprint: 0x4459342a
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20672.873290
Presolve removed 28520 rows and 30099 columns
Presolve time: 0.08s
Presolved: 3011 rows, 1946 columns, 8032 nonzeros
Variable types: 1511 continuous, 435 integer (435 binary)

Root relaxation: objective 1.070534e+04, 1595 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10705.3357    0  189 20672.8733 10705.3357  48.2%     -    0s
H    0     0                    18817.396259 10705.3357  43.1%     -    0s
H    0     0                    17780.307073 10705.3357  39.8%     -    0s
     0     0 11237.5892    0  146 17780.3071 11237.5892  36.8%     -    1s
     0     0 11301.1988    0  140 17780.3071 11301.1988  36.4%     -    1s
     0     0 11340.2737    0  139 17780.3071 11340.2737  36.2%     -    1s
     0     0 11376.8006    0  144 17780.3071 11376.8006  36.0%     -    1s
     0     0 11404.7536    0  139 17780.3071 11404.7536  35.9%     -    1s
     0     0 11431.4358    0  128 17780.3071 11431.4358  35.7%     -    1s
     0     0 11444.7538    0  135 17780.3071 11444.7538  35.6%     -    1s
     0     0 11469.4495    0  143 17780.3071 11469.4495  35.5%     -    1s
     0     0 11485.3264    0  121 17780.3071 11485.3264  35.4%     -    1s
     0     0 11496.5968    0  123 17780.3071 11496.5968  35.3%     -    1s
     0     0 11503.3761    0  129 17780.3071 11503.3761  35.3%     -    1s
     0     0 11506.6125    0  128 17780.3071 11506.6125  35.3%     -    1s
     0     0 11515.2779    0  122 17780.3071 11515.2779  35.2%     -    1s
     0     0 11521.8483    0  126 17780.3071 11521.8483  35.2%     -    1s
     0     0 11528.4410    0  122 17780.3071 11528.4410  35.2%     -    1s
     0     0 11532.7410    0  122 17780.3071 11532.7410  35.1%     -    1s
     0     0 11536.0165    0  127 17780.3071 11536.0165  35.1%     -    1s
     0     0 11538.7295    0  131 17780.3071 11538.7295  35.1%     -    1s
     0     0 11541.2316    0  133 17780.3071 11541.2316  35.1%     -    1s
     0     0 11543.0257    0  131 17780.3071 11543.0257  35.1%     -    1s
     0     0 11545.2066    0  128 17780.3071 11545.2066  35.1%     -    1s
     0     0 11547.0423    0  132 17780.3071 11547.0423  35.1%     -    1s
     0     0 11548.5564    0  135 17780.3071 11548.5564  35.0%     -    1s
     0     0 11549.7166    0  147 17780.3071 11549.7166  35.0%     -    1s
     0     0 11551.5824    0  147 17780.3071 11551.5824  35.0%     -    1s
     0     0 11553.4460    0  130 17780.3071 11553.4460  35.0%     -    1s
     0     0 11554.4589    0  137 17780.3071 11554.4589  35.0%     -    1s
     0     0 11556.6808    0  129 17780.3071 11556.6808  35.0%     -    1s
     0     0 11557.5538    0  132 17780.3071 11557.5538  35.0%     -    1s
     0     0 11558.8005    0  129 17780.3071 11558.8005  35.0%     -    1s
     0     0 11561.7877    0  133 17780.3071 11561.7877  35.0%     -    1s
     0     0 11562.6656    0  137 17780.3071 11562.6656  35.0%     -    1s
     0     0 11563.6257    0  134 17780.3071 11563.6257  35.0%     -    1s
     0     0 11564.0512    0  132 17780.3071 11564.0512  35.0%     -    1s
     0     0 11565.4855    0  135 17780.3071 11565.4855  35.0%     -    1s
     0     0 11566.1483    0  144 17780.3071 11566.1483  34.9%     -    1s
     0     0 11566.5031    0  140 17780.3071 11566.5031  34.9%     -    1s
     0     0 11566.8580    0  141 17780.3071 11566.8580  34.9%     -    1s
     0     0 11567.5622    0  141 17780.3071 11567.5622  34.9%     -    1s
     0     0 11568.3760    0  140 17780.3071 11568.3760  34.9%     -    1s
     0     0 11569.2011    0  144 17780.3071 11569.2011  34.9%     -    1s
     0     0 11569.8355    0  136 17780.3071 11569.8355  34.9%     -    1s
     0     0 11570.3109    0  138 17780.3071 11570.3109  34.9%     -    1s
     0     0 11570.8883    0  136 17780.3071 11570.8883  34.9%     -    1s
     0     0 11571.3462    0  142 17780.3071 11571.3462  34.9%     -    1s
     0     0 11572.2470    0  157 17780.3071 11572.2470  34.9%     -    1s
     0     0 11573.2611    0  155 17780.3071 11573.2611  34.9%     -    1s
     0     0 11573.6516    0  144 17780.3071 11573.6516  34.9%     -    1s
     0     0 11574.2441    0  141 17780.3071 11574.2441  34.9%     -    2s
     0     0 11575.3064    0  144 17780.3071 11575.3064  34.9%     -    2s
