Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147270 nonzeros
Model fingerprint: 0x89eb639d
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 48411 rows and 49696 columns
Presolve time: 0.33s
Presolved: 23630 rows, 13364 columns, 61126 nonzeros
Variable types: 11630 continuous, 1734 integer (1734 binary)

Root relaxation: objective 1.000325e+04, 9995 iterations, 0.67 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10003.2517    0 1041 24565.9962 10003.2517  59.3%     -    1s
H    0     0                    19663.080016 10003.2517  49.1%     -    1s
H    0     0                    17116.416016 10003.2517  41.6%     -    1s
     0     0 10289.6275    0  747 17116.4160 10289.6275  39.9%     -    3s
     0     0 10359.0431    0  697 17116.4160 10359.0431  39.5%     -    4s
     0     0 10407.3573    0  671 17116.4160 10407.3573  39.2%     -    4s
     0     0 10450.3610    0  658 17116.4160 10450.3610  38.9%     -    5s
     0     0 10474.2672    0  660 17116.4160 10474.2672  38.8%     -    5s
     0     0 10499.9839    0  650 17116.4160 10499.9839  38.7%     -    6s
     0     0 10527.3028    0  645 17116.4160 10527.3028  38.5%     -    6s
     0     0 10546.4987    0  647 17116.4160 10546.4987  38.4%     -    6s
     0     0 10565.3532    0  646 17116.4160 10565.3532  38.3%     -    7s
     0     0 10582.3804    0  656 17116.4160 10582.3804  38.2%     -    7s
     0     0 10603.9314    0  655 17116.4160 10603.9314  38.0%     -    7s
     0     0 10627.0659    0  674 17116.4160 10627.0659  37.9%     -    7s
     0     0 10647.7457    0  672 17116.4160 10647.7457  37.8%     -    8s
     0     0 10668.2399    0  683 17116.4160 10668.2399  37.7%     -    8s
     0     0 10691.8388    0  677 17116.4160 10691.8388  37.5%     -    8s
     0     0 10709.6881    0  677 17116.4160 10709.6881  37.4%     -    9s
     0     0 10725.5070    0  685 17116.4160 10725.5070  37.3%     -    9s
     0     0 10745.8331    0  680 17116.4160 10745.8331  37.2%     -    9s
     0     0 10761.3990    0  697 17116.4160 10761.3990  37.1%     -   10s
     0     0 10785.3850    0  678 17116.4160 10785.3850  37.0%     -   10s
     0     0 10799.8506    0  682 17116.4160 10799.8506  36.9%     -   11s
     0     0 10817.4327    0  702 17116.4160 10817.4327  36.8%     -   11s
     0     0 10832.2114    0  702 17116.4160 10832.2114  36.7%     -   11s
     0     0 10854.1039    0  691 17116.4160 10854.1039  36.6%     -   12s
     0     0 10872.1686    0  699 17116.4160 10872.1686  36.5%     -   12s
     0     0 10886.1904    0  682 17116.4160 10886.1904  36.4%     -   13s
     0     0 10901.9406    0  694 17116.4160 10901.9406  36.3%     -   13s
     0     0 10923.9400    0  679 17116.4160 10923.9400  36.2%     -   14s
     0     0 10935.5398    0  661 17116.4160 10935.5398  36.1%     -   14s
     0     0 10954.3570    0  659 17116.4160 10954.3570  36.0%     -   15s
     0     0 10960.7987    0  663 17116.4160 10960.7987  36.0%     -   15s
     0     0 10971.1060    0  672 17116.4160 10971.1060  35.9%     -   15s
     0     0 10984.9500    0  671 17116.4160 10984.9500  35.8%     -   15s
     0     0 10996.0017    0  672 17116.4160 10996.0017  35.8%     -   16s
     0     0 11000.4087    0  680 17116.4160 11000.4087  35.7%     -   16s
     0     0 11015.4796    0  662 17116.4160 11015.4796  35.6%     -   17s
     0     0 11023.8481    0  660 17116.4160 11023.8481  35.6%     -   18s
     0     0 11030.0184    0  648 17116.4160 11030.0184  35.6%     -   18s
     0     0 11039.1314    0  646 17116.4160 11039.1314  35.5%     -   18s
     0     0 11046.9262    0  648 17116.4160 11046.9262  35.5%     -   19s
     0     0 11052.4240    0  660 17116.4160 11052.4240  35.4%     -   19s
     0     0 11060.5351    0  649 17116.4160 11060.5351  35.4%     -   20s
     0     0 11066.2373    0  648 17116.4160 11066.2373  35.3%     -   20s
     0     0 11075.5003    0  649 17116.4160 11075.5003  35.3%     -   21s
     0     0 11080.0034    0  643 17116.4160 11080.0034  35.3%     -   21s
     0     0 11083.8360    0  658 17116.4160 11083.8360  35.2%     -   22s
     0     0 11088.2383    0  657 17116.4160 11088.2383  35.2%     -   22s
     0     0 11092.0368    0  661 17116.4160 11092.0368  35.2%     -   23s
     0     0 11096.4297    0  646 17116.4160 11096.4297  35.2%     -   24s
     0     0 11102.9261    0  662 17116.4160 11102.9261  35.1%     -   24s
