Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0x0123a9b8
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 38017 rows and 39561 columns
Presolve time: 0.13s
Presolved: 4024 rows, 2499 columns, 10673 nonzeros
Variable types: 2024 continuous, 475 integer (475 binary)

Root relaxation: objective 1.703463e+04, 2095 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17034.6343    0  187 30837.2764 17034.6343  44.8%     -    0s
H    0     0                    25656.978447 17034.6343  33.6%     -    0s
H    0     0                    24466.309447 17034.6343  30.4%     -    0s
     0     0 17981.0151    0  134 24466.3094 17981.0151  26.5%     -    1s
     0     0 18096.9762    0  122 24466.3094 18096.9762  26.0%     -    1s
     0     0 18178.7122    0  126 24466.3094 18178.7122  25.7%     -    1s
     0     0 18246.4198    0  126 24466.3094 18246.4198  25.4%     -    1s
     0     0 18299.2149    0  126 24466.3094 18299.2149  25.2%     -    1s
     0     0 18369.6525    0  120 24466.3094 18369.6525  24.9%     -    1s
     0     0 18400.6800    0  115 24466.3094 18400.6800  24.8%     -    1s
     0     0 18434.9984    0  108 24466.3094 18434.9984  24.7%     -    1s
     0     0 18453.7427    0  118 24466.3094 18453.7427  24.6%     -    1s
     0     0 18469.2069    0  117 24466.3094 18469.2069  24.5%     -    1s
     0     0 18492.8193    0  109 24466.3094 18492.8193  24.4%     -    1s
     0     0 18508.2603    0  118 24466.3094 18508.2603  24.4%     -    1s
     0     0 18515.4017    0  118 24466.3094 18515.4017  24.3%     -    1s
     0     0 18522.4445    0  120 24466.3094 18522.4445  24.3%     -    1s
     0     0 18526.5026    0  120 24466.3094 18526.5026  24.3%     -    1s
     0     0 18531.9784    0  124 24466.3094 18531.9784  24.3%     -    1s
     0     0 18538.5069    0  118 24466.3094 18538.5069  24.2%     -    1s
     0     0 18542.1814    0  123 24466.3094 18542.1814  24.2%     -    1s
     0     0 18547.1731    0  120 24466.3094 18547.1731  24.2%     -    1s
     0     0 18550.9084    0  126 24466.3094 18550.9084  24.2%     -    1s
     0     0 18559.6873    0  121 24466.3094 18559.6873  24.1%     -    1s
     0     0 18560.8923    0  125 24466.3094 18560.8923  24.1%     -    1s
     0     0 18562.6649    0  125 24466.3094 18562.6649  24.1%     -    1s
     0     0 18565.7298    0  121 24466.3094 18565.7298  24.1%     -    1s
     0     0 18567.3888    0  127 24466.3094 18567.3888  24.1%     -    1s
     0     0 18568.8980    0  102 24466.3094 18568.8980  24.1%     -    1s
     0     0 18572.2850    0  132 24466.3094 18572.2850  24.1%     -    1s
     0     0 18574.2144    0  120 24466.3094 18574.2144  24.1%     -    1s
     0     0 18575.5272    0  125 24466.3094 18575.5272  24.1%     -    1s
     0     0 18578.8852    0  118 24466.3094 18578.8852  24.1%     -    1s
     0     0 18579.4806    0  132 24466.3094 18579.4806  24.1%     -    1s
     0     0 18580.2562    0  133 24466.3094 18580.2562  24.1%     -    1s
     0     0 18581.1404    0  130 24466.3094 18581.1404  24.1%     -    1s
     0     0 18582.3065    0  136 24466.3094 18582.3065  24.0%     -    1s
     0     0 18583.0141    0  139 24466.3094 18583.0141  24.0%     -    1s
     0     0 18583.6531    0  137 24466.3094 18583.6531  24.0%     -    1s
     0     0 18584.8269    0  136 24466.3094 18584.8269  24.0%     -    1s
     0     0 18585.6560    0  132 24466.3094 18585.6560  24.0%     -    1s
     0     0 18586.6678    0  136 24466.3094 18586.6678  24.0%     -    1s
     0     0 18587.2647    0  131 24466.3094 18587.2647  24.0%     -    2s
     0     0 18588.6148    0  129 24466.3094 18588.6148  24.0%     -    2s
     0     0 18589.6322    0  131 24466.3094 18589.6322  24.0%     -    2s
     0     0 18591.3666    0  134 24466.3094 18591.3666  24.0%     -    2s
     0     0 18592.3151    0  136 24466.3094 18592.3151  24.0%     -    2s
     0     0 18594.2306    0  128 24466.3094 18594.2306  24.0%     -    2s
     0     0 18594.9763    0  136 24466.3094 18594.9763  24.0%     -    2s
     0     0 18596.5216    0  133 24466.3094 18596.5216  24.0%     -    2s
     0     0 18596.9332    0  112 24466.3094 18596.9332  24.0%     -    2s
     0     0 18597.3249    0  119 24466.3094 18597.3249  24.0%     -    2s
     0     0 18598.1025    0  129 24466.3094 18598.1025  24.0%     -    2s
