Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 21041 rows, 21060 columns and 43270 nonzeros
Model fingerprint: 0xb1b47883
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23951.650422
Presolve removed 19007 rows and 19774 columns
Presolve time: 0.05s
Presolved: 2034 rows, 1286 columns, 5470 nonzeros
Variable types: 1034 continuous, 252 integer (252 binary)

Root relaxation: objective 1.483648e+04, 1215 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14836.4775    0   97 23951.6504 14836.4775  38.1%     -    0s
H    0     0                    21850.144740 14836.4775  32.1%     -    0s
H    0     0                    20927.260740 14836.4775  29.1%     -    0s
     0     0 15673.5118    0   78 20927.2607 15673.5118  25.1%     -    0s
     0     0 15802.4712    0   65 20927.2607 15802.4712  24.5%     -    0s
     0     0 15851.3217    0   66 20927.2607 15851.3217  24.3%     -    0s
     0     0 15894.2617    0   61 20927.2607 15894.2617  24.0%     -    0s
     0     0 15907.6450    0   64 20927.2607 15907.6450  24.0%     -    0s
     0     0 15919.5320    0   64 20927.2607 15919.5320  23.9%     -    0s
     0     0 15925.8883    0   65 20927.2607 15925.8883  23.9%     -    0s
     0     0 15939.4242    0   67 20927.2607 15939.4242  23.8%     -    0s
     0     0 15947.1686    0   66 20927.2607 15947.1686  23.8%     -    0s
     0     0 15954.2705    0   66 20927.2607 15954.2705  23.8%     -    0s
     0     0 15961.6298    0   68 20927.2607 15961.6298  23.7%     -    0s
     0     0 15967.5122    0   66 20927.2607 15967.5122  23.7%     -    1s
     0     0 15972.6082    0   66 20927.2607 15972.6082  23.7%     -    1s
     0     0 15975.3325    0   66 20927.2607 15975.3325  23.7%     -    1s
     0     0 15988.3255    0   74 20927.2607 15988.3255  23.6%     -    1s
     0     0 15992.1350    0   74 20927.2607 15992.1350  23.6%     -    1s
     0     0 15993.9313    0   75 20927.2607 15993.9313  23.6%     -    1s
     0     0 15999.1855    0   74 20927.2607 15999.1855  23.5%     -    1s
     0     0 16002.2185    0   74 20927.2607 16002.2185  23.5%     -    1s
     0     0 16003.8088    0   73 20927.2607 16003.8088  23.5%     -    1s
     0     0 16004.6406    0   70 20927.2607 16004.6406  23.5%     -    1s
     0     0 16005.0227    0   70 20927.2607 16005.0227  23.5%     -    1s
     0     0 16006.6543    0   74 20927.2607 16006.6543  23.5%     -    1s
     0     0 16008.3982    0   71 20927.2607 16008.3982  23.5%     -    1s
     0     0 16010.8748    0   70 20927.2607 16010.8748  23.5%     -    1s
     0     0 16011.3153    0   69 20927.2607 16011.3153  23.5%     -    1s
     0     0 16011.5617    0   79 20927.2607 16011.5617  23.5%     -    1s
     0     0 16188.3491    0   80 20927.2607 16188.3491  22.6%     -    1s
H    0     0                    19516.436173 16192.3933  17.0%     -    1s
     0     0 16196.0081    0   83 19516.4362 16196.0081  17.0%     -    1s
     0     0 16199.1586    0   86 19516.4362 16199.1586  17.0%     -    1s
     0     0 16199.8303    0   77 19516.4362 16199.8303  17.0%     -    1s
     0     0 16479.1282    0   74 19516.4362 16479.1282  15.6%     -    1s
     0     0 16513.2508    0   74 19516.4362 16513.2508  15.4%     -    1s
     0     0 16520.5628    0   73 19516.4362 16520.5628  15.4%     -    1s
     0     0 16522.6706    0   78 19516.4362 16522.6706  15.3%     -    1s
     0     0 16524.8205    0   77 19516.4362 16524.8205  15.3%     -    1s
     0     0 16526.3621    0   79 19516.4362 16526.3621  15.3%     -    1s
     0     0 16527.8542    0   73 19516.4362 16527.8542  15.3%     -    1s
     0     0 16529.2106    0   73 19516.4362 16529.2106  15.3%     -    1s
     0     0 16530.2904    0   73 19516.4362 16530.2904  15.3%     -    1s
     0     0 16531.0698    0   78 19516.4362 16531.0698  15.3%     -    1s
     0     0 16596.0619    0   85 19516.4362 16596.0619  15.0%     -    1s
     0     0 16648.4453    0   83 19516.4362 16648.4453  14.7%     -    1s
     0     0 16657.9481    0   81 19516.4362 16657.9481  14.6%     -    1s
     0     0 16660.3183    0   81 19516.4362 16660.3183  14.6%     -    1s
     0     0 16662.2170    0   71 19516.4362 16662.2170  14.6%     -    1s
     0     0 16663.5998    0   77 19516.4362 16663.5998  14.6%     -    1s
     0     0 16665.7604    0   77 19516.4362 16665.7604  14.6%     -    1s
     0     0 16666.9541    0   80 19516.4362 16666.9541  14.6%     -    1s
