Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x55f8b0ef
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 24248 rows and 25736 columns
Presolve time: 0.21s
Presolved: 11773 rows, 7294 columns, 31059 nonzeros
Variable types: 5773 continuous, 1521 integer (1521 binary)

Root relaxation: objective 6.146045e+03, 5745 iterations, 0.18 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6146.04480    0  884 15453.8048 6146.04480  60.2%     -    1s
H    0     0                    11626.599142 6146.04480  47.1%     -    1s
H    0     0                    10125.551142 6146.04480  39.3%     -    1s
     0     0 6279.95405    0  624 10125.5511 6279.95405  38.0%     -    2s
H    0     0                    9231.6062248 6279.95756  32.0%     -    2s
     0     0 6313.22319    0  498 9231.60622 6313.22319  31.6%     -    2s
     0     0 6329.57745    0  461 9231.60622 6329.57745  31.4%     -    3s
     0     0 6338.16199    0  435 9231.60622 6338.16199  31.3%     -    3s
     0     0 6344.29931    0  430 9231.60622 6344.29931  31.3%     -    3s
     0     0 6349.33283    0  424 9231.60622 6349.33283  31.2%     -    3s
     0     0 6354.43496    0  424 9231.60622 6354.43496  31.2%     -    3s
     0     0 6359.53445    0  427 9231.60622 6359.53445  31.1%     -    4s
     0     0 6363.69249    0  429 9231.60622 6363.69249  31.1%     -    4s
     0     0 6368.74346    0  427 9231.60622 6368.74346  31.0%     -    4s
     0     0 6372.60150    0  433 9231.60622 6372.60150  31.0%     -    4s
     0     0 6376.39200    0  431 9231.60622 6376.39200  30.9%     -    4s
     0     0 6379.87094    0  422 9231.60622 6379.87094  30.9%     -    4s
     0     0 6382.31223    0  427 9231.60622 6382.31223  30.9%     -    4s
     0     0 6386.07360    0  427 9231.60622 6386.07360  30.8%     -    4s
     0     0 6388.85019    0  436 9231.60622 6388.85019  30.8%     -    4s
     0     0 6394.52634    0  435 9231.60622 6394.52634  30.7%     -    4s
     0     0 6399.61100    0  440 9231.60622 6399.61100  30.7%     -    5s
     0     0 6404.16376    0  432 9231.60622 6404.16376  30.6%     -    5s
     0     0 6407.74016    0  435 9231.60622 6407.74016  30.6%     -    5s
     0     0 6412.93197    0  444 9231.60622 6412.93197  30.5%     -    5s
     0     0 6416.51635    0  442 9231.60622 6416.51635  30.5%     -    5s
     0     0 6418.97173    0  445 9231.60622 6418.97173  30.5%     -    5s
     0     0 6422.09105    0  451 9231.60622 6422.09105  30.4%     -    6s
     0     0 6426.03277    0  453 9231.60622 6426.03277  30.4%     -    6s
     0     0 6429.14340    0  442 9231.60622 6429.14340  30.4%     -    6s
     0     0 6431.55416    0  444 9231.60622 6431.55416  30.3%     -    6s
     0     0 6436.26572    0  453 9231.60622 6436.26572  30.3%     -    6s
     0     0 6439.27387    0  446 9231.60622 6439.27387  30.2%     -    7s
     0     0 6442.63324    0  449 9231.60622 6442.63324  30.2%     -    7s
     0     0 6445.69665    0  447 9231.60622 6445.69665  30.2%     -    7s
     0     0 6448.67615    0  443 9231.60622 6448.67615  30.1%     -    7s
     0     0 6452.65947    0  448 9231.60622 6452.65947  30.1%     -    7s
     0     0 6455.10825    0  453 9231.60622 6455.10825  30.1%     -    7s
     0     0 6459.30409    0  449 9231.60622 6459.30409  30.0%     -    8s
     0     0 6462.42814    0  445 9231.60622 6462.42814  30.0%     -    8s
     0     0 6467.41212    0  434 9231.60622 6467.41212  29.9%     -    8s
     0     0 6469.92012    0  427 9231.60622 6469.92012  29.9%     -    8s
     0     0 6472.38224    0  415 9231.60622 6472.38224  29.9%     -    8s
     0     0 6475.83309    0  433 9231.60622 6475.83309  29.9%     -    8s
     0     0 6479.74824    0  435 9231.60622 6479.74824  29.8%     -    9s
     0     0 6481.72352    0  430 9231.60622 6481.72352  29.8%     -    9s
     0     0 6485.12613    0  430 9231.60622 6485.12613  29.8%     -    9s
     0     0 6487.58662    0  433 9231.60622 6487.58662  29.7%     -    9s
     0     0 6490.19001    0  435 9231.60622 6490.19001  29.7%     -    9s
     0     0 6494.21634    0  424 9231.60622 6494.21634  29.7%     -   10s
     0     0 6495.28954    0  432 9231.60622 6495.28954  29.6%     -   10s
     0     0 6497.78861    0  425 9231.60622 6497.78861  29.6%     -   10s
     0     0 6499.13002    0  409 9231.60622 6499.13002  29.6%     -   10s
