Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xd60298ba
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24066.848253
Presolve removed 16049 rows and 16478 columns
Presolve time: 0.15s
Presolved: 7992 rows, 4582 columns, 20714 nonzeros
Variable types: 3992 continuous, 590 integer (590 binary)

Root relaxation: objective 1.128217e+04, 3779 iterations, 0.23 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11282.1703    0  333 24066.8483 11282.1703  53.1%     -    0s
H    0     0                    20004.034257 11282.1703  43.6%     -    0s
H    0     0                    18668.633257 11282.1703  39.6%     -    0s
     0     0 11989.0019    0  230 18668.6333 11989.0019  35.8%     -    1s
     0     0 12154.1387    0  199 18668.6333 12154.1387  34.9%     -    1s
     0     0 12238.4882    0  192 18668.6333 12238.4882  34.4%     -    1s
     0     0 12286.9435    0  187 18668.6333 12286.9435  34.2%     -    1s
     0     0 12331.2850    0  183 18668.6333 12331.2850  33.9%     -    1s
     0     0 12360.5350    0  183 18668.6333 12360.5350  33.8%     -    1s
     0     0 12385.3844    0  180 18668.6333 12385.3844  33.7%     -    1s
     0     0 12420.9200    0  187 18668.6333 12420.9200  33.5%     -    2s
     0     0 12439.7929    0  181 18668.6333 12439.7929  33.4%     -    2s
     0     0 12463.3799    0  182 18668.6333 12463.3799  33.2%     -    2s
     0     0 12478.7765    0  184 18668.6333 12478.7765  33.2%     -    2s
     0     0 12497.9871    0  181 18668.6333 12497.9871  33.1%     -    2s
     0     0 12506.8140    0  179 18668.6333 12506.8140  33.0%     -    2s
     0     0 12523.0522    0  180 18668.6333 12523.0522  32.9%     -    2s
     0     0 12535.7401    0  182 18668.6333 12535.7401  32.9%     -    2s
     0     0 12543.6990    0  168 18668.6333 12543.6990  32.8%     -    2s
     0     0 12551.0836    0  159 18668.6333 12551.0836  32.8%     -    2s
     0     0 12555.2655    0  152 18668.6333 12555.2655  32.7%     -    2s
     0     0 12566.2317    0  180 18668.6333 12566.2317  32.7%     -    2s
     0     0 12572.1413    0  160 18668.6333 12572.1413  32.7%     -    2s
     0     0 12575.7907    0  154 18668.6333 12575.7907  32.6%     -    2s
     0     0 12579.8044    0  157 18668.6333 12579.8044  32.6%     -    3s
     0     0 12581.4156    0  157 18668.6333 12581.4156  32.6%     -    3s
     0     0 12583.8416    0  163 18668.6333 12583.8416  32.6%     -    3s
     0     0 12586.7461    0  156 18668.6333 12586.7461  32.6%     -    3s
     0     0 12589.0982    0  163 18668.6333 12589.0982  32.6%     -    3s
     0     0 12591.6749    0  162 18668.6333 12591.6749  32.6%     -    3s
     0     0 12594.3149    0  166 18668.6333 12594.3149  32.5%     -    3s
     0     0 12596.1124    0  160 18668.6333 12596.1124  32.5%     -    3s
     0     0 12597.9285    0  159 18668.6333 12597.9285  32.5%     -    3s
     0     0 12599.5419    0  152 18668.6333 12599.5419  32.5%     -    3s
     0     0 12600.9086    0  164 18668.6333 12600.9086  32.5%     -    3s
     0     0 12602.0149    0  186 18668.6333 12602.0149  32.5%     -    3s
     0     0 12603.3209    0  166 18668.6333 12603.3209  32.5%     -    3s
     0     0 12604.6635    0  164 18668.6333 12604.6635  32.5%     -    3s
     0     0 12605.7313    0  164 18668.6333 12605.7313  32.5%     -    3s
     0     0 12606.7599    0  163 18668.6333 12606.7599  32.5%     -    3s
     0     0 12608.1480    0  190 18668.6333 12608.1480  32.5%     -    3s
     0     0 12609.0916    0  165 18668.6333 12609.0916  32.5%     -    4s
     0     0 12610.5046    0  192 18668.6333 12610.5046  32.5%     -    4s
     0     0 12611.7148    0  197 18668.6333 12611.7148  32.4%     -    4s
     0     0 12613.4212    0  193 18668.6333 12613.4212  32.4%     -    4s
     0     0 12614.3824    0  189 18668.6333 12614.3824  32.4%     -    4s
     0     0 12615.7979    0  179 18668.6333 12615.7979  32.4%     -    4s
     0     0 12617.1951    0  191 18668.6333 12617.1951  32.4%     -    4s
     0     0 12618.4490    0  195 18668.6333 12618.4490  32.4%     -    4s
     0     0 12619.2315    0  196 18668.6333 12619.2315  32.4%     -    4s
     0     0 12620.0819    0  197 18668.6333 12620.0819  32.4%     -    4s
     0     0 12620.8819    0  203 18668.6333 12620.8819  32.4%     -    4s
     0     0 12621.6608    0  199 18668.6333 12621.6608  32.4%     -    4s
