Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0xcf4761ac
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28106.553384
Presolve removed 54167 rows and 56074 columns
Presolve time: 0.21s
Presolved: 11874 rows, 6986 columns, 31002 nonzeros
Variable types: 5874 continuous, 1112 integer (1112 binary)

Root relaxation: objective 1.392528e+04, 5997 iterations, 0.21 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13925.2779    0  543 28106.5534 13925.2779  50.5%     -    0s
H    0     0                    22822.865460 13925.2779  39.0%     -    0s
H    0     0                    18157.329460 13925.2779  23.3%     -    0s
     0     0 14256.6981    0  413 18157.3295 14256.6981  21.5%     -    1s
     0     0 14330.4121    0  371 18157.3295 14330.4121  21.1%     -    1s
     0     0 14385.9553    0  366 18157.3295 14385.9553  20.8%     -    2s
     0     0 14436.2204    0  354 18157.3295 14436.2204  20.5%     -    2s
     0     0 14474.6982    0  364 18157.3295 14474.6982  20.3%     -    2s
     0     0 14508.8561    0  363 18157.3295 14508.8561  20.1%     -    2s
     0     0 14557.9842    0  364 18157.3295 14557.9842  19.8%     -    2s
     0     0 14592.1135    0  361 18157.3295 14592.1135  19.6%     -    2s
     0     0 14630.4846    0  365 18157.3295 14630.4846  19.4%     -    2s
     0     0 14673.4024    0  362 18157.3295 14673.4024  19.2%     -    2s
     0     0 14713.7395    0  351 18157.3295 14713.7395  19.0%     -    2s
     0     0 14755.7073    0  342 18157.3295 14755.7073  18.7%     -    2s
     0     0 14786.4299    0  337 18157.3295 14786.4299  18.6%     -    2s
     0     0 14824.3891    0  338 18157.3295 14824.3891  18.4%     -    2s
     0     0 14854.8625    0  337 18157.3295 14854.8625  18.2%     -    3s
     0     0 14879.1857    0  337 18157.3295 14879.1857  18.1%     -    3s
     0     0 14904.8500    0  338 18157.3295 14904.8500  17.9%     -    3s
     0     0 14923.9143    0  336 18157.3295 14923.9143  17.8%     -    3s
     0     0 14936.9434    0  338 18157.3295 14936.9434  17.7%     -    3s
     0     0 14961.6158    0  335 18157.3295 14961.6158  17.6%     -    3s
     0     0 14979.8389    0  320 18157.3295 14979.8389  17.5%     -    3s
     0     0 14992.7565    0  334 18157.3295 14992.7565  17.4%     -    3s
     0     0 15002.3174    0  316 18157.3295 15002.3174  17.4%     -    3s
     0     0 15009.3809    0  328 18157.3295 15009.3809  17.3%     -    3s
     0     0 15020.9300    0  320 18157.3295 15020.9300  17.3%     -    3s
     0     0 15036.1656    0  328 18157.3295 15036.1656  17.2%     -    4s
     0     0 15044.4211    0  328 18157.3295 15044.4211  17.1%     -    4s
     0     0 15052.8861    0  331 18157.3295 15052.8861  17.1%     -    4s
     0     0 15056.6788    0  327 18157.3295 15056.6788  17.1%     -    4s
     0     0 15063.2383    0  333 18157.3295 15063.2383  17.0%     -    4s
     0     0 15070.1280    0  337 18157.3295 15070.1280  17.0%     -    4s
     0     0 15073.5252    0  339 18157.3295 15073.5252  17.0%     -    5s
     0     0 15076.3729    0  329 18157.3295 15076.3729  17.0%     -    5s
     0     0 15079.1415    0  333 18157.3295 15079.1415  17.0%     -    5s
     0     0 15081.8611    0  339 18157.3295 15081.8611  16.9%     -    5s
     0     0 15085.7546    0  344 18157.3295 15085.7546  16.9%     -    5s
     0     0 15088.3139    0  344 18157.3295 15088.3139  16.9%     -    5s
     0     0 15092.2703    0  339 18157.3295 15092.2703  16.9%     -    5s
     0     0 15095.1354    0  338 18157.3295 15095.1354  16.9%     -    5s
     0     0 15097.7902    0  337 18157.3295 15097.7902  16.9%     -    5s
     0     0 15100.9460    0  332 18157.3295 15100.9460  16.8%     -    6s
     0     0 15103.8516    0  342 18157.3295 15103.8516  16.8%     -    6s
     0     0 15106.1288    0  347 18157.3295 15106.1288  16.8%     -    6s
     0     0 15108.0716    0  336 18157.3295 15108.0716  16.8%     -    6s
     0     0 15111.7663    0  339 18157.3295 15111.7663  16.8%     -    6s
     0     0 15113.9864    0  333 18157.3295 15113.9864  16.8%     -    6s
     0     0 15116.4352    0  338 18157.3295 15116.4352  16.7%     -    6s
     0     0 15119.4018    0  348 18157.3295 15119.4018  16.7%     -    7s
     0     0 15121.1341    0  341 18157.3295 15121.1341  16.7%     -    7s
     0     0 15122.3486    0  341 18157.3295 15122.3486  16.7%     -    7s
