Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12021 rows, 11030 columns and 25084 nonzeros
Model fingerprint: 0xcdcb7e33
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 11761.214320
Presolve removed 8043 rows and 8542 columns
Presolve time: 0.08s
Presolved: 3978 rows, 2488 columns, 10485 nonzeros
Variable types: 1979 continuous, 509 integer (509 binary)

Root relaxation: objective 4.512345e+03, 1821 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4512.34456    0  310 11761.2143 4512.34456  61.6%     -    0s
H    0     0                    9304.6318233 4512.34456  51.5%     -    0s
H    0     0                    7499.2788233 4512.34456  39.8%     -    0s
     0     0 4626.12648    0  212 7499.27882 4626.12648  38.3%     -    1s
H    0     0                    7061.5182965 4630.28501  34.4%     -    1s
     0     0 4673.58379    0  194 7061.51830 4673.58379  33.8%     -    1s
     0     0 4692.14875    0  191 7061.51830 4692.14875  33.6%     -    1s
     0     0 4703.48565    0  185 7061.51830 4703.48565  33.4%     -    1s
     0     0 4713.25480    0  182 7061.51830 4713.25480  33.3%     -    1s
     0     0 4722.50545    0  179 7061.51830 4722.50545  33.1%     -    1s
     0     0 4730.84308    0  177 7061.51830 4730.84308  33.0%     -    1s
     0     0 4737.91089    0  179 7061.51830 4737.91089  32.9%     -    1s
     0     0 4742.34300    0  188 7061.51830 4742.34300  32.8%     -    1s
     0     0 4746.65612    0  199 7061.51830 4746.65612  32.8%     -    1s
     0     0 4757.41920    0  186 7061.51830 4757.41920  32.6%     -    1s
     0     0 4762.91236    0  190 7061.51830 4762.91236  32.6%     -    1s
     0     0 4770.20479    0  171 7061.51830 4770.20479  32.4%     -    1s
     0     0 4773.56331    0  165 7061.51830 4773.56331  32.4%     -    1s
     0     0 4778.93503    0  166 7061.51830 4778.93503  32.3%     -    1s
     0     0 4782.71367    0  170 7061.51830 4782.71367  32.3%     -    1s
     0     0 4786.36290    0  168 7061.51830 4786.36290  32.2%     -    1s
     0     0 4790.92669    0  175 7061.51830 4790.92669  32.2%     -    1s
     0     0 4795.36718    0  170 7061.51830 4795.36718  32.1%     -    1s
     0     0 4797.90980    0  172 7061.51830 4797.90980  32.1%     -    1s
     0     0 4801.74154    0  166 7061.51830 4801.74154  32.0%     -    1s
     0     0 4802.65653    0  170 7061.51830 4802.65653  32.0%     -    1s
     0     0 4805.64299    0  166 7061.51830 4805.64299  31.9%     -    1s
     0     0 4807.22813    0  172 7061.51830 4807.22813  31.9%     -    1s
     0     0 4808.32307    0  172 7061.51830 4808.32307  31.9%     -    1s
     0     0 4811.08467    0  174 7061.51830 4811.08467  31.9%     -    1s
     0     0 4812.09552    0  169 7061.51830 4812.09552  31.9%     -    1s
     0     0 4813.89629    0  175 7061.51830 4813.89629  31.8%     -    1s
     0     0 4814.70633    0  176 7061.51830 4814.70633  31.8%     -    1s
     0     0 4815.89551    0  169 7061.51830 4815.89551  31.8%     -    1s
     0     0 4817.26404    0  176 7061.51830 4817.26404  31.8%     -    1s
     0     0 4818.49966    0  175 7061.51830 4818.49966  31.8%     -    2s
     0     0 4819.25142    0  173 7061.51830 4819.25142  31.8%     -    2s
     0     0 4820.64066    0  178 7061.51830 4820.64066  31.7%     -    2s
     0     0 4822.12758    0  175 7061.51830 4822.12758  31.7%     -    2s
     0     0 4823.22585    0  176 7061.51830 4823.22585  31.7%     -    2s
     0     0 4824.49531    0  177 7061.51830 4824.49531  31.7%     -    2s
     0     0 4825.54834    0  180 7061.51830 4825.54834  31.7%     -    2s
     0     0 4826.16473    0  177 7061.51830 4826.16473  31.7%     -    2s
     0     0 4826.65626    0  177 7061.51830 4826.65626  31.6%     -    2s
     0     0 4827.21276    0  182 7061.51830 4827.21276  31.6%     -    2s
     0     0 4828.35694    0  184 7061.51830 4828.35694  31.6%     -    2s
     0     0 4829.20759    0  185 7061.51830 4829.20759  31.6%     -    2s
     0     0 4829.41371    0  186 7061.51830 4829.41371  31.6%     -    2s
     0     0 4829.73298    0  182 7061.51830 4829.73298  31.6%     -    2s
     0     0 4830.30486    0  190 7061.51830 4830.30486  31.6%     -    2s
     0     0 4830.63009    0  192 7061.51830 4830.63009  31.6%     -    2s
     0     0 4830.96011    0  198 7061.51830 4830.96011  31.6%     -    2s
     0     0 4831.54222    0  199 7061.51830 4831.54222  31.6%     -    2s
