Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xae87f930
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 40624 rows and 42579 columns
Presolve time: 0.18s
Presolved: 8907 rows, 5466 columns, 23442 nonzeros
Variable types: 4407 continuous, 1059 integer (1059 binary)

Root relaxation: objective 1.084104e+04, 4167 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10841.0359    0  543 22093.7448 10841.0359  50.9%     -    0s
H    0     0                    19430.784691 10841.0359  44.2%     -    0s
     0     0 11171.5956    0  379 19430.7847 11171.5956  42.5%     -    1s
H    0     0                    19353.517444 11181.8987  42.2%     -    1s
     0     0 11231.2899    0  339 19353.5174 11231.2899  42.0%     -    1s
     0     0 11271.9604    0  328 19353.5174 11271.9604  41.8%     -    1s
     0     0 11306.0816    0  333 19353.5174 11306.0816  41.6%     -    1s
     0     0 11332.0074    0  337 19353.5174 11332.0074  41.4%     -    1s
     0     0 11361.1452    0  335 19353.5174 11361.1452  41.3%     -    1s
     0     0 11393.0775    0  341 19353.5174 11393.0775  41.1%     -    2s
     0     0 11425.1761    0  333 19353.5174 11425.1761  41.0%     -    2s
     0     0 11455.5601    0  336 19353.5174 11455.5601  40.8%     -    2s
     0     0 11476.9381    0  334 19353.5174 11476.9381  40.7%     -    2s
     0     0 11500.6547    0  344 19353.5174 11500.6547  40.6%     -    2s
     0     0 11525.6714    0  340 19353.5174 11525.6714  40.4%     -    2s
     0     0 11547.6135    0  343 19353.5174 11547.6135  40.3%     -    2s
     0     0 11564.2964    0  338 19353.5174 11564.2964  40.2%     -    2s
     0     0 11578.3545    0  347 19353.5174 11578.3545  40.2%     -    2s
     0     0 11591.8139    0  353 19353.5174 11591.8139  40.1%     -    2s
     0     0 11612.7750    0  349 19353.5174 11612.7750  40.0%     -    2s
     0     0 11619.7089    0  347 19353.5174 11619.7089  40.0%     -    2s
     0     0 11637.3177    0  356 19353.5174 11637.3177  39.9%     -    2s
     0     0 11646.6974    0  360 19353.5174 11646.6974  39.8%     -    2s
     0     0 11660.4232    0  365 19353.5174 11660.4232  39.8%     -    2s
     0     0 11679.3465    0  354 19353.5174 11679.3465  39.7%     -    2s
     0     0 11700.2777    0  353 19353.5174 11700.2777  39.5%     -    3s
     0     0 11722.3534    0  349 19353.5174 11722.3534  39.4%     -    3s
     0     0 11733.3190    0  334 19353.5174 11733.3190  39.4%     -    3s
     0     0 11740.3778    0  334 19353.5174 11740.3778  39.3%     -    3s
     0     0 11749.7419    0  339 19353.5174 11749.7419  39.3%     -    3s
     0     0 11753.6541    0  342 19353.5174 11753.6541  39.3%     -    3s
     0     0 11763.2193    0  331 19353.5174 11763.2193  39.2%     -    3s
     0     0 11769.2198    0  338 19353.5174 11769.2198  39.2%     -    3s
     0     0 11778.3027    0  341 19353.5174 11778.3027  39.1%     -    3s
     0     0 11786.2011    0  342 19353.5174 11786.2011  39.1%     -    4s
     0     0 11789.2747    0  328 19353.5174 11789.2747  39.1%     -    4s
     0     0 11793.3345    0  338 19353.5174 11793.3345  39.1%     -    4s
     0     0 11798.0594    0  331 19353.5174 11798.0594  39.0%     -    4s
     0     0 11801.5335    0  331 19353.5174 11801.5335  39.0%     -    4s
     0     0 11806.9442    0  329 19353.5174 11806.9442  39.0%     -    4s
     0     0 11812.3225    0  332 19353.5174 11812.3225  39.0%     -    4s
     0     0 11815.4419    0  330 19353.5174 11815.4419  38.9%     -    4s
     0     0 11819.3932    0  331 19353.5174 11819.3932  38.9%     -    4s
     0     0 11821.3576    0  333 19353.5174 11821.3576  38.9%     -    4s
     0     0 11823.2846    0  330 19353.5174 11823.2846  38.9%     -    5s
     0     0 11827.2429    0  343 19353.5174 11827.2429  38.9%     -    5s
     0     0 11829.6484    0  337 19353.5174 11829.6484  38.9%     -    5s
     0     0 11832.1740    0  339 19353.5174 11832.1740  38.9%     -    5s
     0     0 11834.5062    0  343 19353.5174 11834.5062  38.9%     -    5s
     0     0 11837.1782    0  337 19353.5174 11837.1782  38.8%     -    5s
     0     0 11841.1733    0  340 19353.5174 11841.1733  38.8%     -    5s
     0     0 11844.5455    0  347 19353.5174 11844.5455  38.8%     -    5s
     0     0 11847.5488    0  344 19353.5174 11847.5488  38.8%     -    5s
