Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11011 rows, 12015 columns and 24030 nonzeros
Model fingerprint: 0xa557fcdf
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 9036 rows and 10561 columns
Presolve time: 0.06s
Presolved: 1975 rows, 1454 columns, 5429 nonzeros
Variable types: 975 continuous, 479 integer (479 binary)

Root relaxation: objective 2.981632e+03, 1067 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2981.63174    0  310 5615.61759 2981.63174  46.9%     -    0s
H    0     0                    5274.2191206 2981.63174  43.5%     -    0s
H    0     0                    4469.9368476 2981.63174  33.3%     -    0s
     0     0 3019.25746    0  172 4469.93685 3019.25746  32.5%     -    1s
     0     0 3024.43562    0  144 4469.93685 3024.43562  32.3%     -    1s
     0     0 3027.39860    0  130 4469.93685 3027.39860  32.3%     -    1s
     0     0 3066.06454    0  132 4469.93685 3066.06454  31.4%     -    1s
H    0     0                    3286.6346932 3066.22269  6.71%     -    1s
     0     0 3072.86882    0  131 3286.63469 3072.86882  6.50%     -    1s
     0     0 3074.68824    0  131 3286.63469 3074.68824  6.45%     -    1s
     0     0 3075.95555    0  129 3286.63469 3075.95555  6.41%     -    1s
     0     0 3077.44743    0  137 3286.63469 3077.44743  6.36%     -    1s
     0     0 3078.32602    0  132 3286.63469 3078.32602  6.34%     -    1s
     0     0 3080.01104    0  129 3286.63469 3080.01104  6.29%     -    1s
     0     0 3081.23702    0  135 3286.63469 3081.23702  6.25%     -    1s
     0     0 3082.66981    0  124 3286.63469 3082.66981  6.21%     -    1s
     0     0 3083.33121    0  130 3286.63469 3083.33121  6.19%     -    1s
     0     0 3084.15619    0  128 3286.63469 3084.15619  6.16%     -    1s
     0     0 3085.22643    0  125 3286.63469 3085.22643  6.13%     -    1s
     0     0 3085.86708    0  129 3286.63469 3085.86708  6.11%     -    1s
     0     0 3087.47650    0  135 3286.63469 3087.47650  6.06%     -    1s
     0     0 3089.05198    0  136 3286.63469 3089.05198  6.01%     -    1s
     0     0 3089.77734    0  129 3286.63469 3089.77734  5.99%     -    1s
     0     0 3090.63040    0  131 3286.63469 3090.63040  5.96%     -    1s
     0     0 3091.65003    0  123 3286.63469 3091.65003  5.93%     -    1s
     0     0 3092.51186    0  121 3286.63469 3092.51186  5.91%     -    1s
     0     0 3092.85085    0  119 3286.63469 3092.85085  5.90%     -    1s
     0     0 3093.45809    0  125 3286.63469 3093.45809  5.88%     -    1s
     0     0 3094.35075    0  119 3286.63469 3094.35075  5.85%     -    1s
     0     0 3094.55285    0  118 3286.63469 3094.55285  5.84%     -    1s
     0     0 3094.79326    0  120 3286.63469 3094.79326  5.84%     -    1s
     0     0 3095.41269    0  128 3286.63469 3095.41269  5.82%     -    1s
     0     0 3095.91237    0  128 3286.63469 3095.91237  5.80%     -    1s
     0     0 3096.21327    0  120 3286.63469 3096.21327  5.79%     -    1s
     0     0 3096.41603    0  117 3286.63469 3096.41603  5.79%     -    1s
     0     0 3096.70122    0  129 3286.63469 3096.70122  5.78%     -    1s
     0     0 3096.93727    0  132 3286.63469 3096.93727  5.77%     -    1s
     0     0 3097.31957    0  129 3286.63469 3097.31957  5.76%     -    1s
     0     0 3097.60261    0  126 3286.63469 3097.60261  5.75%     -    1s
     0     0 3098.09545    0  124 3286.63469 3098.09545  5.74%     -    1s
     0     0 3098.54908    0  129 3286.63469 3098.54908  5.72%     -    1s
     0     0 3098.68942    0  125 3286.63469 3098.68942  5.72%     -    1s
     0     0 3099.10181    0  127 3286.63469 3099.10181  5.71%     -    1s
     0     0 3099.56863    0  127 3286.63469 3099.56863  5.69%     -    1s
     0     0 3099.83903    0  127 3286.63469 3099.83903  5.68%     -    1s
     0     0 3100.00463    0  124 3286.63469 3100.00463  5.68%     -    1s
     0     0 3100.10523    0  127 3286.63469 3100.10523  5.68%     -    1s
     0     0 3100.21911    0  123 3286.63469 3100.21911  5.67%     -    1s
     0     0 3100.28299    0  125 3286.63469 3100.28299  5.67%     -    1s
     0     0 3112.20648    0  132 3286.63469 3112.20648  5.31%     -    1s
H    0     0                    3212.8730156 3112.21056  3.13%     -    1s
     0     0 3115.96968    0  129 3212.87302 3115.96968  3.02%     -    1s
     0     0 3116.26247    0  132 3212.87302 3116.26247  3.01%     -    2s
