Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0x1b97310a
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20408.645765
Presolve removed 42796 rows and 45140 columns
Presolve time: 0.19s
Presolved: 4485 rows, 2905 columns, 11965 nonzeros
Variable types: 2235 continuous, 670 integer (670 binary)

Root relaxation: objective 1.034914e+04, 2644 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10349.1449    0  278 20408.6458 10349.1449  49.3%     -    0s
H    0     0                    16983.717660 10349.1449  39.1%     -    0s
H    0     0                    16405.992989 10349.1449  36.9%     -    0s
H    0     0                    16183.895651 10349.1449  36.1%     -    0s
     0     0 10792.4399    0  181 16183.8957 10792.4399  33.3%     -    1s
     0     0 10830.7467    0  154 16183.8957 10830.7467  33.1%     -    1s
     0     0 10860.2485    0  155 16183.8957 10860.2485  32.9%     -    1s
     0     0 10878.4523    0  150 16183.8957 10878.4523  32.8%     -    1s
     0     0 10896.7688    0  144 16183.8957 10896.7688  32.7%     -    1s
     0     0 10913.8924    0  142 16183.8957 10913.8924  32.6%     -    1s
     0     0 10929.2261    0  142 16183.8957 10929.2261  32.5%     -    1s
     0     0 10950.9696    0  146 16183.8957 10950.9696  32.3%     -    1s
     0     0 10966.1001    0  142 16183.8957 10966.1001  32.2%     -    1s
     0     0 10973.5665    0  129 16183.8957 10973.5665  32.2%     -    1s
     0     0 10985.7557    0  132 16183.8957 10985.7557  32.1%     -    1s
     0     0 10993.4556    0  123 16183.8957 10993.4556  32.1%     -    1s
     0     0 11000.8787    0  129 16183.8957 11000.8787  32.0%     -    1s
     0     0 11005.5992    0  128 16183.8957 11005.5992  32.0%     -    1s
     0     0 11011.8349    0  128 16183.8957 11011.8349  32.0%     -    1s
     0     0 11013.7849    0  133 16183.8957 11013.7849  31.9%     -    1s
     0     0 11018.2174    0  129 16183.8957 11018.2174  31.9%     -    1s
     0     0 11022.4247    0  130 16183.8957 11022.4247  31.9%     -    1s
     0     0 11025.2573    0  133 16183.8957 11025.2573  31.9%     -    1s
     0     0 11029.3083    0  132 16183.8957 11029.3083  31.9%     -    1s
     0     0 11030.7138    0  132 16183.8957 11030.7138  31.8%     -    1s
     0     0 11032.3897    0  136 16183.8957 11032.3897  31.8%     -    1s
     0     0 11034.1156    0  136 16183.8957 11034.1156  31.8%     -    1s
     0     0 11034.8467    0  135 16183.8957 11034.8467  31.8%     -    1s
     0     0 11035.5829    0  130 16183.8957 11035.5829  31.8%     -    1s
     0     0 11038.6120    0  139 16183.8957 11038.6120  31.8%     -    1s
     0     0 11040.9734    0  139 16183.8957 11040.9734  31.8%     -    1s
     0     0 11041.9308    0  132 16183.8957 11041.9308  31.8%     -    1s
     0     0 11042.4847    0  137 16183.8957 11042.4847  31.8%     -    1s
     0     0 11043.2011    0  139 16183.8957 11043.2011  31.8%     -    1s
     0     0 11044.3856    0  136 16183.8957 11044.3856  31.8%     -    1s
     0     0 11045.1843    0  134 16183.8957 11045.1843  31.8%     -    1s
     0     0 11045.5308    0  138 16183.8957 11045.5308  31.7%     -    1s
     0     0 11046.2889    0  138 16183.8957 11046.2889  31.7%     -    1s
     0     0 11046.9188    0  144 16183.8957 11046.9188  31.7%     -    1s
     0     0 11048.0140    0  143 16183.8957 11048.0140  31.7%     -    1s
     0     0 11048.4130    0  146 16183.8957 11048.4130  31.7%     -    1s
     0     0 11048.9607    0  147 16183.8957 11048.9607  31.7%     -    1s
     0     0 11049.2517    0  145 16183.8957 11049.2517  31.7%     -    1s
     0     0 11049.8763    0  140 16183.8957 11049.8763  31.7%     -    1s
     0     0 11050.6324    0  138 16183.8957 11050.6324  31.7%     -    1s
     0     0 11051.0113    0  144 16183.8957 11051.0113  31.7%     -    1s
     0     0 11051.1867    0  144 16183.8957 11051.1867  31.7%     -    1s
     0     0 11051.5455    0  149 16183.8957 11051.5455  31.7%     -    1s
     0     0 11051.9045    0  148 16183.8957 11051.9045  31.7%     -    1s
     0     0 11052.0975    0  145 16183.8957 11052.0975  31.7%     -    1s
     0     0 11052.4684    0  144 16183.8957 11052.4684  31.7%     -    2s
     0     0 11052.5915    0  150 16183.8957 11052.5915  31.7%     -    2s
     0     0 11081.6211    0  145 16183.8957 11081.6211  31.5%     -    2s
