Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37165 nonzeros
Model fingerprint: 0xdbafccb3
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20657.567321
Presolve removed 12044 rows and 12529 columns
Presolve time: 0.20s
Presolved: 5987 rows, 3516 columns, 15576 nonzeros
Variable types: 2987 continuous, 529 integer (529 binary)

Root relaxation: objective 8.149676e+03, 2525 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8149.67600    0  309 20657.5673 8149.67600  60.5%     -    0s
H    0     0                    16138.038711 8149.67600  49.5%     -    0s
H    0     0                    13329.753711 8149.67600  38.9%     -    0s
     0     0 8482.10711    0  239 13329.7537 8482.10711  36.4%     -    1s
     0     0 8571.73892    0  217 13329.7537 8571.73892  35.7%     -    1s
     0     0 8638.21563    0  209 13329.7537 8638.21563  35.2%     -    1s
     0     0 8687.45348    0  206 13329.7537 8687.45348  34.8%     -    1s
     0     0 8733.75483    0  211 13329.7537 8733.75483  34.5%     -    1s
     0     0 8777.31431    0  202 13329.7537 8777.31431  34.2%     -    1s
     0     0 8801.73254    0  207 13329.7537 8801.73254  34.0%     -    1s
     0     0 8828.58404    0  198 13329.7537 8828.58404  33.8%     -    1s
     0     0 8847.38526    0  202 13329.7537 8847.38526  33.6%     -    2s
     0     0 8878.54425    0  198 13329.7537 8878.54425  33.4%     -    2s
     0     0 8909.39049    0  204 13329.7537 8909.39049  33.2%     -    2s
     0     0 8925.38022    0  189 13329.7537 8925.38022  33.0%     -    2s
     0     0 8950.53791    0  192 13329.7537 8950.53791  32.9%     -    2s
     0     0 8962.02238    0  187 13329.7537 8962.02238  32.8%     -    2s
     0     0 8970.76822    0  194 13329.7537 8970.76822  32.7%     -    2s
     0     0 8982.63531    0  194 13329.7537 8982.63531  32.6%     -    2s
     0     0 8987.58110    0  188 13329.7537 8987.58110  32.6%     -    2s
     0     0 8994.02897    0  192 13329.7537 8994.02897  32.5%     -    2s
     0     0 8998.40098    0  195 13329.7537 8998.40098  32.5%     -    2s
     0     0 9000.45159    0  187 13329.7537 9000.45159  32.5%     -    2s
     0     0 9004.05685    0  194 13329.7537 9004.05685  32.5%     -    2s
     0     0 9008.76234    0  193 13329.7537 9008.76234  32.4%     -    2s
     0     0 9012.88408    0  194 13329.7537 9012.88408  32.4%     -    2s
     0     0 9020.28826    0  194 13329.7537 9020.28826  32.3%     -    2s
     0     0 9024.61355    0  200 13329.7537 9024.61355  32.3%     -    2s
     0     0 9028.51736    0  193 13329.7537 9028.51736  32.3%     -    3s
     0     0 9032.37140    0  194 13329.7537 9032.37140  32.2%     -    3s
     0     0 9036.93188    0  199 13329.7537 9036.93188  32.2%     -    3s
     0     0 9041.43429    0  198 13329.7537 9041.43429  32.2%     -    3s
     0     0 9044.35393    0  194 13329.7537 9044.35393  32.1%     -    3s
     0     0 9045.95904    0  204 13329.7537 9045.95904  32.1%     -    3s
     0     0 9048.94981    0  202 13329.7537 9048.94981  32.1%     -    3s
     0     0 9051.91501    0  204 13329.7537 9051.91501  32.1%     -    3s
     0     0 9054.17470    0  212 13329.7537 9054.17470  32.1%     -    3s
     0     0 9057.35261    0  208 13329.7537 9057.35261  32.1%     -    3s
     0     0 9061.56907    0  213 13329.7537 9061.56907  32.0%     -    3s
     0     0 9064.59833    0  212 13329.7537 9064.59833  32.0%     -    3s
     0     0 9067.44009    0  210 13329.7537 9067.44009  32.0%     -    3s
     0     0 9071.21666    0  210 13329.7537 9071.21666  31.9%     -    3s
     0     0 9072.82618    0  209 13329.7537 9072.82618  31.9%     -    3s
     0     0 9074.77855    0  211 13329.7537 9074.77855  31.9%     -    3s
     0     0 9076.75538    0  209 13329.7537 9076.75538  31.9%     -    3s
     0     0 9078.06698    0  210 13329.7537 9078.06698  31.9%     -    3s
     0     0 9079.01239    0  218 13329.7537 9079.01239  31.9%     -    4s
     0     0 9080.00512    0  213 13329.7537 9080.00512  31.9%     -    4s
     0     0 9081.66619    0  212 13329.7537 9081.66619  31.9%     -    4s
     0     0 9083.60755    0  215 13329.7537 9083.60755  31.9%     -    4s
     0     0 9086.06900    0  220 13329.7537 9086.06900  31.8%     -    4s
     0     0 9088.37111    0  221 13329.7537 9088.37111  31.8%     -    4s
     0     0 9091.37976    0  222 13329.7537 9091.37976  31.8%     -    4s
