Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0x12e153b2
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31957.523786
Presolve removed 54127 rows and 56019 columns
Presolve time: 0.49s
Presolved: 11914 rows, 7041 columns, 31093 nonzeros
Variable types: 5914 continuous, 1127 integer (1127 binary)

Root relaxation: objective 1.538888e+04, 6512 iterations, 0.53 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15388.8806    0  564 31957.5238 15388.8806  51.8%     -    1s
H    0     0                    23458.620171 15388.8806  34.4%     -    1s
H    0     0                    22186.139171 15388.8806  30.6%     -    2s
     0     0 15825.4896    0  427 22186.1392 15825.4896  28.7%     -    3s
     0     0 15949.6079    0  380 22186.1392 15949.6079  28.1%     -    3s
     0     0 16017.1100    0  359 22186.1392 16017.1100  27.8%     -    3s
     0     0 16082.3898    0  347 22186.1392 16082.3898  27.5%     -    3s
     0     0 16133.8115    0  353 22186.1392 16133.8115  27.3%     -    3s
     0     0 16171.7637    0  355 22186.1392 16171.7637  27.1%     -    3s
     0     0 16215.1056    0  357 22186.1392 16215.1056  26.9%     -    3s
     0     0 16268.2263    0  343 22186.1392 16268.2263  26.7%     -    3s
     0     0 16318.0154    0  343 22186.1392 16318.0154  26.4%     -    3s
     0     0 16350.1143    0  337 22186.1392 16350.1143  26.3%     -    3s
     0     0 16379.8789    0  344 22186.1392 16379.8789  26.2%     -    4s
     0     0 16418.4045    0  340 22186.1392 16418.4045  26.0%     -    4s
     0     0 16453.5738    0  343 22186.1392 16453.5738  25.8%     -    4s
     0     0 16481.5874    0  331 22186.1392 16481.5874  25.7%     -    4s
     0     0 16504.4806    0  337 22186.1392 16504.4806  25.6%     -    4s
     0     0 16530.9697    0  326 22186.1392 16530.9697  25.5%     -    4s
     0     0 16539.3318    0  333 22186.1392 16539.3318  25.5%     -    4s
     0     0 16561.1038    0  340 22186.1392 16561.1038  25.4%     -    4s
     0     0 16581.6852    0  336 22186.1392 16581.6852  25.3%     -    4s
     0     0 16600.6495    0  329 22186.1392 16600.6495  25.2%     -    4s
     0     0 16618.7528    0  320 22186.1392 16618.7528  25.1%     -    4s
     0     0 16632.0848    0  321 22186.1392 16632.0848  25.0%     -    5s
     0     0 16643.9272    0  318 22186.1392 16643.9272  25.0%     -    5s
     0     0 16656.6516    0  310 22186.1392 16656.6516  24.9%     -    5s
     0     0 16667.5873    0  308 22186.1392 16667.5873  24.9%     -    5s
     0     0 16680.3646    0  309 22186.1392 16680.3646  24.8%     -    5s
     0     0 16688.1430    0  309 22186.1392 16688.1430  24.8%     -    5s
     0     0 16695.8200    0  316 22186.1392 16695.8200  24.7%     -    5s
     0     0 16702.6217    0  316 22186.1392 16702.6217  24.7%     -    5s
     0     0 16708.8428    0  311 22186.1392 16708.8428  24.7%     -    6s
     0     0 16715.6209    0  313 22186.1392 16715.6209  24.7%     -    6s
     0     0 16721.3176    0  304 22186.1392 16721.3176  24.6%     -    6s
     0     0 16724.3436    0  311 22186.1392 16724.3436  24.6%     -    6s
     0     0 16731.2652    0  316 22186.1392 16731.2652  24.6%     -    6s
     0     0 16735.3727    0  319 22186.1392 16735.3727  24.6%     -    6s
     0     0 16740.0968    0  314 22186.1392 16740.0968  24.5%     -    7s
     0     0 16745.5847    0  319 22186.1392 16745.5847  24.5%     -    7s
     0     0 16748.6474    0  315 22186.1392 16748.6474  24.5%     -    7s
     0     0 16751.0437    0  323 22186.1392 16751.0437  24.5%     -    7s
     0     0 16752.7917    0  326 22186.1392 16752.7917  24.5%     -    7s
     0     0 16754.7251    0  330 22186.1392 16754.7251  24.5%     -    8s
     0     0 16758.8965    0  329 22186.1392 16758.8965  24.5%     -    8s
     0     0 16764.7052    0  335 22186.1392 16764.7052  24.4%     -    8s
     0     0 16768.1919    0  336 22186.1392 16768.1919  24.4%     -    9s
     0     0 16770.2089    0  336 22186.1392 16770.2089  24.4%     -    9s
     0     0 16772.0089    0  331 22186.1392 16772.0089  24.4%     -    9s
     0     0 16774.4249    0  329 22186.1392 16774.4249  24.4%     -    9s
     0     0 16776.9686    0  330 22186.1392 16776.9686  24.4%     -    9s
     0     0 16780.0138    0  339 22186.1392 16780.0138  24.4%     -   10s
     0     0 16785.6041    0  337 22186.1392 16785.6041  24.3%     -   10s
