Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x353e0c2e
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 24232 rows and 25745 columns
Presolve time: 0.22s
Presolved: 11789 rows, 7285 columns, 31071 nonzeros
Variable types: 5789 continuous, 1496 integer (1496 binary)

Root relaxation: objective 7.238467e+03, 5579 iterations, 0.22 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7238.46703    0  927 17146.9076 7238.46703  57.8%     -    1s
H    0     0                    11998.793500 7238.46703  39.7%     -    1s
H    0     0                    11956.377500 7238.46703  39.5%     -    1s
     0     0 7401.30837    0  629 11956.3775 7401.30837  38.1%     -    2s
H    0     0                    11768.220492 7403.53952  37.1%     -    3s
     0     0 7434.22762    0  547 11768.2205 7434.22762  36.8%     -    3s
     0     0 7453.32065    0  505 11768.2205 7453.32065  36.7%     -    3s
     0     0 7471.76272    0  487 11768.2205 7471.76272  36.5%     -    3s
     0     0 7484.24186    0  469 11768.2205 7484.24186  36.4%     -    3s
     0     0 7495.55142    0  465 11768.2205 7495.55142  36.3%     -    3s
     0     0 7508.47881    0  450 11768.2205 7508.47881  36.2%     -    3s
     0     0 7519.07662    0  444 11768.2205 7519.07662  36.1%     -    4s
     0     0 7524.85591    0  448 11768.2205 7524.85591  36.1%     -    4s
     0     0 7532.97621    0  442 11768.2205 7532.97621  36.0%     -    4s
     0     0 7541.36137    0  447 11768.2205 7541.36137  35.9%     -    4s
     0     0 7549.23820    0  437 11768.2205 7549.23820  35.9%     -    4s
     0     0 7555.64570    0  436 11768.2205 7555.64570  35.8%     -    4s
     0     0 7561.63785    0  448 11768.2205 7561.63785  35.7%     -    5s
     0     0 7564.64650    0  445 11768.2205 7564.64650  35.7%     -    5s
     0     0 7571.42453    0  435 11768.2205 7571.42453  35.7%     -    5s
     0     0 7575.00704    0  438 11768.2205 7575.00704  35.6%     -    5s
     0     0 7579.70684    0  452 11768.2205 7579.70684  35.6%     -    5s
     0     0 7585.63879    0  446 11768.2205 7585.63879  35.5%     -    5s
     0     0 7590.82616    0  450 11768.2205 7590.82616  35.5%     -    6s
     0     0 7596.43436    0  450 11768.2205 7596.43436  35.4%     -    6s
     0     0 7603.20372    0  451 11768.2205 7603.20372  35.4%     -    6s
     0     0 7608.58377    0  444 11768.2205 7608.58377  35.3%     -    6s
     0     0 7615.14419    0  432 11768.2205 7615.14419  35.3%     -    6s
     0     0 7619.73439    0  432 11768.2205 7619.73439  35.3%     -    7s
     0     0 7624.80358    0  429 11768.2205 7624.80358  35.2%     -    7s
     0     0 7629.75930    0  438 11768.2205 7629.75930  35.2%     -    7s
     0     0 7632.79034    0  438 11768.2205 7632.79034  35.1%     -    7s
     0     0 7636.52343    0  441 11768.2205 7636.52343  35.1%     -    7s
     0     0 7641.54078    0  440 11768.2205 7641.54078  35.1%     -    8s
     0     0 7644.83224    0  429 11768.2205 7644.83224  35.0%     -    8s
     0     0 7646.68585    0  440 11768.2205 7646.68585  35.0%     -    8s
     0     0 7650.12290    0  444 11768.2205 7650.12290  35.0%     -    8s
     0     0 7652.24387    0  444 11768.2205 7652.24387  35.0%     -    8s
     0     0 7657.75357    0  447 11768.2205 7657.75357  34.9%     -    9s
     0     0 7661.15932    0  443 11768.2205 7661.15932  34.9%     -    9s
     0     0 7662.76583    0  443 11768.2205 7662.76583  34.9%     -    9s
     0     0 7667.17009    0  441 11768.2205 7667.17009  34.8%     -   10s
     0     0 7671.06146    0  441 11768.2205 7671.06146  34.8%     -   10s
     0     0 7674.48835    0  441 11768.2205 7674.48835  34.8%     -   10s
     0     0 7675.95491    0  443 11768.2205 7675.95491  34.8%     -   10s
     0     0 7677.94226    0  440 11768.2205 7677.94226  34.8%     -   11s
     0     0 7680.00501    0  455 11768.2205 7680.00501  34.7%     -   11s
     0     0 7681.58722    0  446 11768.2205 7681.58722  34.7%     -   11s
     0     0 7684.16811    0  444 11768.2205 7684.16811  34.7%     -   11s
     0     0 7686.18102    0  448 11768.2205 7686.18102  34.7%     -   11s
     0     0 7687.86654    0  451 11768.2205 7687.86654  34.7%     -   12s
     0     0 7690.01257    0  456 11768.2205 7690.01257  34.7%     -   12s
     0     0 7691.28353    0  449 11768.2205 7691.28353  34.6%     -   12s
