Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0x7241a2c6
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22175.264578
Presolve removed 42793 rows and 45172 columns
Presolve time: 0.15s
Presolved: 4488 rows, 2873 columns, 11936 nonzeros
Variable types: 2238 continuous, 635 integer (635 binary)

Root relaxation: objective 1.211089e+04, 2521 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12110.8900    0  286 22175.2646 12110.8900  45.4%     -    0s
H    0     0                    20575.286058 12110.8900  41.1%     -    0s
H    0     0                    19105.943058 12110.8900  36.6%     -    0s
     0     0 12544.7400    0  199 19105.9431 12544.7400  34.3%     -    1s
     0     0 12618.4983    0  183 19105.9431 12618.4983  34.0%     -    1s
     0     0 12664.4993    0  186 19105.9431 12664.4993  33.7%     -    1s
     0     0 12699.3328    0  181 19105.9431 12699.3328  33.5%     -    1s
     0     0 12741.5786    0  182 19105.9431 12741.5786  33.3%     -    1s
     0     0 12781.2214    0  181 19105.9431 12781.2214  33.1%     -    1s
     0     0 12825.0315    0  177 19105.9431 12825.0315  32.9%     -    1s
     0     0 12846.3450    0  186 19105.9431 12846.3450  32.8%     -    1s
     0     0 12863.2179    0  189 19105.9431 12863.2179  32.7%     -    1s
     0     0 12897.5996    0  175 19105.9431 12897.5996  32.5%     -    1s
     0     0 12927.6421    0  178 19105.9431 12927.6421  32.3%     -    1s
     0     0 12949.5126    0  177 19105.9431 12949.5126  32.2%     -    1s
     0     0 12964.5780    0  171 19105.9431 12964.5780  32.1%     -    1s
     0     0 12972.8819    0  177 19105.9431 12972.8819  32.1%     -    1s
     0     0 12985.2479    0  174 19105.9431 12985.2479  32.0%     -    1s
     0     0 13001.7697    0  169 19105.9431 13001.7697  31.9%     -    1s
     0     0 13014.9272    0  172 19105.9431 13014.9272  31.9%     -    1s
     0     0 13022.4147    0  164 19105.9431 13022.4147  31.8%     -    1s
     0     0 13029.5546    0  168 19105.9431 13029.5546  31.8%     -    1s
     0     0 13032.3289    0  172 19105.9431 13032.3289  31.8%     -    1s
     0     0 13035.3842    0  175 19105.9431 13035.3842  31.8%     -    1s
     0     0 13038.4131    0  173 19105.9431 13038.4131  31.8%     -    1s
     0     0 13046.8462    0  173 19105.9431 13046.8462  31.7%     -    1s
     0     0 13049.9990    0  172 19105.9431 13049.9990  31.7%     -    1s
     0     0 13052.3042    0  169 19105.9431 13052.3042  31.7%     -    1s
     0     0 13054.6492    0  169 19105.9431 13054.6492  31.7%     -    1s
     0     0 13055.8855    0  171 19105.9431 13055.8855  31.7%     -    1s
     0     0 13057.9262    0  182 19105.9431 13057.9262  31.7%     -    1s
     0     0 13060.7065    0  180 19105.9431 13060.7065  31.6%     -    1s
     0     0 13063.5406    0  175 19105.9431 13063.5406  31.6%     -    1s
     0     0 13066.0128    0  176 19105.9431 13066.0128  31.6%     -    1s
     0     0 13067.2784    0  177 19105.9431 13067.2784  31.6%     -    1s
     0     0 13069.0103    0  178 19105.9431 13069.0103  31.6%     -    1s
     0     0 13070.1472    0  180 19105.9431 13070.1472  31.6%     -    1s
     0     0 13073.5729    0  178 19105.9431 13073.5729  31.6%     -    1s
     0     0 13077.3836    0  184 19105.9431 13077.3836  31.6%     -    2s
     0     0 13081.0274    0  187 19105.9431 13081.0274  31.5%     -    2s
     0     0 13082.3578    0  192 19105.9431 13082.3578  31.5%     -    2s
     0     0 13084.8920    0  191 19105.9431 13084.8920  31.5%     -    2s
     0     0 13086.8926    0  187 19105.9431 13086.8926  31.5%     -    2s
     0     0 13089.4860    0  180 19105.9431 13089.4860  31.5%     -    2s
     0     0 13090.9357    0  183 19105.9431 13090.9357  31.5%     -    2s
     0     0 13092.0092    0  182 19105.9431 13092.0092  31.5%     -    2s
     0     0 13092.8805    0  189 19105.9431 13092.8805  31.5%     -    2s
     0     0 13094.0452    0  192 19105.9431 13094.0452  31.5%     -    2s
     0     0 13095.3483    0  188 19105.9431 13095.3483  31.5%     -    2s
     0     0 13096.0063    0  190 19105.9431 13096.0063  31.5%     -    2s
     0     0 13097.3042    0  193 19105.9431 13097.3042  31.4%     -    2s
     0     0 13099.2129    0  193 19105.9431 13099.2129  31.4%     -    2s
     0     0 13100.1364    0  188 19105.9431 13100.1364  31.4%     -    2s
