Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x5704adbb
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 33995.370159
Presolve removed 32184 rows and 33057 columns
Presolve time: 0.26s
Presolved: 15857 rows, 9003 columns, 40980 nonzeros
Variable types: 7858 continuous, 1145 integer (1145 binary)

Root relaxation: objective 1.334379e+04, 6617 iterations, 0.33 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13343.7860    0  674 33995.3702 13343.7860  60.7%     -    1s
H    0     0                    26552.567963 13343.7860  49.7%     -    1s
H    0     0                    23932.924963 13343.7860  44.2%     -    1s
     0     0 14081.9886    0  472 23932.9250 14081.9886  41.2%     -    2s
H    0     0                    23245.361840 14086.0931  39.4%     -    2s
     0     0 14186.7228    0  432 23245.3618 14186.7228  39.0%     -    3s
     0     0 14261.1858    0  426 23245.3618 14261.1858  38.6%     -    3s
     0     0 14344.5559    0  419 23245.3618 14344.5559  38.3%     -    3s
     0     0 14394.3264    0  413 23245.3618 14394.3264  38.1%     -    3s
     0     0 14460.7222    0  417 23245.3618 14460.7222  37.8%     -    3s
     0     0 14505.1310    0  404 23245.3618 14505.1310  37.6%     -    3s
     0     0 14561.8620    0  408 23245.3618 14561.8620  37.4%     -    4s
     0     0 14600.1420    0  422 23245.3618 14600.1420  37.2%     -    4s
     0     0 14638.8124    0  418 23245.3618 14638.8124  37.0%     -    4s
     0     0 14675.7342    0  413 23245.3618 14675.7342  36.9%     -    4s
     0     0 14704.7472    0  421 23245.3618 14704.7472  36.7%     -    4s
     0     0 14729.8157    0  426 23245.3618 14729.8157  36.6%     -    4s
     0     0 14756.8120    0  420 23245.3618 14756.8120  36.5%     -    5s
     0     0 14785.4554    0  435 23245.3618 14785.4554  36.4%     -    5s
     0     0 14826.9850    0  426 23245.3618 14826.9850  36.2%     -    5s
     0     0 14852.6293    0  417 23245.3618 14852.6293  36.1%     -    6s
     0     0 14879.4709    0  404 23245.3618 14879.4709  36.0%     -    6s
     0     0 14902.6101    0  396 23245.3618 14902.6101  35.9%     -    6s
     0     0 14935.6176    0  395 23245.3618 14935.6176  35.7%     -    6s
     0     0 14959.5801    0  389 23245.3618 14959.5801  35.6%     -    7s
     0     0 14975.9687    0  374 23245.3618 14975.9687  35.6%     -    7s
     0     0 14983.8769    0  372 23245.3618 14983.8769  35.5%     -    7s
     0     0 14994.1518    0  385 23245.3618 14994.1518  35.5%     -    7s
     0     0 15007.0597    0  385 23245.3618 15007.0597  35.4%     -    7s
     0     0 15022.2357    0  373 23245.3618 15022.2357  35.4%     -    8s
     0     0 15032.4420    0  382 23245.3618 15032.4420  35.3%     -    8s
     0     0 15040.7612    0  385 23245.3618 15040.7612  35.3%     -    8s
     0     0 15050.2434    0  371 23245.3618 15050.2434  35.3%     -    8s
     0     0 15055.7787    0  379 23245.3618 15055.7787  35.2%     -    8s
     0     0 15065.1537    0  378 23245.3618 15065.1537  35.2%     -    8s
     0     0 15072.2544    0  387 23245.3618 15072.2544  35.2%     -    9s
     0     0 15080.2603    0  383 23245.3618 15080.2603  35.1%     -    9s
     0     0 15086.8445    0  385 23245.3618 15086.8445  35.1%     -    9s
     0     0 15091.6564    0  396 23245.3618 15091.6564  35.1%     -   10s
     0     0 15102.4668    0  373 23245.3618 15102.4668  35.0%     -   10s
     0     0 15106.6789    0  394 23245.3618 15106.6789  35.0%     -   10s
     0     0 15112.8684    0  375 23245.3618 15112.8684  35.0%     -   11s
     0     0 15116.2528    0  372 23245.3618 15116.2528  35.0%     -   11s
     0     0 15118.2207    0  379 23245.3618 15118.2207  35.0%     -   11s
     0     0 15125.2558    0  387 23245.3618 15125.2558  34.9%     -   11s
     0     0 15130.1677    0  394 23245.3618 15130.1677  34.9%     -   11s
     0     0 15134.1523    0  392 23245.3618 15134.1523  34.9%     -   12s
     0     0 15136.6305    0  395 23245.3618 15136.6305  34.9%     -   12s
     0     0 15139.9885    0  405 23245.3618 15139.9885  34.9%     -   12s
     0     0 15142.4833    0  402 23245.3618 15142.4833  34.9%     -   12s
     0     0 15148.6465    0  406 23245.3618 15148.6465  34.8%     -   13s
     0     0 15152.6604    0  402 23245.3618 15152.6604  34.8%     -   13s
     0     0 15154.9219    0  399 23245.3618 15154.9219  34.8%     -   13s
