Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0x92325dda
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 26967.417802
Presolve removed 48431 rows and 49746 columns
Presolve time: 0.45s
Presolved: 23610 rows, 13314 columns, 61032 nonzeros
Variable types: 11612 continuous, 1702 integer (1702 binary)

Root relaxation: objective 1.039134e+04, 12986 iterations, 1.19 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10391.3391    0  976 26967.4178 10391.3391  61.5%     -    2s
H    0     0                    18173.474434 10391.3391  42.8%     -    2s
H    0     0                    16042.413434 10391.3391  35.2%     -    2s
     0     0 10790.5414    0  702 16042.4134 10790.5414  32.7%     -    4s
     0     0 10856.4646    0  649 16042.4134 10856.4646  32.3%     -    5s
     0     0 10902.4702    0  618 16042.4134 10902.4702  32.0%     -    5s
     0     0 10936.9450    0  603 16042.4134 10936.9450  31.8%     -    5s
     0     0 10973.3674    0  596 16042.4134 10973.3674  31.6%     -    6s
     0     0 10998.0435    0  597 16042.4134 10998.0435  31.4%     -    6s
     0     0 11023.5397    0  583 16042.4134 11023.5397  31.3%     -    6s
     0     0 11053.8582    0  589 16042.4134 11053.8582  31.1%     -    6s
     0     0 11070.3924    0  591 16042.4134 11070.3924  31.0%     -    7s
     0     0 11090.8225    0  576 16042.4134 11090.8225  30.9%     -    7s
     0     0 11103.2907    0  585 16042.4134 11103.2907  30.8%     -    7s
     0     0 11126.8033    0  594 16042.4134 11126.8033  30.6%     -    8s
     0     0 11152.9212    0  596 16042.4134 11152.9212  30.5%     -    8s
     0     0 11168.9181    0  585 16042.4134 11168.9181  30.4%     -    8s
     0     0 11186.4362    0  586 16042.4134 11186.4362  30.3%     -    9s
     0     0 11202.8135    0  591 16042.4134 11202.8135  30.2%     -    9s
     0     0 11216.9612    0  593 16042.4134 11216.9612  30.1%     -    9s
     0     0 11226.5186    0  581 16042.4134 11226.5186  30.0%     -   10s
     0     0 11239.5580    0  580 16042.4134 11239.5580  29.9%     -   10s
     0     0 11251.8829    0  587 16042.4134 11251.8829  29.9%     -   10s
     0     0 11268.1652    0  602 16042.4134 11268.1652  29.8%     -   10s
     0     0 11285.1520    0  591 16042.4134 11285.1520  29.7%     -   11s
     0     0 11299.2275    0  590 16042.4134 11299.2275  29.6%     -   11s
     0     0 11315.0012    0  585 16042.4134 11315.0012  29.5%     -   11s
     0     0 11326.3418    0  585 16042.4134 11326.3418  29.4%     -   12s
     0     0 11336.5359    0  583 16042.4134 11336.5359  29.3%     -   13s
     0     0 11350.2863    0  586 16042.4134 11350.2863  29.2%     -   13s
     0     0 11356.4277    0  581 16042.4134 11356.4277  29.2%     -   14s
     0     0 11367.8881    0  577 16042.4134 11367.8881  29.1%     -   15s
     0     0 11376.7834    0  578 16042.4134 11376.7834  29.1%     -   16s
     0     0 11385.9220    0  586 16042.4134 11385.9220  29.0%     -   16s
     0     0 11390.2892    0  594 16042.4134 11390.2892  29.0%     -   16s
     0     0 11400.9551    0  591 16042.4134 11400.9551  28.9%     -   17s
     0     0 11404.3820    0  581 16042.4134 11404.3820  28.9%     -   18s
     0     0 11416.1422    0  590 16042.4134 11416.1422  28.8%     -   18s
     0     0 11423.5182    0  596 16042.4134 11423.5182  28.8%     -   18s
     0     0 11434.8173    0  598 16042.4134 11434.8173  28.7%     -   19s
     0     0 11444.8581    0  577 16042.4134 11444.8581  28.7%     -   19s
     0     0 11450.4310    0  588 16042.4134 11450.4310  28.6%     -   20s
     0     0 11457.0736    0  601 16042.4134 11457.0736  28.6%     -   20s
     0     0 11469.3895    0  578 16042.4134 11469.3895  28.5%     -   21s
     0     0 11475.3573    0  575 16042.4134 11475.3573  28.5%     -   21s
     0     0 11480.8593    0  578 16042.4134 11480.8593  28.4%     -   22s
     0     0 11484.4148    0  581 16042.4134 11484.4148  28.4%     -   22s
     0     0 11491.9504    0  560 16042.4134 11491.9504  28.4%     -   23s
     0     0 11498.2723    0  571 16042.4134 11498.2723  28.3%     -   23s
     0     0 11502.2056    0  568 16042.4134 11502.2056  28.3%     -   23s
     0     0 11509.3197    0  581 16042.4134 11509.3197  28.3%     -   24s
