Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90268 nonzeros
Model fingerprint: 0x39797118
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30807.292040
Presolve removed 36052 rows and 37313 columns
Presolve time: 0.20s
Presolved: 7989 rows, 4747 columns, 20882 nonzeros
Variable types: 3991 continuous, 756 integer (756 binary)

Root relaxation: objective 1.451783e+04, 4072 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14517.8315    0  372 30807.2920 14517.8315  52.9%     -    0s
H    0     0                    25557.949730 14517.8315  43.2%     -    0s
H    0     0                    22456.001730 14517.8315  35.3%     -    0s
     0     0 14924.3516    0  265 22456.0017 14924.3516  33.5%     -    1s
     0     0 15020.5597    0  243 22456.0017 15020.5597  33.1%     -    1s
     0     0 15109.7910    0  248 22456.0017 15109.7910  32.7%     -    1s
     0     0 15184.5384    0  243 22456.0017 15184.5384  32.4%     -    1s
     0     0 15245.6586    0  250 22456.0017 15245.6586  32.1%     -    1s
     0     0 15287.8846    0  245 22456.0017 15287.8846  31.9%     -    1s
     0     0 15321.8399    0  248 22456.0017 15321.8399  31.8%     -    1s
     0     0 15364.3743    0  251 22456.0017 15364.3743  31.6%     -    1s
     0     0 15408.2996    0  255 22456.0017 15408.2996  31.4%     -    1s
     0     0 15447.6843    0  260 22456.0017 15447.6843  31.2%     -    1s
     0     0 15494.3995    0  250 22456.0017 15494.3995  31.0%     -    1s
     0     0 15520.1125    0  254 22456.0017 15520.1125  30.9%     -    1s
     0     0 15541.4686    0  239 22456.0017 15541.4686  30.8%     -    2s
     0     0 15555.4240    0  242 22456.0017 15555.4240  30.7%     -    2s
     0     0 15570.5982    0  244 22456.0017 15570.5982  30.7%     -    2s
     0     0 15580.7268    0  248 22456.0017 15580.7268  30.6%     -    2s
     0     0 15598.1314    0  243 22456.0017 15598.1314  30.5%     -    2s
     0     0 15611.3213    0  238 22456.0017 15611.3213  30.5%     -    2s
     0     0 15623.8947    0  239 22456.0017 15623.8947  30.4%     -    2s
     0     0 15631.7933    0  238 22456.0017 15631.7933  30.4%     -    2s
     0     0 15643.8385    0  235 22456.0017 15643.8385  30.3%     -    2s
     0     0 15655.8411    0  239 22456.0017 15655.8411  30.3%     -    2s
     0     0 15663.8164    0  245 22456.0017 15663.8164  30.2%     -    2s
     0     0 15672.9696    0  242 22456.0017 15672.9696  30.2%     -    2s
     0     0 15680.8090    0  247 22456.0017 15680.8090  30.2%     -    2s
     0     0 15688.8246    0  246 22456.0017 15688.8246  30.1%     -    2s
     0     0 15693.9691    0  248 22456.0017 15693.9691  30.1%     -    2s
     0     0 15700.4685    0  249 22456.0017 15700.4685  30.1%     -    3s
     0     0 15705.6038    0  241 22456.0017 15705.6038  30.1%     -    3s
     0     0 15710.8978    0  246 22456.0017 15710.8978  30.0%     -    3s
     0     0 15716.0304    0  251 22456.0017 15716.0304  30.0%     -    3s
     0     0 15721.8909    0  253 22456.0017 15721.8909  30.0%     -    3s
     0     0 15724.5930    0  257 22456.0017 15724.5930  30.0%     -    3s
     0     0 15727.7856    0  256 22456.0017 15727.7856  30.0%     -    3s
     0     0 15729.7430    0  250 22456.0017 15729.7430  30.0%     -    3s
     0     0 15735.8172    0  251 22456.0017 15735.8172  29.9%     -    3s
     0     0 15740.6408    0  254 22456.0017 15740.6408  29.9%     -    3s
     0     0 15744.1851    0  248 22456.0017 15744.1851  29.9%     -    3s
     0     0 15747.7524    0  256 22456.0017 15747.7524  29.9%     -    3s
     0     0 15749.4616    0  258 22456.0017 15749.4616  29.9%     -    4s
     0     0 15750.9385    0  255 22456.0017 15750.9385  29.9%     -    4s
     0     0 15752.9644    0  253 22456.0017 15752.9644  29.8%     -    4s
     0     0 15754.2303    0  250 22456.0017 15754.2303  29.8%     -    4s
     0     0 15755.5281    0  254 22456.0017 15755.5281  29.8%     -    4s
     0     0 15756.6245    0  258 22456.0017 15756.6245  29.8%     -    4s
     0     0 15757.9703    0  262 22456.0017 15757.9703  29.8%     -    4s
     0     0 15759.9529    0  263 22456.0017 15759.9529  29.8%     -    4s
     0     0 15761.7255    0  257 22456.0017 15761.7255  29.8%     -    4s
     0     0 15762.8385    0  260 22456.0017 15762.8385  29.8%     -    4s
     0     0 15764.6538    0  267 22456.0017 15764.6538  29.8%     -    4s
