Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11021 rows, 11030 columns and 23084 nonzeros
Model fingerprint: 0xe664e333
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 11800.567042
Presolve removed 9016 rows and 9695 columns
Presolve time: 0.05s
Presolved: 2005 rows, 1335 columns, 5363 nonzeros
Variable types: 1006 continuous, 329 integer (329 binary)

Root relaxation: objective 5.097149e+03, 1141 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5097.14900    0  159 11800.5670 5097.14900  56.8%     -    0s
H    0     0                    9154.9941189 5097.14900  44.3%     -    0s
H    0     0                    8890.7369306 5097.14900  42.7%     -    0s
H    0     0                    7073.3194615 5097.14900  27.9%     -    0s
     0     0 5231.55033    0  121 7073.31946 5231.55033  26.0%     -    0s
     0     0 5257.41933    0  104 7073.31946 5257.41933  25.7%     -    0s
     0     0 5268.24186    0  109 7073.31946 5268.24186  25.5%     -    0s
     0     0 5282.16317    0  105 7073.31946 5282.16317  25.3%     -    0s
     0     0 5294.72582    0  106 7073.31946 5294.72582  25.1%     -    0s
     0     0 5303.00764    0  104 7073.31946 5303.00764  25.0%     -    0s
     0     0 5307.42964    0  101 7073.31946 5307.42964  25.0%     -    0s
     0     0 5312.86619    0  103 7073.31946 5312.86619  24.9%     -    0s
     0     0 5318.69311    0  101 7073.31946 5318.69311  24.8%     -    0s
     0     0 5321.99968    0  106 7073.31946 5321.99968  24.8%     -    0s
     0     0 5324.44524    0  107 7073.31946 5324.44524  24.7%     -    0s
     0     0 5328.61997    0  104 7073.31946 5328.61997  24.7%     -    0s
     0     0 5333.03331    0  101 7073.31946 5333.03331  24.6%     -    0s
     0     0 5336.37804    0  103 7073.31946 5336.37804  24.6%     -    0s
     0     0 5338.69281    0   98 7073.31946 5338.69281  24.5%     -    1s
     0     0 5341.68538    0  100 7073.31946 5341.68538  24.5%     -    1s
     0     0 5342.95592    0   98 7073.31946 5342.95592  24.5%     -    1s
     0     0 5344.09141    0  103 7073.31946 5344.09141  24.4%     -    1s
     0     0 5344.74279    0  100 7073.31946 5344.74279  24.4%     -    1s
     0     0 5345.46429    0  101 7073.31946 5345.46429  24.4%     -    1s
     0     0 5346.32683    0   99 7073.31946 5346.32683  24.4%     -    1s
     0     0 5347.05401    0   99 7073.31946 5347.05401  24.4%     -    1s
     0     0 5347.57269    0  107 7073.31946 5347.57269  24.4%     -    1s
     0     0 5347.94646    0  104 7073.31946 5347.94646  24.4%     -    1s
     0     0 5348.29846    0  105 7073.31946 5348.29846  24.4%     -    1s
     0     0 5348.99185    0   85 7073.31946 5348.99185  24.4%     -    1s
     0     0 5349.31249    0   98 7073.31946 5349.31249  24.4%     -    1s
     0     0 5349.96467    0   85 7073.31946 5349.96467  24.4%     -    1s
     0     0 5350.34092    0   83 7073.31946 5350.34092  24.4%     -    1s
     0     0 5350.92679    0  100 7073.31946 5350.92679  24.4%     -    1s
     0     0 5351.26124    0  111 7073.31946 5351.26124  24.3%     -    1s
     0     0 5351.67664    0   71 7073.31946 5351.67664  24.3%     -    1s
     0     0 5351.85528    0   87 7073.31946 5351.85528  24.3%     -    1s
     0     0 5352.04847    0  109 7073.31946 5352.04847  24.3%     -    1s
     0     0 5352.34805    0  110 7073.31946 5352.34805  24.3%     -    1s
     0     0 5352.41478    0  112 7073.31946 5352.41478  24.3%     -    1s
     0     0 5352.62664    0  103 7073.31946 5352.62664  24.3%     -    1s
     0     0 5352.68674    0   83 7073.31946 5352.68674  24.3%     -    1s
     0     0 5352.75072    0   80 7073.31946 5352.75072  24.3%     -    1s
     0     0 5352.79920    0  105 7073.31946 5352.79920  24.3%     -    1s
     0     0 5373.97669    0   89 7073.31946 5373.97669  24.0%     -    1s
H    0     0                    7033.8664264 5374.03779  23.6%     -    1s
     0     0 5378.03093    0   83 7033.86643 5378.03093  23.5%     -    1s
     0     0 5378.28429    0  110 7033.86643 5378.28429  23.5%     -    1s
     0     0 5378.68250    0   93 7033.86643 5378.68250  23.5%     -    1s
     0     0 5379.02154    0  110 7033.86643 5379.02154  23.5%     -    1s
     0     0 5379.10957    0  111 7033.86643 5379.10957  23.5%     -    1s
     0     0 5428.94553    0  116 7033.86643 5428.94553  22.8%     -    1s
