Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16511 rows, 18015 columns and 36029 nonzeros
Model fingerprint: 0x420c699c
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 13568 rows and 15847 columns
Presolve time: 0.15s
Presolved: 2943 rows, 2168 columns, 8107 nonzeros
Variable types: 1444 continuous, 724 integer (724 binary)

Root relaxation: objective 3.818096e+03, 1493 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3818.09558    0  426 7598.76335 3818.09558  49.8%     -    0s
H    0     0                    6783.5963032 3818.09558  43.7%     -    0s
H    0     0                    5539.5122592 3818.09558  31.1%     -    0s
H    0     0                    4299.1534559 3818.09558  11.2%     -    0s
     0     0 3915.52638    0  247 4299.15346 3915.52638  8.92%     -    1s
     0     0 3925.33320    0  203 4299.15346 3925.33320  8.70%     -    1s
     0     0 3927.75664    0  187 4299.15346 3927.75664  8.64%     -    1s
     0     0 4131.27711    0  187 4299.15346 4131.27711  3.90%     -    1s
     0     0 4133.01908    0  181 4299.15346 4133.01908  3.86%     -    1s
     0     0 4134.88582    0  179 4299.15346 4134.88582  3.82%     -    1s
     0     0 4136.21120    0  179 4299.15346 4136.21120  3.79%     -    1s
     0     0 4138.49039    0  178 4299.15346 4138.49039  3.74%     -    1s
     0     0 4140.56771    0  167 4299.15346 4140.56771  3.69%     -    1s
     0     0 4142.16925    0  180 4299.15346 4142.16925  3.65%     -    1s
     0     0 4143.72759    0  176 4299.15346 4143.72759  3.62%     -    1s
     0     0 4145.73583    0  168 4299.15346 4145.73583  3.57%     -    1s
     0     0 4147.47535    0  166 4299.15346 4147.47535  3.53%     -    1s
     0     0 4149.79227    0  170 4299.15346 4149.79227  3.47%     -    1s
     0     0 4151.27839    0  163 4299.15346 4151.27839  3.44%     -    1s
     0     0 4152.54691    0  158 4299.15346 4152.54691  3.41%     -    1s
     0     0 4153.42869    0  160 4299.15346 4153.42869  3.39%     -    1s
     0     0 4154.59488    0  160 4299.15346 4154.59488  3.36%     -    1s
     0     0 4155.49823    0  147 4299.15346 4155.49823  3.34%     -    1s
     0     0 4156.64373    0  146 4299.15346 4156.64373  3.31%     -    1s
     0     0 4157.59014    0  139 4299.15346 4157.59014  3.29%     -    1s
     0     0 4157.96945    0  142 4299.15346 4157.96945  3.28%     -    1s
     0     0 4158.74743    0  145 4299.15346 4158.74743  3.27%     -    2s
     0     0 4159.71028    0  144 4299.15346 4159.71028  3.24%     -    2s
     0     0 4160.58682    0  148 4299.15346 4160.58682  3.22%     -    2s
     0     0 4161.01394    0  152 4299.15346 4161.01394  3.21%     -    2s
     0     0 4161.38471    0  157 4299.15346 4161.38471  3.20%     -    2s
     0     0 4162.12735    0  157 4299.15346 4162.12735  3.19%     -    2s
     0     0 4163.10232    0  151 4299.15346 4163.10232  3.16%     -    2s
     0     0 4163.26731    0  158 4299.15346 4163.26731  3.16%     -    2s
     0     0 4173.46136    0  163 4299.15346 4173.46136  2.92%     -    2s
     0     0 4174.51253    0  158 4299.15346 4174.51253  2.90%     -    2s
     0     0 4175.20087    0  155 4299.15346 4175.20087  2.88%     -    2s
     0     0 4175.89151    0  159 4299.15346 4175.89151  2.87%     -    2s
     0     0 4176.64032    0  168 4299.15346 4176.64032  2.85%     -    2s
     0     0 4177.23976    0  165 4299.15346 4177.23976  2.84%     -    2s
     0     0 4177.79092    0  162 4299.15346 4177.79092  2.82%     -    2s
     0     0 4178.63187    0  161 4299.15346 4178.63187  2.80%     -    2s
     0     0 4179.62053    0  173 4299.15346 4179.62053  2.78%     -    2s
     0     0 4179.95028    0  164 4299.15346 4179.95028  2.77%     -    2s
     0     0 4181.60834    0  174 4299.15346 4181.60834  2.73%     -    3s
     0     0 4182.37661    0  162 4299.15346 4182.37661  2.72%     -    3s
     0     0 4182.95666    0  163 4299.15346 4182.95666  2.70%     -    3s
     0     0 4183.25892    0  159 4299.15346 4183.25892  2.70%     -    3s
     0     0 4183.73759    0  166 4299.15346 4183.73759  2.68%     -    3s
     0     0 4183.73921    0  340 4299.15346 4183.73921  2.68%     -    4s
H    0     0                    4285.4585536 4183.73921  2.37%     -    4s
     0     0 4183.73921    0  184 4285.45855 4183.73921  2.37%     -    4s
     0     0 4183.73921    0  183 4285.45855 4183.73921  2.37%     -    4s
