Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0x399b4de9
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27085.026537
Presolve removed 54151 rows and 56033 columns
Presolve time: 0.26s
Presolved: 11890 rows, 7027 columns, 31062 nonzeros
Variable types: 5890 continuous, 1137 integer (1137 binary)

Root relaxation: objective 1.225320e+04, 6844 iterations, 0.22 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12253.1968    0  538 27085.0265 12253.1968  54.8%     -    0s
H    0     0                    20677.239656 12253.1968  40.7%     -    0s
H    0     0                    18759.254656 12253.1968  34.7%     -    0s
     0     0 12736.6789    0  365 18759.2547 12736.6789  32.1%     -    1s
     0     0 12796.3797    0  332 18759.2547 12796.3797  31.8%     -    1s
     0     0 12833.4820    0  323 18759.2547 12833.4820  31.6%     -    1s
     0     0 12873.5574    0  322 18759.2547 12873.5574  31.4%     -    2s
     0     0 12904.3108    0  318 18759.2547 12904.3108  31.2%     -    2s
     0     0 12934.6508    0  317 18759.2547 12934.6508  31.0%     -    2s
     0     0 12959.0294    0  308 18759.2547 12959.0294  30.9%     -    2s
     0     0 12982.1849    0  302 18759.2547 12982.1849  30.8%     -    2s
     0     0 13006.0927    0  296 18759.2547 13006.0927  30.7%     -    2s
     0     0 13025.6940    0  306 18759.2547 13025.6940  30.6%     -    2s
     0     0 13046.0482    0  309 18759.2547 13046.0482  30.5%     -    3s
     0     0 13066.3192    0  309 18759.2547 13066.3192  30.3%     -    3s
     0     0 13088.2162    0  308 18759.2547 13088.2162  30.2%     -    3s
     0     0 13102.0159    0  316 18759.2547 13102.0159  30.2%     -    3s
     0     0 13124.4032    0  312 18759.2547 13124.4032  30.0%     -    3s
     0     0 13143.4070    0  321 18759.2547 13143.4070  29.9%     -    3s
     0     0 13166.5051    0  323 18759.2547 13166.5051  29.8%     -    3s
     0     0 13189.2327    0  325 18759.2547 13189.2327  29.7%     -    3s
     0     0 13210.4155    0  323 18759.2547 13210.4155  29.6%     -    3s
     0     0 13232.7973    0  317 18759.2547 13232.7973  29.5%     -    4s
     0     0 13251.8843    0  321 18759.2547 13251.8843  29.4%     -    4s
     0     0 13268.3538    0  322 18759.2547 13268.3538  29.3%     -    4s
     0     0 13276.5285    0  309 18759.2547 13276.5285  29.2%     -    4s
     0     0 13284.2012    0  312 18759.2547 13284.2012  29.2%     -    4s
     0     0 13291.0938    0  302 18759.2547 13291.0938  29.1%     -    4s
     0     0 13301.3010    0  307 18759.2547 13301.3010  29.1%     -    4s
     0     0 13307.4585    0  297 18759.2547 13307.4585  29.1%     -    5s
     0     0 13313.9731    0  300 18759.2547 13313.9731  29.0%     -    5s
     0     0 13321.9832    0  313 18759.2547 13321.9832  29.0%     -    5s
     0     0 13325.8847    0  310 18759.2547 13325.8847  29.0%     -    5s
     0     0 13330.8915    0  303 18759.2547 13330.8915  28.9%     -    5s
     0     0 13335.6542    0  299 18759.2547 13335.6542  28.9%     -    5s
     0     0 13340.9297    0  306 18759.2547 13340.9297  28.9%     -    5s
     0     0 13346.2767    0  298 18759.2547 13346.2767  28.9%     -    5s
     0     0 13351.1610    0  296 18759.2547 13351.1610  28.8%     -    5s
     0     0 13355.7047    0  302 18759.2547 13355.7047  28.8%     -    5s
     0     0 13358.4060    0  307 18759.2547 13358.4060  28.8%     -    5s
     0     0 13362.0737    0  305 18759.2547 13362.0737  28.8%     -    6s
     0     0 13367.8835    0  301 18759.2547 13367.8835  28.7%     -    6s
     0     0 13372.4787    0  309 18759.2547 13372.4787  28.7%     -    6s
     0     0 13374.8436    0  312 18759.2547 13374.8436  28.7%     -    6s
     0     0 13377.6470    0  304 18759.2547 13377.6470  28.7%     -    6s
     0     0 13379.6848    0  304 18759.2547 13379.6848  28.7%     -    6s
     0     0 13382.6846    0  305 18759.2547 13382.6846  28.7%     -    6s
     0     0 13384.8039    0  307 18759.2547 13384.8039  28.6%     -    6s
     0     0 13387.0955    0  305 18759.2547 13387.0955  28.6%     -    6s
     0     0 13389.1949    0  302 18759.2547 13389.1949  28.6%     -    6s
     0     0 13390.9528    0  307 18759.2547 13390.9528  28.6%     -    6s
     0     0 13392.3868    0  307 18759.2547 13392.3868  28.6%     -    7s
     0     0 13395.6791    0  306 18759.2547 13395.6791  28.6%     -    7s
