Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74164 nonzeros
Model fingerprint: 0x6e6ccac0
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 24156 rows and 25102 columns
Presolve time: 0.33s
Presolved: 11875 rows, 6943 columns, 30861 nonzeros
Variable types: 5876 continuous, 1067 integer (1067 binary)

Root relaxation: objective 8.322829e+03, 5304 iterations, 0.19 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8322.82917    0  663 19789.3671 8322.82917  57.9%     -    1s
H    0     0                    15712.628565 8322.82917  47.0%     -    1s
     0     0 8543.01451    0  470 15712.6286 8543.01451  45.6%     -    2s
H    0     0                    15618.066589 8557.45008  45.2%     -    2s
     0     0 8588.97215    0  425 15618.0666 8588.97215  45.0%     -    2s
     0     0 8620.58561    0  394 15618.0666 8620.58561  44.8%     -    2s
     0     0 8642.53972    0  383 15618.0666 8642.53972  44.7%     -    3s
     0     0 8659.88246    0  391 15618.0666 8659.88246  44.6%     -    3s
     0     0 8677.71730    0  389 15618.0666 8677.71730  44.4%     -    3s
     0     0 8697.28939    0  389 15618.0666 8697.28939  44.3%     -    3s
     0     0 8713.62800    0  377 15618.0666 8713.62800  44.2%     -    3s
     0     0 8730.52872    0  375 15618.0666 8730.52872  44.1%     -    3s
     0     0 8743.41238    0  373 15618.0666 8743.41238  44.0%     -    4s
     0     0 8755.52971    0  380 15618.0666 8755.52971  43.9%     -    4s
     0     0 8773.02810    0  377 15618.0666 8773.02810  43.8%     -    4s
     0     0 8778.43138    0  386 15618.0666 8778.43138  43.8%     -    4s
     0     0 8784.47831    0  388 15618.0666 8784.47831  43.8%     -    4s
     0     0 8793.10847    0  381 15618.0666 8793.10847  43.7%     -    4s
     0     0 8806.29811    0  388 15618.0666 8806.29811  43.6%     -    4s
     0     0 8813.86843    0  379 15618.0666 8813.86843  43.6%     -    5s
     0     0 8824.50705    0  385 15618.0666 8824.50705  43.5%     -    5s
     0     0 8834.48185    0  383 15618.0666 8834.48185  43.4%     -    5s
     0     0 8848.94121    0  386 15618.0666 8848.94121  43.3%     -    5s
     0     0 8859.51815    0  391 15618.0666 8859.51815  43.3%     -    5s
     0     0 8869.14370    0  372 15618.0666 8869.14370  43.2%     -    5s
     0     0 8874.55128    0  375 15618.0666 8874.55128  43.2%     -    5s
     0     0 8883.04161    0  370 15618.0666 8883.04161  43.1%     -    6s
     0     0 8892.98230    0  381 15618.0666 8892.98230  43.1%     -    6s
     0     0 8900.02832    0  383 15618.0666 8900.02832  43.0%     -    6s
     0     0 8906.74901    0  383 15618.0666 8906.74901  43.0%     -    6s
     0     0 8913.54926    0  383 15618.0666 8913.54926  42.9%     -    6s
     0     0 8922.39472    0  352 15618.0666 8922.39472  42.9%     -    6s
     0     0 8927.44980    0  347 15618.0666 8927.44980  42.8%     -    6s
     0     0 8929.69995    0  333 15618.0666 8929.69995  42.8%     -    6s
     0     0 8937.67362    0  339 15618.0666 8937.67362  42.8%     -    7s
     0     0 8942.61703    0  349 15618.0666 8942.61703  42.7%     -    7s
     0     0 8947.08295    0  344 15618.0666 8947.08295  42.7%     -    7s
     0     0 8951.19002    0  348 15618.0666 8951.19002  42.7%     -    7s
     0     0 8954.54691    0  335 15618.0666 8954.54691  42.7%     -    7s
     0     0 8955.89023    0  339 15618.0666 8955.89023  42.7%     -    7s
     0     0 8957.25845    0  339 15618.0666 8957.25845  42.6%     -    7s
     0     0 8961.43240    0  344 15618.0666 8961.43240  42.6%     -    7s
     0     0 8962.86341    0  347 15618.0666 8962.86341  42.6%     -    8s
     0     0 8965.18455    0  342 15618.0666 8965.18455  42.6%     -    8s
     0     0 8966.81153    0  351 15618.0666 8966.81153  42.6%     -    8s
     0     0 8969.30822    0  346 15618.0666 8969.30822  42.6%     -    8s
     0     0 8970.93405    0  340 15618.0666 8970.93405  42.6%     -    8s
     0     0 8973.60657    0  348 15618.0666 8973.60657  42.5%     -    8s
     0     0 8977.77307    0  349 15618.0666 8977.77307  42.5%     -    8s
     0     0 8981.76292    0  340 15618.0666 8981.76292  42.5%     -    9s
     0     0 8984.08076    0  351 15618.0666 8984.08076  42.5%     -    9s
     0     0 8985.59156    0  353 15618.0666 8985.59156  42.5%     -    9s
     0     0 8987.46661    0  349 15618.0666 8987.46661  42.5%     -    9s
