Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x8e8f8295
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22210.615470
Presolve removed 27062 rows and 28371 columns
Presolve time: 0.14s
Presolved: 5969 rows, 3674 columns, 15718 nonzeros
Variable types: 2969 continuous, 705 integer (705 binary)

Root relaxation: objective 1.049731e+04, 3146 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10497.3065    0  368 22210.6155 10497.3065  52.7%     -    0s
H    0     0                    19492.547252 10497.3065  46.1%     -    0s
H    0     0                    18782.025533 10497.3065  44.1%     -    0s
     0     0 10969.0909    0  252 18782.0255 10969.0909  41.6%     -    1s
H    0     0                    15999.012194 10980.4014  31.4%     -    1s
     0     0 11030.3833    0  232 15999.0122 11030.3833  31.1%     -    1s
     0     0 11078.0443    0  233 15999.0122 11078.0443  30.8%     -    1s
     0     0 11116.4748    0  227 15999.0122 11116.4748  30.5%     -    1s
     0     0 11149.3831    0  227 15999.0122 11149.3831  30.3%     -    1s
     0     0 11175.2291    0  227 15999.0122 11175.2291  30.2%     -    1s
     0     0 11198.8282    0  235 15999.0122 11198.8282  30.0%     -    1s
     0     0 11233.0947    0  235 15999.0122 11233.0947  29.8%     -    1s
     0     0 11250.8162    0  231 15999.0122 11250.8162  29.7%     -    1s
     0     0 11278.1392    0  235 15999.0122 11278.1392  29.5%     -    1s
     0     0 11293.3478    0  234 15999.0122 11293.3478  29.4%     -    1s
     0     0 11314.7471    0  234 15999.0122 11314.7471  29.3%     -    1s
     0     0 11333.6552    0  228 15999.0122 11333.6552  29.2%     -    1s
     0     0 11352.0007    0  226 15999.0122 11352.0007  29.0%     -    2s
     0     0 11368.0093    0  217 15999.0122 11368.0093  28.9%     -    2s
     0     0 11383.2028    0  213 15999.0122 11383.2028  28.9%     -    2s
     0     0 11389.2313    0  211 15999.0122 11389.2313  28.8%     -    2s
     0     0 11400.3461    0  203 15999.0122 11400.3461  28.7%     -    2s
     0     0 11404.0228    0  208 15999.0122 11404.0228  28.7%     -    2s
     0     0 11409.9839    0  201 15999.0122 11409.9839  28.7%     -    2s
     0     0 11413.9895    0  213 15999.0122 11413.9895  28.7%     -    2s
     0     0 11421.4260    0  219 15999.0122 11421.4260  28.6%     -    2s
     0     0 11424.3266    0  208 15999.0122 11424.3266  28.6%     -    2s
     0     0 11426.8300    0  212 15999.0122 11426.8300  28.6%     -    2s
     0     0 11430.3055    0  223 15999.0122 11430.3055  28.6%     -    2s
     0     0 11433.9905    0  222 15999.0122 11433.9905  28.5%     -    2s
     0     0 11439.1638    0  225 15999.0122 11439.1638  28.5%     -    2s
     0     0 11441.8757    0  220 15999.0122 11441.8757  28.5%     -    2s
     0     0 11445.0950    0  222 15999.0122 11445.0950  28.5%     -    2s
     0     0 11446.2026    0  222 15999.0122 11446.2026  28.5%     -    2s
     0     0 11448.2605    0  222 15999.0122 11448.2605  28.4%     -    2s
     0     0 11451.5500    0  221 15999.0122 11451.5500  28.4%     -    2s
     0     0 11454.5818    0  231 15999.0122 11454.5818  28.4%     -    2s
     0     0 11456.3411    0  230 15999.0122 11456.3411  28.4%     -    2s
     0     0 11458.9161    0  227 15999.0122 11458.9161  28.4%     -    3s
     0     0 11461.2151    0  232 15999.0122 11461.2151  28.4%     -    3s
     0     0 11463.9355    0  231 15999.0122 11463.9355  28.3%     -    3s
     0     0 11465.4168    0  232 15999.0122 11465.4168  28.3%     -    3s
     0     0 11468.3108    0  231 15999.0122 11468.3108  28.3%     -    3s
     0     0 11470.2116    0  231 15999.0122 11470.2116  28.3%     -    3s
     0     0 11471.9021    0  236 15999.0122 11471.9021  28.3%     -    3s
     0     0 11472.4786    0  234 15999.0122 11472.4786  28.3%     -    3s
     0     0 11473.5566    0  235 15999.0122 11473.5566  28.3%     -    3s
     0     0 11474.4654    0  239 15999.0122 11474.4654  28.3%     -    3s
     0     0 11475.7531    0  226 15999.0122 11475.7531  28.3%     -    3s
     0     0 11477.3988    0  230 15999.0122 11477.3988  28.3%     -    3s
     0     0 11478.3516    0  237 15999.0122 11478.3516  28.3%     -    3s
     0     0 11479.5822    0  233 15999.0122 11479.5822  28.2%     -    3s
     0     0 11480.6807    0  233 15999.0122 11480.6807  28.2%     -    4s
