Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x780826c3
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 24241 rows and 25801 columns
Presolve time: 0.21s
Presolved: 11780 rows, 7229 columns, 31015 nonzeros
Variable types: 5780 continuous, 1449 integer (1449 binary)

Root relaxation: objective 6.387256e+03, 4880 iterations, 0.31 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6387.25632    0  956 15947.1394 6387.25632  59.9%     -    1s
H    0     0                    11304.777687 6387.25632  43.5%     -    1s
H    0     0                    10300.049687 6387.25632  38.0%     -    1s
     0     0 6830.72641    0  656 10300.0497 6830.72641  33.7%     -    2s
     0     0 6864.62911    0  542 10300.0497 6864.62911  33.4%     -    3s
     0     0 6885.96733    0  505 10300.0497 6885.96733  33.1%     -    3s
     0     0 6900.03444    0  496 10300.0497 6900.03444  33.0%     -    3s
     0     0 6911.00932    0  488 10300.0497 6911.00932  32.9%     -    3s
     0     0 6920.00911    0  474 10300.0497 6920.00911  32.8%     -    3s
     0     0 6928.29898    0  489 10300.0497 6928.29898  32.7%     -    3s
     0     0 6937.42870    0  485 10300.0497 6937.42870  32.6%     -    3s
     0     0 6947.77655    0  476 10300.0497 6947.77655  32.5%     -    4s
     0     0 6954.86330    0  478 10300.0497 6954.86330  32.5%     -    4s
     0     0 6958.90581    0  481 10300.0497 6958.90581  32.4%     -    4s
     0     0 6967.65135    0  476 10300.0497 6967.65135  32.4%     -    5s
     0     0 6975.25367    0  490 10300.0497 6975.25367  32.3%     -    5s
     0     0 6980.72407    0  491 10300.0497 6980.72407  32.2%     -    5s
     0     0 6985.58493    0  498 10300.0497 6985.58493  32.2%     -    6s
     0     0 6994.98145    0  489 10300.0497 6994.98145  32.1%     -    6s
     0     0 6999.94204    0  490 10300.0497 6999.94204  32.0%     -    6s
     0     0 7008.55945    0  497 10300.0497 7008.55945  32.0%     -    6s
     0     0 7016.15162    0  485 10300.0497 7016.15162  31.9%     -    7s
     0     0 7020.51132    0  487 10300.0497 7020.51132  31.8%     -    7s
     0     0 7024.24034    0  490 10300.0497 7024.24034  31.8%     -    7s
     0     0 7029.68359    0  502 10300.0497 7029.68359  31.8%     -    8s
     0     0 7035.75366    0  504 10300.0497 7035.75366  31.7%     -    8s
     0     0 7039.38716    0  493 10300.0497 7039.38716  31.7%     -    8s
     0     0 7044.90357    0  505 10300.0497 7044.90357  31.6%     -    9s
     0     0 7049.96560    0  509 10300.0497 7049.96560  31.6%     -    9s
     0     0 7056.50473    0  501 10300.0497 7056.50473  31.5%     -   10s
     0     0 7059.75817    0  513 10300.0497 7059.75817  31.5%     -   10s
     0     0 7067.50844    0  509 10300.0497 7067.50844  31.4%     -   10s
     0     0 7074.61138    0  507 10300.0497 7074.61138  31.3%     -   10s
     0     0 7082.06749    0  494 10300.0497 7082.06749  31.2%     -   11s
     0     0 7085.76493    0  489 10300.0497 7085.76493  31.2%     -   11s
     0     0 7090.58505    0  490 10300.0497 7090.58505  31.2%     -   12s
     0     0 7096.42440    0  481 10300.0497 7096.42440  31.1%     -   12s
     0     0 7103.18768    0  467 10300.0497 7103.18768  31.0%     -   12s
     0     0 7107.17379    0  470 10300.0497 7107.17379  31.0%     -   12s
     0     0 7110.15578    0  469 10300.0497 7110.15578  31.0%     -   12s
     0     0 7114.51528    0  476 10300.0497 7114.51528  30.9%     -   13s
     0     0 7117.00153    0  480 10300.0497 7117.00153  30.9%     -   13s
     0     0 7120.58172    0  465 10300.0497 7120.58172  30.9%     -   13s
     0     0 7122.92074    0  471 10300.0497 7122.92074  30.8%     -   13s
     0     0 7126.20837    0  478 10300.0497 7126.20837  30.8%     -   13s
     0     0 7127.96611    0  482 10300.0497 7127.96611  30.8%     -   14s
     0     0 7129.53068    0  485 10300.0497 7129.53068  30.8%     -   14s
     0     0 7132.79807    0  490 10300.0497 7132.79807  30.7%     -   14s
     0     0 7135.62033    0  480 10300.0497 7135.62033  30.7%     -   14s
     0     0 7136.62584    0  469 10300.0497 7136.62584  30.7%     -   14s
     0     0 7138.13757    0  473 10300.0497 7138.13757  30.7%     -   15s
     0     0 7140.07447    0  485 10300.0497 7140.07447  30.7%     -   15s
     0     0 7141.27515    0  493 10300.0497 7141.27515  30.7%     -   15s
