Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12021 rows, 11030 columns and 25085 nonzeros
Model fingerprint: 0x1fdc0904
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 12743.220302
Presolve removed 8031 rows and 8555 columns
Presolve time: 0.08s
Presolved: 3990 rows, 2475 columns, 10490 nonzeros
Variable types: 1990 continuous, 485 integer (485 binary)

Root relaxation: objective 5.607957e+03, 1544 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5607.95660    0  309 12743.2203 5607.95660  56.0%     -    0s
H    0     0                    9293.8558070 5607.95660  39.7%     -    0s
H    0     0                    8866.0158070 5607.95660  36.7%     -    0s
     0     0 5932.35153    0  214 8866.01581 5932.35153  33.1%     -    0s
     0     0 5967.05331    0  194 8866.01581 5967.05331  32.7%     -    1s
     0     0 5997.85728    0  178 8866.01581 5997.85728  32.4%     -    1s
     0     0 6014.04188    0  177 8866.01581 6014.04188  32.2%     -    1s
     0     0 6029.49203    0  177 8866.01581 6029.49203  32.0%     -    1s
     0     0 6047.94169    0  176 8866.01581 6047.94169  31.8%     -    1s
     0     0 6064.78945    0  171 8866.01581 6064.78945  31.6%     -    1s
     0     0 6077.24058    0  169 8866.01581 6077.24058  31.5%     -    1s
     0     0 6089.36502    0  176 8866.01581 6089.36502  31.3%     -    1s
     0     0 6100.57702    0  168 8866.01581 6100.57702  31.2%     -    1s
     0     0 6115.05886    0  164 8866.01581 6115.05886  31.0%     -    1s
     0     0 6126.42188    0  164 8866.01581 6126.42188  30.9%     -    1s
     0     0 6131.07468    0  167 8866.01581 6131.07468  30.8%     -    1s
     0     0 6139.93720    0  170 8866.01581 6139.93720  30.7%     -    1s
     0     0 6146.60159    0  157 8866.01581 6146.60159  30.7%     -    1s
     0     0 6152.72996    0  161 8866.01581 6152.72996  30.6%     -    1s
     0     0 6156.81358    0  167 8866.01581 6156.81358  30.6%     -    1s
     0     0 6163.67394    0  159 8866.01581 6163.67394  30.5%     -    1s
     0     0 6170.69546    0  150 8866.01581 6170.69546  30.4%     -    1s
     0     0 6173.36532    0  154 8866.01581 6173.36532  30.4%     -    1s
     0     0 6178.26126    0  157 8866.01581 6178.26126  30.3%     -    1s
     0     0 6180.75901    0  165 8866.01581 6180.75901  30.3%     -    1s
     0     0 6183.57291    0  152 8866.01581 6183.57291  30.3%     -    1s
     0     0 6186.68479    0  155 8866.01581 6186.68479  30.2%     -    1s
     0     0 6188.21433    0  152 8866.01581 6188.21433  30.2%     -    1s
     0     0 6190.10524    0  149 8866.01581 6190.10524  30.2%     -    1s
     0     0 6190.94989    0  152 8866.01581 6190.94989  30.2%     -    1s
     0     0 6191.87884    0  156 8866.01581 6191.87884  30.2%     -    1s
     0     0 6193.39892    0  151 8866.01581 6193.39892  30.1%     -    1s
     0     0 6194.01097    0  157 8866.01581 6194.01097  30.1%     -    2s
     0     0 6194.47773    0  156 8866.01581 6194.47773  30.1%     -    2s
     0     0 6196.21511    0  159 8866.01581 6196.21511  30.1%     -    2s
     0     0 6196.84256    0  167 8866.01581 6196.84256  30.1%     -    2s
     0     0 6197.58083    0  168 8866.01581 6197.58083  30.1%     -    2s
     0     0 6198.43590    0  166 8866.01581 6198.43590  30.1%     -    2s
     0     0 6199.24533    0  168 8866.01581 6199.24533  30.1%     -    2s
     0     0 6200.10483    0  171 8866.01581 6200.10483  30.1%     -    2s
     0     0 6200.35793    0  173 8866.01581 6200.35793  30.1%     -    2s
     0     0 6201.18225    0  176 8866.01581 6201.18225  30.1%     -    2s
     0     0 6201.68343    0  177 8866.01581 6201.68343  30.1%     -    2s
     0     0 6202.44448    0  175 8866.01581 6202.44448  30.0%     -    2s
     0     0 6203.08884    0  170 8866.01581 6203.08884  30.0%     -    2s
     0     0 6203.96660    0  174 8866.01581 6203.96660  30.0%     -    2s
     0     0 6204.40396    0  179 8866.01581 6204.40396  30.0%     -    2s
     0     0 6204.67694    0  180 8866.01581 6204.67694  30.0%     -    2s
     0     0 6204.83734    0  185 8866.01581 6204.83734  30.0%     -    2s
     0     0 6205.05584    0  178 8866.01581 6205.05584  30.0%     -    2s
     0     0 6205.16869    0  182 8866.01581 6205.16869  30.0%     -    2s
     0     0 6211.66714    0  179 8866.01581 6211.66714  29.9%     -    3s
H    0     0                    8207.8000044 6211.68924  24.3%     -    3s
