Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0x4e57bbd1
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 25440.254995
Presolve removed 54136 rows and 56011 columns
Presolve time: 0.21s
Presolved: 11905 rows, 7049 columns, 31094 nonzeros
Variable types: 5905 continuous, 1144 integer (1144 binary)

Root relaxation: objective 1.176154e+04, 6386 iterations, 0.18 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11761.5391    0  572 25440.2550 11761.5391  53.8%     -    0s
H    0     0                    19933.852168 11761.5391  41.0%     -    0s
H    0     0                    17329.230168 11761.5391  32.1%     -    0s
     0     0 11985.7138    0  422 17329.2302 11985.7138  30.8%     -    2s
     0     0 12049.4894    0  392 17329.2302 12049.4894  30.5%     -    2s
     0     0 12115.4326    0  387 17329.2302 12115.4326  30.1%     -    2s
     0     0 12163.1988    0  389 17329.2302 12163.1988  29.8%     -    2s
     0     0 12198.6499    0  396 17329.2302 12198.6499  29.6%     -    2s
     0     0 12229.9331    0  393 17329.2302 12229.9331  29.4%     -    2s
     0     0 12260.1684    0  396 17329.2302 12260.1684  29.3%     -    2s
     0     0 12299.6273    0  402 17329.2302 12299.6273  29.0%     -    3s
     0     0 12339.7768    0  399 17329.2302 12339.7768  28.8%     -    3s
     0     0 12361.9755    0  404 17329.2302 12361.9755  28.7%     -    3s
     0     0 12391.6360    0  398 17329.2302 12391.6360  28.5%     -    3s
     0     0 12409.5268    0  399 17329.2302 12409.5268  28.4%     -    3s
     0     0 12431.1943    0  401 17329.2302 12431.1943  28.3%     -    3s
     0     0 12465.5537    0  394 17329.2302 12465.5537  28.1%     -    3s
     0     0 12493.8891    0  385 17329.2302 12493.8891  27.9%     -    3s
     0     0 12525.5544    0  362 17329.2302 12525.5544  27.7%     -    3s
     0     0 12541.5473    0  361 17329.2302 12541.5473  27.6%     -    4s
     0     0 12564.7331    0  369 17329.2302 12564.7331  27.5%     -    4s
     0     0 12581.4986    0  371 17329.2302 12581.4986  27.4%     -    4s
     0     0 12597.2751    0  369 17329.2302 12597.2751  27.3%     -    4s
     0     0 12610.3536    0  370 17329.2302 12610.3536  27.2%     -    4s
     0     0 12623.0124    0  352 17329.2302 12623.0124  27.2%     -    4s
     0     0 12632.2963    0  354 17329.2302 12632.2963  27.1%     -    4s
     0     0 12645.2922    0  341 17329.2302 12645.2922  27.0%     -    4s
     0     0 12656.3442    0  345 17329.2302 12656.3442  27.0%     -    4s
     0     0 12661.3312    0  345 17329.2302 12661.3312  26.9%     -    5s
     0     0 12668.2516    0  343 17329.2302 12668.2516  26.9%     -    5s
     0     0 12672.3419    0  342 17329.2302 12672.3419  26.9%     -    5s
     0     0 12680.0513    0  356 17329.2302 12680.0513  26.8%     -    5s
     0     0 12684.5900    0  358 17329.2302 12684.5900  26.8%     -    5s
     0     0 12689.0392    0  349 17329.2302 12689.0392  26.8%     -    5s
     0     0 12693.5629    0  353 17329.2302 12693.5629  26.8%     -    5s
     0     0 12696.5038    0  354 17329.2302 12696.5038  26.7%     -    5s
     0     0 12700.8339    0  369 17329.2302 12700.8339  26.7%     -    6s
     0     0 12703.2146    0  363 17329.2302 12703.2146  26.7%     -    6s
     0     0 12705.9262    0  358 17329.2302 12705.9262  26.7%     -    6s
     0     0 12710.2963    0  362 17329.2302 12710.2963  26.7%     -    6s
     0     0 12712.9059    0  366 17329.2302 12712.9059  26.6%     -    6s
     0     0 12717.7784    0  357 17329.2302 12717.7784  26.6%     -    6s
     0     0 12720.6925    0  362 17329.2302 12720.6925  26.6%     -    6s
     0     0 12726.2923    0  365 17329.2302 12726.2923  26.6%     -    7s
     0     0 12728.3983    0  367 17329.2302 12728.3983  26.5%     -    7s
     0     0 12731.8253    0  381 17329.2302 12731.8253  26.5%     -    7s
     0     0 12734.6414    0  369 17329.2302 12734.6414  26.5%     -    7s
     0     0 12736.2879    0  374 17329.2302 12736.2879  26.5%     -    7s
     0     0 12738.4012    0  386 17329.2302 12738.4012  26.5%     -    7s
     0     0 12741.5818    0  380 17329.2302 12741.5818  26.5%     -    8s
     0     0 12744.2697    0  369 17329.2302 12744.2697  26.5%     -    8s
     0     0 12745.3905    0  369 17329.2302 12745.3905  26.5%     -    8s
     0     0 12746.9413    0  367 17329.2302 12746.9413  26.4%     -    8s
