Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34165 nonzeros
Model fingerprint: 0xfbea97fa
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18076.242530
Presolve removed 13516 rows and 14164 columns
Presolve time: 0.07s
Presolved: 3015 rows, 1881 columns, 7971 nonzeros
Variable types: 1515 continuous, 366 integer (366 binary)

Root relaxation: objective 8.899076e+03, 1609 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8899.07569    0  172 18076.2425 8899.07569  50.8%     -    0s
H    0     0                    14801.226143 8899.07569  39.9%     -    0s
H    0     0                    11801.720143 8899.07569  24.6%     -    0s
     0     0 9484.48615    0  129 11801.7201 9484.48615  19.6%     -    1s
     0     0 9540.11674    0  123 11801.7201 9540.11674  19.2%     -    1s
     0     0 9591.35433    0  121 11801.7201 9591.35433  18.7%     -    1s
     0     0 9633.45448    0  121 11801.7201 9633.45448  18.4%     -    1s
     0     0 9670.91540    0  124 11801.7201 9670.91540  18.1%     -    1s
     0     0 9692.72365    0  123 11801.7201 9692.72365  17.9%     -    1s
     0     0 9717.89760    0  124 11801.7201 9717.89760  17.7%     -    1s
     0     0 9755.64157    0  119 11801.7201 9755.64157  17.3%     -    1s
     0     0 9767.94543    0  120 11801.7201 9767.94543  17.2%     -    1s
     0     0 9789.87701    0  117 11801.7201 9789.87701  17.0%     -    1s
     0     0 9806.68660    0  116 11801.7201 9806.68660  16.9%     -    1s
     0     0 9815.45342    0  120 11801.7201 9815.45342  16.8%     -    1s
     0     0 9833.24697    0  121 11801.7201 9833.24697  16.7%     -    1s
     0     0 9843.04345    0  125 11801.7201 9843.04345  16.6%     -    1s
     0     0 9852.84379    0  127 11801.7201 9852.84379  16.5%     -    1s
     0     0 9859.16604    0  131 11801.7201 9859.16604  16.5%     -    1s
     0     0 9864.00824    0  125 11801.7201 9864.00824  16.4%     -    1s
     0     0 9873.34574    0  124 11801.7201 9873.34574  16.3%     -    1s
     0     0 9879.41568    0  128 11801.7201 9879.41568  16.3%     -    1s
     0     0 9882.93941    0  124 11801.7201 9882.93941  16.3%     -    1s
     0     0 9886.82540    0  129 11801.7201 9886.82540  16.2%     -    1s
     0     0 9889.53853    0  131 11801.7201 9889.53853  16.2%     -    1s
     0     0 9891.16237    0  130 11801.7201 9891.16237  16.2%     -    1s
     0     0 9894.15136    0  130 11801.7201 9894.15136  16.2%     -    1s
     0     0 9897.15903    0  134 11801.7201 9897.15903  16.1%     -    1s
     0     0 9899.73558    0  135 11801.7201 9899.73558  16.1%     -    1s
     0     0 9902.97841    0  133 11801.7201 9902.97841  16.1%     -    1s
     0     0 9905.29521    0  134 11801.7201 9905.29521  16.1%     -    1s
     0     0 9907.99594    0  139 11801.7201 9907.99594  16.0%     -    1s
     0     0 9909.83138    0  136 11801.7201 9909.83138  16.0%     -    1s
     0     0 9912.18550    0  138 11801.7201 9912.18550  16.0%     -    1s
     0     0 9913.53307    0  136 11801.7201 9913.53307  16.0%     -    1s
     0     0 9914.75957    0  138 11801.7201 9914.75957  16.0%     -    1s
     0     0 9916.36019    0  134 11801.7201 9916.36019  16.0%     -    1s
     0     0 9917.89475    0  135 11801.7201 9917.89475  16.0%     -    1s
     0     0 9919.17159    0  138 11801.7201 9919.17159  16.0%     -    1s
     0     0 9920.63724    0  141 11801.7201 9920.63724  15.9%     -    1s
     0     0 9922.42398    0  141 11801.7201 9922.42398  15.9%     -    1s
     0     0 9923.37511    0  144 11801.7201 9923.37511  15.9%     -    1s
     0     0 9924.22844    0  144 11801.7201 9924.22844  15.9%     -    1s
     0     0 9925.00262    0  143 11801.7201 9925.00262  15.9%     -    1s
     0     0 9926.90286    0  144 11801.7201 9926.90286  15.9%     -    2s
     0     0 9927.77231    0  146 11801.7201 9927.77231  15.9%     -    2s
     0     0 9928.89717    0  148 11801.7201 9928.89717  15.9%     -    2s
     0     0 9930.41871    0  147 11801.7201 9930.41871  15.9%     -    2s
     0     0 9931.10309    0  146 11801.7201 9931.10309  15.9%     -    2s
     0     0 9932.03750    0  143 11801.7201 9932.03750  15.8%     -    2s
     0     0 9933.00169    0  142 11801.7201 9933.00169  15.8%     -    2s
     0     0 9934.15599    0  140 11801.7201 9934.15599  15.8%     -    2s
     0     0 9935.45505    0  142 11801.7201 9935.45505  15.8%     -    2s
