Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147270 nonzeros
Model fingerprint: 0x0280072d
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31201.468680
Presolve removed 48373 rows and 49667 columns
Presolve time: 0.62s
Presolved: 23668 rows, 13393 columns, 61174 nonzeros
Variable types: 11668 continuous, 1725 integer (1725 binary)

Root relaxation: objective 1.262506e+04, 9453 iterations, 0.68 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12625.0589    0 1074 31201.4687 12625.0589  59.5%     -    2s
H    0     0                    26993.236094 12625.0589  53.2%     -    2s
H    0     0                    23556.437094 12625.0589  46.4%     -    3s
     0     0 13145.4756    0  749 23556.4371 13145.4756  44.2%     -    5s
     0     0 13223.9576    0  681 23556.4371 13223.9576  43.9%     -    6s
     0     0 13279.7669    0  665 23556.4371 13279.7669  43.6%     -    6s
     0     0 13320.1972    0  665 23556.4371 13320.1972  43.5%     -    7s
     0     0 13362.6520    0  665 23556.4371 13362.6520  43.3%     -    7s
     0     0 13402.6905    0  661 23556.4371 13402.6905  43.1%     -    7s
     0     0 13432.3645    0  658 23556.4371 13432.3645  43.0%     -    7s
     0     0 13459.2878    0  665 23556.4371 13459.2878  42.9%     -    8s
     0     0 13489.9242    0  667 23556.4371 13489.9242  42.7%     -    8s
     0     0 13524.9133    0  663 23556.4371 13524.9133  42.6%     -    8s
     0     0 13555.6123    0  664 23556.4371 13555.6123  42.5%     -    8s
     0     0 13576.0262    0  659 23556.4371 13576.0262  42.4%     -    9s
     0     0 13607.9839    0  655 23556.4371 13607.9839  42.2%     -    9s
     0     0 13635.8590    0  652 23556.4371 13635.8590  42.1%     -    9s
     0     0 13666.4364    0  654 23556.4371 13666.4364  42.0%     -   10s
     0     0 13686.5824    0  667 23556.4371 13686.5824  41.9%     -   10s
     0     0 13710.9135    0  669 23556.4371 13710.9135  41.8%     -   10s
     0     0 13736.5449    0  674 23556.4371 13736.5449  41.7%     -   11s
     0     0 13765.8191    0  665 23556.4371 13765.8191  41.6%     -   11s
     0     0 13795.2944    0  648 23556.4371 13795.2944  41.4%     -   12s
     0     0 13812.8188    0  664 23556.4371 13812.8188  41.4%     -   12s
     0     0 13826.6841    0  660 23556.4371 13826.6841  41.3%     -   13s
     0     0 13846.3979    0  657 23556.4371 13846.3979  41.2%     -   13s
     0     0 13864.7196    0  653 23556.4371 13864.7196  41.1%     -   13s
     0     0 13884.4082    0  661 23556.4371 13884.4082  41.1%     -   14s
     0     0 13905.4328    0  657 23556.4371 13905.4328  41.0%     -   14s
     0     0 13914.6164    0  650 23556.4371 13914.6164  40.9%     -   15s
     0     0 13925.6108    0  671 23556.4371 13925.6108  40.9%     -   15s
     0     0 13934.4532    0  670 23556.4371 13934.4532  40.8%     -   15s
     0     0 13949.9107    0  673 23556.4371 13949.9107  40.8%     -   16s
     0     0 13961.6082    0  666 23556.4371 13961.6082  40.7%     -   16s
     0     0 13973.3326    0  646 23556.4371 13973.3326  40.7%     -   17s
     0     0 13993.5101    0  671 23556.4371 13993.5101  40.6%     -   17s
     0     0 14000.7863    0  666 23556.4371 14000.7863  40.6%     -   18s
     0     0 14016.1502    0  662 23556.4371 14016.1502  40.5%     -   18s
     0     0 14026.7122    0  677 23556.4371 14026.7122  40.5%     -   19s
     0     0 14038.2169    0  680 23556.4371 14038.2169  40.4%     -   19s
     0     0 14050.2517    0  674 23556.4371 14050.2517  40.4%     -   20s
     0     0 14061.0465    0  671 23556.4371 14061.0465  40.3%     -   20s
     0     0 14072.9066    0  668 23556.4371 14072.9066  40.3%     -   21s
     0     0 14081.4369    0  662 23556.4371 14081.4369  40.2%     -   22s
     0     0 14088.9558    0  666 23556.4371 14088.9558  40.2%     -   22s
     0     0 14097.1548    0  678 23556.4371 14097.1548  40.2%     -   23s
     0     0 14103.6824    0  664 23556.4371 14103.6824  40.1%     -   24s
     0     0 14108.5532    0  646 23556.4371 14108.5532  40.1%     -   25s
     0     0 14110.7457    0  646 23556.4371 14110.7457  40.1%     -   25s
     0     0 14115.9258    0  655 23556.4371 14115.9258  40.1%     -   26s
     0     0 14121.4649    0  654 23556.4371 14121.4649  40.1%     -   26s
     0     0 14129.7301    0  665 23556.4371 14129.7301  40.0%     -   27s
     0     0 14136.6633    0  665 23556.4371 14136.6633  40.0%     -   27s
