Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86269 nonzeros
Model fingerprint: 0x27c4d46b
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 30809.732598
Presolve removed 38022 rows and 39570 columns
Presolve time: 0.23s
Presolved: 4019 rows, 2490 columns, 10655 nonzeros
Variable types: 2021 continuous, 469 integer (469 binary)

Root relaxation: objective 1.619283e+04, 1857 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16192.8250    0  194 30809.7326 16192.8250  47.4%     -    0s
H    0     0                    27259.530155 16192.8250  40.6%     -    0s
     0     0 16663.9259    0  140 27259.5302 16663.9259  38.9%     -    1s
     0     0 16797.4282    0  130 27259.5302 16797.4282  38.4%     -    1s
     0     0 16898.6754    0  127 27259.5302 16898.6754  38.0%     -    1s
     0     0 16969.0237    0  130 27259.5302 16969.0237  37.8%     -    1s
     0     0 17013.4608    0  132 27259.5302 17013.4608  37.6%     -    1s
     0     0 17056.3721    0  139 27259.5302 17056.3721  37.4%     -    1s
     0     0 17104.4058    0  130 27259.5302 17104.4058  37.3%     -    1s
     0     0 17138.3129    0  133 27259.5302 17138.3129  37.1%     -    1s
     0     0 17164.9123    0  130 27259.5302 17164.9123  37.0%     -    1s
     0     0 17191.0847    0  136 27259.5302 17191.0847  36.9%     -    1s
     0     0 17200.6415    0  138 27259.5302 17200.6415  36.9%     -    1s
     0     0 17214.3467    0  137 27259.5302 17214.3467  36.9%     -    1s
     0     0 17223.7633    0  137 27259.5302 17223.7633  36.8%     -    1s
     0     0 17234.2616    0  141 27259.5302 17234.2616  36.8%     -    1s
     0     0 17243.8389    0  139 27259.5302 17243.8389  36.7%     -    1s
     0     0 17252.1809    0  136 27259.5302 17252.1809  36.7%     -    1s
     0     0 17257.7439    0  140 27259.5302 17257.7439  36.7%     -    1s
     0     0 17264.3994    0  142 27259.5302 17264.3994  36.7%     -    1s
     0     0 17272.0989    0  132 27259.5302 17272.0989  36.6%     -    1s
     0     0 17280.9096    0  131 27259.5302 17280.9096  36.6%     -    1s
     0     0 17289.6171    0  147 27259.5302 17289.6171  36.6%     -    1s
     0     0 17295.0160    0  149 27259.5302 17295.0160  36.6%     -    1s
     0     0 17298.4421    0  145 27259.5302 17298.4421  36.5%     -    1s
     0     0 17302.2564    0  131 27259.5302 17302.2564  36.5%     -    1s
     0     0 17305.4138    0  137 27259.5302 17305.4138  36.5%     -    1s
     0     0 17312.5914    0  131 27259.5302 17312.5914  36.5%     -    1s
     0     0 17314.9126    0  137 27259.5302 17314.9126  36.5%     -    1s
     0     0 17316.9899    0  135 27259.5302 17316.9899  36.5%     -    1s
     0     0 17320.5191    0  153 27259.5302 17320.5191  36.5%     -    1s
     0     0 17322.9603    0  154 27259.5302 17322.9603  36.5%     -    1s
     0     0 17329.3067    0  133 27259.5302 17329.3067  36.4%     -    1s
     0     0 17331.7342    0  134 27259.5302 17331.7342  36.4%     -    1s
     0     0 17333.0992    0  136 27259.5302 17333.0992  36.4%     -    1s
     0     0 17335.6975    0  133 27259.5302 17335.6975  36.4%     -    2s
     0     0 17337.0154    0  129 27259.5302 17337.0154  36.4%     -    2s
     0     0 17338.5763    0  139 27259.5302 17338.5763  36.4%     -    2s
     0     0 17339.5194    0  136 27259.5302 17339.5194  36.4%     -    2s
     0     0 17340.6810    0  134 27259.5302 17340.6810  36.4%     -    2s
     0     0 17342.0049    0  137 27259.5302 17342.0049  36.4%     -    2s
     0     0 17343.2067    0  156 27259.5302 17343.2067  36.4%     -    2s
     0     0 17344.6207    0  146 27259.5302 17344.6207  36.4%     -    2s
     0     0 17345.8980    0  140 27259.5302 17345.8980  36.4%     -    2s
     0     0 17347.5744    0  142 27259.5302 17347.5744  36.4%     -    2s
     0     0 17349.4430    0  145 27259.5302 17349.4430  36.4%     -    2s
     0     0 17350.8050    0  147 27259.5302 17350.8050  36.3%     -    2s
     0     0 17352.3032    0  144 27259.5302 17352.3032  36.3%     -    2s
     0     0 17353.6057    0  146 27259.5302 17353.6057  36.3%     -    2s
     0     0 17354.8026    0  144 27259.5302 17354.8026  36.3%     -    2s
     0     0 17355.8378    0  154 27259.5302 17355.8378  36.3%     -    2s
