Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0x7dcb6bef
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21584.858570
Presolve removed 40630 rows and 42569 columns
Presolve time: 0.23s
Presolved: 8901 rows, 5476 columns, 23445 nonzeros
Variable types: 4401 continuous, 1075 integer (1075 binary)

Root relaxation: objective 9.898269e+03, 4004 iterations, 0.12 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9898.26927    0  512 21584.8586 9898.26927  54.1%     -    0s
H    0     0                    16426.526256 9898.26927  39.7%     -    0s
H    0     0                    15641.261256 9898.26927  36.7%     -    0s
     0     0 10122.7114    0  378 15641.2613 10122.7114  35.3%     -    1s
H    0     0                    14384.499657 10123.9814  29.6%     -    1s
     0     0 10196.6212    0  320 14384.4997 10196.6212  29.1%     -    1s
     0     0 10238.9017    0  303 14384.4997 10238.9017  28.8%     -    1s
     0     0 10277.6156    0  300 14384.4997 10277.6156  28.6%     -    1s
     0     0 10304.6275    0  295 14384.4997 10304.6275  28.4%     -    1s
     0     0 10330.0007    0  288 14384.4997 10330.0007  28.2%     -    1s
     0     0 10359.3519    0  288 14384.4997 10359.3519  28.0%     -    1s
     0     0 10379.5536    0  281 14384.4997 10379.5536  27.8%     -    1s
     0     0 10400.9826    0  286 14384.4997 10400.9826  27.7%     -    2s
     0     0 10425.2704    0  286 14384.4997 10425.2704  27.5%     -    2s
     0     0 10448.5008    0  291 14384.4997 10448.5008  27.4%     -    2s
     0     0 10460.3887    0  297 14384.4997 10460.3887  27.3%     -    2s
     0     0 10479.3719    0  298 14384.4997 10479.3719  27.1%     -    2s
     0     0 10503.0759    0  300 14384.4997 10503.0759  27.0%     -    2s
     0     0 10525.1491    0  303 14384.4997 10525.1491  26.8%     -    2s
     0     0 10540.5258    0  294 14384.4997 10540.5258  26.7%     -    2s
     0     0 10545.5855    0  289 14384.4997 10545.5855  26.7%     -    2s
     0     0 10564.7864    0  306 14384.4997 10564.7864  26.6%     -    2s
     0     0 10579.8249    0  286 14384.4997 10579.8249  26.4%     -    2s
     0     0 10598.0660    0  288 14384.4997 10598.0660  26.3%     -    2s
     0     0 10616.9268    0  276 14384.4997 10616.9268  26.2%     -    2s
     0     0 10624.3213    0  274 14384.4997 10624.3213  26.1%     -    3s
     0     0 10633.6271    0  273 14384.4997 10633.6271  26.1%     -    3s
     0     0 10643.1709    0  273 14384.4997 10643.1709  26.0%     -    3s
     0     0 10652.1078    0  263 14384.4997 10652.1078  25.9%     -    3s
     0     0 10656.7716    0  266 14384.4997 10656.7716  25.9%     -    3s
     0     0 10658.7127    0  269 14384.4997 10658.7127  25.9%     -    3s
     0     0 10665.6573    0  268 14384.4997 10665.6573  25.9%     -    3s
     0     0 10670.5505    0  271 14384.4997 10670.5505  25.8%     -    3s
     0     0 10673.7550    0  267 14384.4997 10673.7550  25.8%     -    3s
     0     0 10680.5091    0  259 14384.4997 10680.5091  25.7%     -    3s
     0     0 10685.2804    0  272 14384.4997 10685.2804  25.7%     -    3s
     0     0 10688.1649    0  266 14384.4997 10688.1649  25.7%     -    4s
     0     0 10690.8258    0  266 14384.4997 10690.8258  25.7%     -    4s
     0     0 10693.4224    0  274 14384.4997 10693.4224  25.7%     -    4s
     0     0 10696.3135    0  273 14384.4997 10696.3135  25.6%     -    4s
     0     0 10697.8079    0  270 14384.4997 10697.8079  25.6%     -    4s
     0     0 10700.9713    0  281 14384.4997 10700.9713  25.6%     -    4s
     0     0 10703.7542    0  277 14384.4997 10703.7542  25.6%     -    4s
     0     0 10707.2441    0  281 14384.4997 10707.2441  25.6%     -    4s
     0     0 10709.7012    0  280 14384.4997 10709.7012  25.5%     -    4s
     0     0 10710.9653    0  281 14384.4997 10710.9653  25.5%     -    4s
     0     0 10712.3341    0  279 14384.4997 10712.3341  25.5%     -    4s
     0     0 10714.1277    0  279 14384.4997 10714.1277  25.5%     -    4s
     0     0 10715.4983    0  285 14384.4997 10715.4983  25.5%     -    5s
     0     0 10717.1193    0  286 14384.4997 10717.1193  25.5%     -    5s
     0     0 10719.1056    0  292 14384.4997 10719.1056  25.5%     -    5s
     0     0 10719.8877    0  296 14384.4997 10719.8877  25.5%     -    5s
     0     0 10720.7610    0  301 14384.4997 10720.7610  25.5%     -    5s
