Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24021 rows, 22030 columns and 50084 nonzeros
Model fingerprint: 0x7150fd0e
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 16141 rows and 17147 columns
Presolve time: 0.26s
Presolved: 7880 rows, 4883 columns, 20769 nonzeros
Variable types: 3881 continuous, 1002 integer (1002 binary)

Root relaxation: objective 4.835360e+03, 3813 iterations, 0.12 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4835.36044    0  631 13458.2066 4835.36044  64.1%     -    0s
H    0     0                    10767.103372 4835.36044  55.1%     -    0s
H    0     0                    9286.1173720 4835.36044  47.9%     -    0s
     0     0 5161.97984    0  507 9286.11737 5161.97984  44.4%     -    1s
H    0     0                    9182.7025872 5168.85739  43.7%     -    2s
     0     0 5185.84920    0  336 9182.70259 5185.84920  43.5%     -    2s
     0     0 5196.26361    0  314 9182.70259 5196.26361  43.4%     -    2s
     0     0 5203.93367    0  289 9182.70259 5203.93367  43.3%     -    2s
     0     0 5213.78790    0  292 9182.70259 5213.78790  43.2%     -    2s
     0     0 5221.59799    0  286 9182.70259 5221.59799  43.1%     -    2s
     0     0 5225.52198    0  286 9182.70259 5225.52198  43.1%     -    2s
     0     0 5231.41015    0  285 9182.70259 5231.41015  43.0%     -    2s
     0     0 5238.10099    0  286 9182.70259 5238.10099  43.0%     -    2s
     0     0 5241.76799    0  291 9182.70259 5241.76799  42.9%     -    2s
     0     0 5247.24182    0  290 9182.70259 5247.24182  42.9%     -    2s
     0     0 5255.88880    0  293 9182.70259 5255.88880  42.8%     -    2s
     0     0 5262.14003    0  303 9182.70259 5262.14003  42.7%     -    2s
     0     0 5266.04656    0  302 9182.70259 5266.04656  42.7%     -    2s
     0     0 5273.58564    0  306 9182.70259 5273.58564  42.6%     -    3s
     0     0 5279.84202    0  295 9182.70259 5279.84202  42.5%     -    3s
     0     0 5289.41019    0  292 9182.70259 5289.41019  42.4%     -    3s
     0     0 5292.14778    0  296 9182.70259 5292.14778  42.4%     -    3s
     0     0 5296.59648    0  298 9182.70259 5296.59648  42.3%     -    3s
     0     0 5303.47568    0  300 9182.70259 5303.47568  42.2%     -    3s
     0     0 5307.99778    0  295 9182.70259 5307.99778  42.2%     -    3s
     0     0 5311.21904    0  298 9182.70259 5311.21904  42.2%     -    3s
     0     0 5316.18791    0  300 9182.70259 5316.18791  42.1%     -    3s
     0     0 5318.05004    0  298 9182.70259 5318.05004  42.1%     -    3s
     0     0 5322.48341    0  301 9182.70259 5322.48341  42.0%     -    3s
     0     0 5327.59420    0  301 9182.70259 5327.59420  42.0%     -    3s
     0     0 5330.51246    0  307 9182.70259 5330.51246  42.0%     -    3s
     0     0 5334.14202    0  304 9182.70259 5334.14202  41.9%     -    3s
     0     0 5337.87097    0  299 9182.70259 5337.87097  41.9%     -    3s
     0     0 5341.45046    0  311 9182.70259 5341.45046  41.8%     -    3s
     0     0 5343.79645    0  307 9182.70259 5343.79645  41.8%     -    4s
     0     0 5346.73143    0  315 9182.70259 5346.73143  41.8%     -    4s
     0     0 5351.31970    0  300 9182.70259 5351.31970  41.7%     -    4s
     0     0 5352.40304    0  299 9182.70259 5352.40304  41.7%     -    4s
     0     0 5355.37923    0  301 9182.70259 5355.37923  41.7%     -    4s
     0     0 5356.98064    0  300 9182.70259 5356.98064  41.7%     -    4s
     0     0 5358.78342    0  305 9182.70259 5358.78342  41.6%     -    4s
     0     0 5360.29690    0  316 9182.70259 5360.29690  41.6%     -    4s
     0     0 5361.82600    0  315 9182.70259 5361.82600  41.6%     -    4s
     0     0 5364.51457    0  306 9182.70259 5364.51457  41.6%     -    4s
     0     0 5367.12594    0  299 9182.70259 5367.12594  41.6%     -    4s
     0     0 5368.98295    0  303 9182.70259 5368.98295  41.5%     -    4s
     0     0 5370.88921    0  294 9182.70259 5370.88921  41.5%     -    5s
     0     0 5373.00376    0  288 9182.70259 5373.00376  41.5%     -    5s
     0     0 5375.51035    0  291 9182.70259 5375.51035  41.5%     -    5s
     0     0 5375.93618    0  298 9182.70259 5375.93618  41.5%     -    5s
     0     0 5377.01025    0  296 9182.70259 5377.01025  41.4%     -    5s
     0     0 5377.96081    0  295 9182.70259 5377.96081  41.4%     -    5s
     0     0 5379.82993    0  297 9182.70259 5379.82993  41.4%     -    5s
