Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0x7390d0da
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 29281.677193
Presolve removed 38023 rows and 39558 columns
Presolve time: 0.21s
Presolved: 4018 rows, 2502 columns, 10670 nonzeros
Variable types: 2018 continuous, 484 integer (484 binary)

Root relaxation: objective 1.458060e+04, 1863 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14580.6028    0  187 29281.6772 14580.6028  50.2%     -    0s
     0     0 15202.2513    0  118 29281.6772 15202.2513  48.1%     -    0s
     0     0 15353.0494    0  107 29281.6772 15353.0494  47.6%     -    1s
     0     0 15427.9986    0  109 29281.6772 15427.9986  47.3%     -    1s
     0     0 15476.2150    0  102 29281.6772 15476.2150  47.1%     -    1s
     0     0 15506.0455    0   97 29281.6772 15506.0455  47.0%     -    1s
     0     0 15532.0960    0  100 29281.6772 15532.0960  47.0%     -    1s
     0     0 15551.6631    0  101 29281.6772 15551.6631  46.9%     -    1s
     0     0 15572.7993    0   95 29281.6772 15572.7993  46.8%     -    1s
     0     0 15578.1135    0   94 29281.6772 15578.1135  46.8%     -    1s
     0     0 15583.1909    0   87 29281.6772 15583.1909  46.8%     -    1s
     0     0 15591.0085    0   88 29281.6772 15591.0085  46.8%     -    1s
     0     0 15600.1803    0   94 29281.6772 15600.1803  46.7%     -    1s
     0     0 15607.0827    0   95 29281.6772 15607.0827  46.7%     -    1s
     0     0 15611.1145    0  101 29281.6772 15611.1145  46.7%     -    1s
     0     0 15614.7818    0   97 29281.6772 15614.7818  46.7%     -    1s
     0     0 15617.1545    0  101 29281.6772 15617.1545  46.7%     -    1s
     0     0 15622.2519    0   96 29281.6772 15622.2519  46.6%     -    1s
     0     0 15625.2245    0   98 29281.6772 15625.2245  46.6%     -    1s
     0     0 15629.2403    0   99 29281.6772 15629.2403  46.6%     -    1s
     0     0 15631.3029    0   99 29281.6772 15631.3029  46.6%     -    1s
     0     0 15635.1149    0  101 29281.6772 15635.1149  46.6%     -    1s
     0     0 15637.2174    0   96 29281.6772 15637.2174  46.6%     -    1s
     0     0 15638.7296    0   99 29281.6772 15638.7296  46.6%     -    1s
     0     0 15639.5716    0  104 29281.6772 15639.5716  46.6%     -    1s
     0     0 15640.8710    0  103 29281.6772 15640.8710  46.6%     -    1s
     0     0 15641.1244    0   96 29281.6772 15641.1244  46.6%     -    1s
     0     0 15642.0085    0   77 29281.6772 15642.0085  46.6%     -    1s
     0     0 15642.7511    0   92 29281.6772 15642.7511  46.6%     -    1s
     0     0 15644.1771    0  109 29281.6772 15644.1771  46.6%     -    1s
     0     0 15645.4486    0  108 29281.6772 15645.4486  46.6%     -    1s
     0     0 15646.4211    0  120 29281.6772 15646.4211  46.6%     -    1s
     0     0 15647.0536    0  102 29281.6772 15647.0536  46.6%     -    1s
     0     0 15648.1221    0  112 29281.6772 15648.1221  46.6%     -    1s
     0     0 15648.5229    0   55 29281.6772 15648.5229  46.6%     -    1s
     0     0 15648.9543    0   71 29281.6772 15648.9543  46.6%     -    1s
     0     0 15649.6243    0   70 29281.6772 15649.6243  46.6%     -    1s
     0     0 15649.8699    0  109 29281.6772 15649.8699  46.6%     -    1s
     0     0 15650.1459    0   64 29281.6772 15650.1459  46.6%     -    1s
     0     0 15650.2769    0   71 29281.6772 15650.2769  46.6%     -    1s
     0     0 15714.9357    0   79 29281.6772 15714.9357  46.3%     -    1s
     0     0 15716.9296    0  112 29281.6772 15716.9296  46.3%     -    1s
     0     0 15717.7324    0  123 29281.6772 15717.7324  46.3%     -    1s
     0     0 15718.3057    0  118 29281.6772 15718.3057  46.3%     -    1s
     0     0 15718.6905    0   78 29281.6772 15718.6905  46.3%     -    1s
     0     0 15887.2033    0  121 29281.6772 15887.2033  45.7%     -    1s
H    0     0                    23144.243848 15887.3033  31.4%     -    1s
     0     0 15918.6550    0  130 23144.2438 15918.6550  31.2%     -    2s
     0     0 15923.3778    0  127 23144.2438 15923.3778  31.2%     -    2s
     0     0 15935.5856    0  124 23144.2438 15935.5856  31.1%     -    2s
     0     0 15938.6584    0  133 23144.2438 15938.6584  31.1%     -    2s
     0     0 15939.8912    0  130 23144.2438 15939.8912  31.1%     -    2s
