Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31521 rows, 33030 columns and 66084 nonzeros
Model fingerprint: 0xde6d6678
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 28537 rows and 30980 columns
Presolve time: 0.16s
Presolved: 2984 rows, 2050 columns, 8057 nonzeros
Variable types: 1485 continuous, 565 integer (565 binary)

Root relaxation: objective 8.413000e+03, 1980 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8412.99952    0  278 14490.5175 8412.99952  41.9%     -    0s
H    0     0                    13466.168183 8412.99952  37.5%     -    0s
H    0     0                    13336.696183 8412.99952  36.9%     -    0s
     0     0 8536.02190    0  188 13336.6962 8536.02190  36.0%     -    1s
H    0     0                    11163.318222 8542.08411  23.5%     -    1s
     0     0 8565.89991    0  170 11163.3182 8565.89991  23.3%     -    1s
     0     0 8590.15619    0  167 11163.3182 8590.15619  23.1%     -    1s
     0     0 8611.54436    0  162 11163.3182 8611.54436  22.9%     -    1s
     0     0 8633.33793    0  167 11163.3182 8633.33793  22.7%     -    1s
     0     0 8644.75945    0  167 11163.3182 8644.75945  22.6%     -    1s
     0     0 8660.37653    0  167 11163.3182 8660.37653  22.4%     -    1s
     0     0 8679.82032    0  170 11163.3182 8679.82032  22.2%     -    1s
     0     0 8693.77050    0  171 11163.3182 8693.77050  22.1%     -    1s
     0     0 8712.35497    0  172 11163.3182 8712.35497  22.0%     -    1s
     0     0 8729.83524    0  158 11163.3182 8729.83524  21.8%     -    1s
     0     0 8748.22280    0  147 11163.3182 8748.22280  21.6%     -    1s
     0     0 8758.39623    0  152 11163.3182 8758.39623  21.5%     -    1s
     0     0 8761.25434    0  144 11163.3182 8761.25434  21.5%     -    1s
     0     0 8765.27907    0  158 11163.3182 8765.27907  21.5%     -    1s
     0     0 8769.36564    0  157 11163.3182 8769.36564  21.4%     -    1s
     0     0 8774.09761    0  149 11163.3182 8774.09761  21.4%     -    1s
     0     0 8777.14321    0  154 11163.3182 8777.14321  21.4%     -    1s
     0     0 8779.90018    0  156 11163.3182 8779.90018  21.4%     -    1s
     0     0 8783.93707    0  154 11163.3182 8783.93707  21.3%     -    1s
     0     0 8786.13847    0  158 11163.3182 8786.13847  21.3%     -    1s
     0     0 8788.13539    0  151 11163.3182 8788.13539  21.3%     -    1s
     0     0 8790.11482    0  161 11163.3182 8790.11482  21.3%     -    1s
     0     0 8791.90992    0  158 11163.3182 8791.90992  21.2%     -    1s
     0     0 8793.29520    0  162 11163.3182 8793.29520  21.2%     -    1s
     0     0 8794.44964    0  159 11163.3182 8794.44964  21.2%     -    1s
     0     0 8796.01850    0  164 11163.3182 8796.01850  21.2%     -    1s
     0     0 8796.88307    0  164 11163.3182 8796.88307  21.2%     -    1s
     0     0 8797.94163    0  163 11163.3182 8797.94163  21.2%     -    1s
     0     0 8799.03049    0  161 11163.3182 8799.03049  21.2%     -    1s
     0     0 8799.68704    0  161 11163.3182 8799.68704  21.2%     -    1s
     0     0 8800.30668    0  165 11163.3182 8800.30668  21.2%     -    1s
     0     0 8801.32292    0  161 11163.3182 8801.32292  21.2%     -    1s
     0     0 8802.56082    0  160 11163.3182 8802.56082  21.1%     -    2s
     0     0 8803.17575    0  168 11163.3182 8803.17575  21.1%     -    2s
     0     0 8804.07254    0  170 11163.3182 8804.07254  21.1%     -    2s
     0     0 8804.82985    0  164 11163.3182 8804.82985  21.1%     -    2s
     0     0 8806.49834    0  167 11163.3182 8806.49834  21.1%     -    2s
     0     0 8807.92504    0  169 11163.3182 8807.92504  21.1%     -    2s
     0     0 8808.62716    0  167 11163.3182 8808.62716  21.1%     -    2s
     0     0 8809.50549    0  170 11163.3182 8809.50549  21.1%     -    2s
     0     0 8810.51040    0  178 11163.3182 8810.51040  21.1%     -    2s
     0     0 8811.02944    0  175 11163.3182 8811.02944  21.1%     -    2s
     0     0 8811.84022    0  171 11163.3182 8811.84022  21.1%     -    2s
     0     0 8812.12283    0  177 11163.3182 8812.12283  21.1%     -    2s
     0     0 8812.70116    0  177 11163.3182 8812.70116  21.1%     -    2s
     0     0 8813.52620    0  181 11163.3182 8813.52620  21.0%     -    2s
     0     0 8814.09097    0  182 11163.3182 8814.09097  21.0%     -    2s
     0     0 8815.40539    0  184 11163.3182 8815.40539  21.0%     -    2s
