Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31531 rows, 32045 columns and 65165 nonzeros
Model fingerprint: 0x676011aa
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22177.852853
Presolve removed 28525 rows and 30099 columns
Presolve time: 0.08s
Presolved: 3006 rows, 1946 columns, 8027 nonzeros
Variable types: 1506 continuous, 440 integer (440 binary)

Root relaxation: objective 1.164709e+04, 1434 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11647.0850    0  186 22177.8529 11647.0850  47.5%     -    0s
     0     0 12385.7648    0  127 22177.8529 12385.7648  44.2%     -    0s
H    0     0                    16743.061918 12417.7267  25.8%     -    0s
     0     0 12490.2611    0  108 16743.0619 12490.2611  25.4%     -    0s
     0     0 12549.9093    0  106 16743.0619 12549.9093  25.0%     -    0s
     0     0 12595.4659    0  106 16743.0619 12595.4659  24.8%     -    0s
     0     0 12634.6363    0  107 16743.0619 12634.6363  24.5%     -    0s
     0     0 12668.1129    0  108 16743.0619 12668.1129  24.3%     -    0s
     0     0 12692.9371    0  105 16743.0619 12692.9371  24.2%     -    1s
     0     0 12704.3567    0  113 16743.0619 12704.3567  24.1%     -    1s
     0     0 12731.8886    0  112 16743.0619 12731.8886  24.0%     -    1s
     0     0 12755.6070    0   96 16743.0619 12755.6070  23.8%     -    1s
     0     0 12764.5515    0   96 16743.0619 12764.5515  23.8%     -    1s
     0     0 12770.0125    0   90 16743.0619 12770.0125  23.7%     -    1s
     0     0 12776.0442    0  101 16743.0619 12776.0442  23.7%     -    1s
     0     0 12780.8777    0  101 16743.0619 12780.8777  23.7%     -    1s
     0     0 12786.1058    0   96 16743.0619 12786.1058  23.6%     -    1s
     0     0 12789.3421    0  104 16743.0619 12789.3421  23.6%     -    1s
     0     0 12791.5644    0  106 16743.0619 12791.5644  23.6%     -    1s
     0     0 12794.6443    0  100 16743.0619 12794.6443  23.6%     -    1s
     0     0 12795.9809    0  102 16743.0619 12795.9809  23.6%     -    1s
     0     0 12797.7038    0  112 16743.0619 12797.7038  23.6%     -    1s
     0     0 12798.7020    0  110 16743.0619 12798.7020  23.6%     -    1s
     0     0 12799.2348    0   74 16743.0619 12799.2348  23.6%     -    1s
     0     0 12800.5807    0   76 16743.0619 12800.5807  23.5%     -    1s
     0     0 12801.6541    0  115 16743.0619 12801.6541  23.5%     -    1s
     0     0 12803.8936    0  118 16743.0619 12803.8936  23.5%     -    1s
     0     0 12805.6738    0   78 16743.0619 12805.6738  23.5%     -    1s
     0     0 12807.5554    0  113 16743.0619 12807.5554  23.5%     -    1s
     0     0 12808.6531    0  113 16743.0619 12808.6531  23.5%     -    1s
     0     0 12809.7819    0  115 16743.0619 12809.7819  23.5%     -    1s
     0     0 12811.0422    0   80 16743.0619 12811.0422  23.5%     -    1s
     0     0 12812.5556    0  121 16743.0619 12812.5556  23.5%     -    1s
     0     0 12813.1316    0  115 16743.0619 12813.1316  23.5%     -    1s
     0     0 12814.0061    0  111 16743.0619 12814.0061  23.5%     -    1s
     0     0 12814.6327    0  114 16743.0619 12814.6327  23.5%     -    1s
     0     0 12815.3266    0   76 16743.0619 12815.3266  23.5%     -    1s
     0     0 12815.9097    0   74 16743.0619 12815.9097  23.5%     -    1s
     0     0 12816.8727    0  115 16743.0619 12816.8727  23.4%     -    1s
     0     0 12817.4169    0   79 16743.0619 12817.4169  23.4%     -    1s
     0     0 12817.8487    0  108 16743.0619 12817.8487  23.4%     -    1s
     0     0 12818.5172    0   78 16743.0619 12818.5172  23.4%     -    1s
     0     0 12819.1069    0  118 16743.0619 12819.1069  23.4%     -    1s
     0     0 12819.8608    0  115 16743.0619 12819.8608  23.4%     -    1s
     0     0 12820.7600    0   98 16743.0619 12820.7600  23.4%     -    1s
     0     0 12821.4009    0   63 16743.0619 12821.4009  23.4%     -    1s
     0     0 12821.5538    0   77 16743.0619 12821.5538  23.4%     -    1s
     0     0 12935.9880    0  112 16743.0619 12935.9880  22.7%     -    1s
H    0     0                    15803.944492 12937.1634  18.1%     -    1s
     0     0 12938.3657    0  123 15803.9445 12938.3657  18.1%     -    1s
     0     0 12942.4278    0   98 15803.9445 12942.4278  18.1%     -    1s
     0     0 12942.9048    0   79 15803.9445 12942.9048  18.1%     -    1s
     0     0 13113.8062    0  129 15803.9445 13113.8062  17.0%     -    2s
