Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xbb9e9813
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30969.002120
Presolve removed 57050 rows and 59360 columns
Presolve time: 0.21s
Presolved: 5991 rows, 3700 columns, 15841 nonzeros
Variable types: 2991 continuous, 709 integer (709 binary)

Root relaxation: objective 1.639334e+04, 4113 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16393.3399    0  303 30969.0021 16393.3399  47.1%     -    0s
     0     0 17139.9370    0  215 30969.0021 17139.9370  44.7%     -    1s
H    0     0                    29614.821526 17146.1957  42.1%     -    1s
     0     0 17238.6764    0  204 29614.8215 17238.6764  41.8%     -    1s
     0     0 17314.9718    0  203 29614.8215 17314.9718  41.5%     -    1s
     0     0 17371.5448    0  202 29614.8215 17371.5448  41.3%     -    1s
     0     0 17441.9343    0  193 29614.8215 17441.9343  41.1%     -    1s
     0     0 17493.5665    0  197 29614.8215 17493.5665  40.9%     -    1s
     0     0 17541.8804    0  190 29614.8215 17541.8804  40.8%     -    1s
     0     0 17578.0179    0  194 29614.8215 17578.0179  40.6%     -    1s
     0     0 17621.8351    0  187 29614.8215 17621.8351  40.5%     -    1s
     0     0 17651.7484    0  190 29614.8215 17651.7484  40.4%     -    1s
     0     0 17674.3055    0  183 29614.8215 17674.3055  40.3%     -    1s
     0     0 17701.1317    0  176 29614.8215 17701.1317  40.2%     -    1s
     0     0 17723.8264    0  183 29614.8215 17723.8264  40.2%     -    1s
     0     0 17741.3682    0  184 29614.8215 17741.3682  40.1%     -    1s
     0     0 17761.2330    0  186 29614.8215 17761.2330  40.0%     -    1s
     0     0 17773.0064    0  184 29614.8215 17773.0064  40.0%     -    1s
     0     0 17789.8615    0  181 29614.8215 17789.8615  39.9%     -    1s
     0     0 17794.9562    0  184 29614.8215 17794.9562  39.9%     -    1s
     0     0 17802.5263    0  191 29614.8215 17802.5263  39.9%     -    1s
     0     0 17808.4638    0  191 29614.8215 17808.4638  39.9%     -    1s
     0     0 17813.8438    0  192 29614.8215 17813.8438  39.8%     -    1s
     0     0 17818.2984    0  189 29614.8215 17818.2984  39.8%     -    1s
     0     0 17826.1475    0  193 29614.8215 17826.1475  39.8%     -    1s
     0     0 17830.7853    0  195 29614.8215 17830.7853  39.8%     -    2s
     0     0 17837.5825    0  193 29614.8215 17837.5825  39.8%     -    2s
     0     0 17844.5619    0  200 29614.8215 17844.5619  39.7%     -    2s
     0     0 17847.2800    0  199 29614.8215 17847.2800  39.7%     -    2s
     0     0 17855.6099    0  204 29614.8215 17855.6099  39.7%     -    2s
     0     0 17857.9181    0  201 29614.8215 17857.9181  39.7%     -    2s
     0     0 17862.7134    0  198 29614.8215 17862.7134  39.7%     -    2s
     0     0 17866.0207    0  199 29614.8215 17866.0207  39.7%     -    2s
     0     0 17867.2209    0  200 29614.8215 17867.2209  39.7%     -    2s
     0     0 17869.6892    0  201 29614.8215 17869.6892  39.7%     -    2s
     0     0 17872.1344    0  206 29614.8215 17872.1344  39.7%     -    2s
     0     0 17873.8744    0  207 29614.8215 17873.8744  39.6%     -    2s
     0     0 17880.1729    0  213 29614.8215 17880.1729  39.6%     -    2s
     0     0 17881.9907    0  204 29614.8215 17881.9907  39.6%     -    2s
     0     0 17882.8993    0  203 29614.8215 17882.8993  39.6%     -    2s
     0     0 17884.5673    0  211 29614.8215 17884.5673  39.6%     -    2s
     0     0 17885.9995    0  207 29614.8215 17885.9995  39.6%     -    2s
     0     0 17887.7940    0  203 29614.8215 17887.7940  39.6%     -    2s
     0     0 17889.7699    0  209 29614.8215 17889.7699  39.6%     -    2s
     0     0 17890.4042    0  209 29614.8215 17890.4042  39.6%     -    2s
     0     0 17891.0966    0  210 29614.8215 17891.0966  39.6%     -    2s
     0     0 17892.3895    0  215 29614.8215 17892.3895  39.6%     -    2s
     0     0 17892.9138    0  213 29614.8215 17892.9138  39.6%     -    2s
     0     0 17893.2960    0  220 29614.8215 17893.2960  39.6%     -    3s
     0     0 17893.9801    0  218 29614.8215 17893.9801  39.6%     -    3s
     0     0 17894.6615    0  221 29614.8215 17894.6615  39.6%     -    3s
     0     0 17895.3639    0  215 29614.8215 17895.3639  39.6%     -    3s
