Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xfec7445c
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22929.862869
Presolve removed 40635 rows and 42597 columns
Presolve time: 0.18s
Presolved: 8896 rows, 5448 columns, 23411 nonzeros
Variable types: 4396 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.019693e+04, 4899 iterations, 0.14 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10196.9292    0  515 22929.8629 10196.9292  55.5%     -    0s
H    0     0                    20474.165192 10196.9292  50.2%     -    0s
H    0     0                    17989.459192 10196.9292  43.3%     -    0s
     0     0 10482.6234    0  364 17989.4592 10482.6234  41.7%     -    1s
     0     0 10546.8612    0  323 17989.4592 10546.8612  41.4%     -    1s
     0     0 10600.0117    0  307 17989.4592 10600.0117  41.1%     -    1s
     0     0 10628.1850    0  315 17989.4592 10628.1850  40.9%     -    1s
     0     0 10656.4384    0  312 17989.4592 10656.4384  40.8%     -    1s
     0     0 10682.6489    0  308 17989.4592 10682.6489  40.6%     -    1s
     0     0 10719.8458    0  296 17989.4592 10719.8458  40.4%     -    1s
     0     0 10749.0500    0  299 17989.4592 10749.0500  40.2%     -    2s
     0     0 10776.5255    0  298 17989.4592 10776.5255  40.1%     -    2s
     0     0 10795.4560    0  283 17989.4592 10795.4560  40.0%     -    2s
     0     0 10825.0858    0  290 17989.4592 10825.0858  39.8%     -    2s
     0     0 10840.9025    0  297 17989.4592 10840.9025  39.7%     -    2s
     0     0 10865.8194    0  288 17989.4592 10865.8194  39.6%     -    2s
     0     0 10893.7656    0  275 17989.4592 10893.7656  39.4%     -    2s
     0     0 10917.9391    0  267 17989.4592 10917.9391  39.3%     -    2s
     0     0 10927.8062    0  264 17989.4592 10927.8062  39.3%     -    2s
     0     0 10941.3749    0  268 17989.4592 10941.3749  39.2%     -    2s
     0     0 10954.8931    0  259 17989.4592 10954.8931  39.1%     -    2s
     0     0 10973.0171    0  247 17989.4592 10973.0171  39.0%     -    2s
     0     0 10983.9927    0  253 17989.4592 10983.9927  38.9%     -    2s
     0     0 10993.1347    0  251 17989.4592 10993.1347  38.9%     -    2s
     0     0 11006.0546    0  247 17989.4592 11006.0546  38.8%     -    2s
     0     0 11016.2742    0  251 17989.4592 11016.2742  38.8%     -    2s
     0     0 11021.2580    0  261 17989.4592 11021.2580  38.7%     -    3s
     0     0 11031.0979    0  252 17989.4592 11031.0979  38.7%     -    3s
     0     0 11040.3186    0  254 17989.4592 11040.3186  38.6%     -    3s
     0     0 11044.0882    0  257 17989.4592 11044.0882  38.6%     -    3s
     0     0 11049.5699    0  258 17989.4592 11049.5699  38.6%     -    3s
     0     0 11054.4013    0  256 17989.4592 11054.4013  38.6%     -    3s
     0     0 11057.6990    0  257 17989.4592 11057.6990  38.5%     -    3s
     0     0 11061.6216    0  259 17989.4592 11061.6216  38.5%     -    3s
     0     0 11065.0814    0  267 17989.4592 11065.0814  38.5%     -    3s
     0     0 11067.4105    0  257 17989.4592 11067.4105  38.5%     -    3s
     0     0 11069.5738    0  260 17989.4592 11069.5738  38.5%     -    3s
     0     0 11071.1287    0  269 17989.4592 11071.1287  38.5%     -    3s
     0     0 11073.2649    0  265 17989.4592 11073.2649  38.4%     -    3s
     0     0 11077.7683    0  274 17989.4592 11077.7683  38.4%     -    3s
     0     0 11080.1422    0  267 17989.4592 11080.1422  38.4%     -    3s
     0     0 11081.3504    0  265 17989.4592 11081.3504  38.4%     -    4s
     0     0 11082.7764    0  271 17989.4592 11082.7764  38.4%     -    4s
     0     0 11085.4844    0  272 17989.4592 11085.4844  38.4%     -    4s
     0     0 11087.9410    0  276 17989.4592 11087.9410  38.4%     -    4s
     0     0 11090.8610    0  277 17989.4592 11090.8610  38.3%     -    4s
     0     0 11093.0129    0  273 17989.4592 11093.0129  38.3%     -    4s
     0     0 11095.3369    0  273 17989.4592 11095.3369  38.3%     -    4s
     0     0 11096.2091    0  280 17989.4592 11096.2091  38.3%     -    4s
     0     0 11098.1413    0  272 17989.4592 11098.1413  38.3%     -    4s
     0     0 11099.1806    0  276 17989.4592 11099.1806  38.3%     -    4s
     0     0 11102.4097    0  285 17989.4592 11102.4097  38.3%     -    4s
     0     0 11103.6828    0  285 17989.4592 11103.6828  38.3%     -    4s
