Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x05cb4f43
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 29005.998769
Presolve removed 32184 rows and 33042 columns
Presolve time: 0.26s
Presolved: 15857 rows, 9018 columns, 41017 nonzeros
Variable types: 7858 continuous, 1160 integer (1160 binary)

Root relaxation: objective 1.134436e+04, 7164 iterations, 0.31 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11344.3551    0  664 29005.9988 11344.3551  60.9%     -    1s
H    0     0                    21277.179037 11344.3551  46.7%     -    1s
H    0     0                    19291.123037 11344.3551  41.2%     -    1s
     0     0 11858.7727    0  471 19291.1230 11858.7727  38.5%     -    2s
     0     0 11966.9639    0  426 19291.1230 11966.9639  38.0%     -    3s
     0     0 12035.2088    0  423 19291.1230 12035.2088  37.6%     -    3s
     0     0 12092.7216    0  419 19291.1230 12092.7216  37.3%     -    3s
     0     0 12139.8979    0  417 19291.1230 12139.8979  37.1%     -    3s
     0     0 12192.5346    0  418 19291.1230 12192.5346  36.8%     -    3s
     0     0 12236.0025    0  420 19291.1230 12236.0025  36.6%     -    3s
     0     0 12270.9453    0  420 19291.1230 12270.9453  36.4%     -    4s
     0     0 12296.8684    0  430 19291.1230 12296.8684  36.3%     -    4s
     0     0 12354.8290    0  424 19291.1230 12354.8290  36.0%     -    4s
     0     0 12392.3471    0  423 19291.1230 12392.3471  35.8%     -    4s
     0     0 12419.9125    0  423 19291.1230 12419.9125  35.6%     -    4s
     0     0 12461.9138    0  420 19291.1230 12461.9138  35.4%     -    4s
     0     0 12491.9092    0  416 19291.1230 12491.9092  35.2%     -    5s
     0     0 12525.1820    0  410 19291.1230 12525.1820  35.1%     -    5s
     0     0 12544.9031    0  417 19291.1230 12544.9031  35.0%     -    5s
     0     0 12560.6308    0  418 19291.1230 12560.6308  34.9%     -    5s
     0     0 12567.9884    0  424 19291.1230 12567.9884  34.9%     -    6s
     0     0 12592.0268    0  423 19291.1230 12592.0268  34.7%     -    6s
     0     0 12609.0698    0  421 19291.1230 12609.0698  34.6%     -    6s
     0     0 12644.2254    0  423 19291.1230 12644.2254  34.5%     -    7s
     0     0 12656.7634    0  416 19291.1230 12656.7634  34.4%     -    7s
     0     0 12678.4696    0  415 19291.1230 12678.4696  34.3%     -    7s
     0     0 12696.8163    0  411 19291.1230 12696.8163  34.2%     -    7s
     0     0 12720.4825    0  423 19291.1230 12720.4825  34.1%     -    8s
     0     0 12736.3942    0  415 19291.1230 12736.3942  34.0%     -    8s
     0     0 12746.8183    0  419 19291.1230 12746.8183  33.9%     -    8s
     0     0 12756.6424    0  414 19291.1230 12756.6424  33.9%     -    8s
     0     0 12768.8280    0  421 19291.1230 12768.8280  33.8%     -    9s
     0     0 12775.1809    0  411 19291.1230 12775.1809  33.8%     -    9s
     0     0 12784.5702    0  418 19291.1230 12784.5702  33.7%     -    9s
     0     0 12793.2249    0  412 19291.1230 12793.2249  33.7%     -    9s
     0     0 12800.9531    0  405 19291.1230 12800.9531  33.6%     -   10s
     0     0 12806.4957    0  412 19291.1230 12806.4957  33.6%     -   10s
     0     0 12813.2040    0  413 19291.1230 12813.2040  33.6%     -   10s
     0     0 12822.9839    0  409 19291.1230 12822.9839  33.5%     -   10s
     0     0 12833.2393    0  406 19291.1230 12833.2393  33.5%     -   11s
     0     0 12837.2716    0  424 19291.1230 12837.2716  33.5%     -   11s
     0     0 12845.8623    0  416 19291.1230 12845.8623  33.4%     -   11s
     0     0 12848.4002    0  413 19291.1230 12848.4002  33.4%     -   12s
     0     0 12856.3829    0  411 19291.1230 12856.3829  33.4%     -   12s
     0     0 12863.3360    0  421 19291.1230 12863.3360  33.3%     -   12s
     0     0 12867.4664    0  422 19291.1230 12867.4664  33.3%     -   12s
     0     0 12871.5850    0  431 19291.1230 12871.5850  33.3%     -   13s
     0     0 12877.5684    0  418 19291.1230 12877.5684  33.2%     -   13s
     0     0 12880.8847    0  415 19291.1230 12880.8847  33.2%     -   13s
     0     0 12885.1452    0  422 19291.1230 12885.1452  33.2%     -   14s
     0     0 12887.9631    0  417 19291.1230 12887.9631  33.2%     -   14s
     0     0 12893.2779    0  414 19291.1230 12893.2779  33.2%     -   14s
     0     0 12895.7700    0  404 19291.1230 12895.7700  33.2%     -   15s
