Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xb4c8bce5
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31712.765295
Presolve removed 16052 rows and 16477 columns
Presolve time: 0.14s
Presolved: 7989 rows, 4583 columns, 20716 nonzeros
Variable types: 3989 continuous, 594 integer (594 binary)

Root relaxation: objective 1.358839e+04, 3896 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13588.3889    0  346 31712.7653 13588.3889  57.2%     -    0s
H    0     0                    30984.596435 13588.3889  56.1%     -    0s
     0     0 14104.6973    0  261 30984.5964 14104.6973  54.5%     -    1s
     0     0 14270.1511    0  239 30984.5964 14270.1511  53.9%     -    1s
     0     0 14374.5828    0  236 30984.5964 14374.5828  53.6%     -    1s
     0     0 14453.4820    0  226 30984.5964 14453.4820  53.4%     -    1s
     0     0 14554.5922    0  231 30984.5964 14554.5922  53.0%     -    1s
     0     0 14610.3708    0  228 30984.5964 14610.3708  52.8%     -    1s
     0     0 14661.2702    0  222 30984.5964 14661.2702  52.7%     -    1s
     0     0 14710.3537    0  224 30984.5964 14710.3537  52.5%     -    1s
     0     0 14757.7273    0  220 30984.5964 14757.7273  52.4%     -    1s
     0     0 14788.5450    0  226 30984.5964 14788.5450  52.3%     -    1s
     0     0 14820.7634    0  223 30984.5964 14820.7634  52.2%     -    2s
     0     0 14848.0503    0  207 30984.5964 14848.0503  52.1%     -    2s
     0     0 14869.0816    0  210 30984.5964 14869.0816  52.0%     -    2s
     0     0 14896.1837    0  222 30984.5964 14896.1837  51.9%     -    2s
     0     0 14911.7947    0  208 30984.5964 14911.7947  51.9%     -    2s
     0     0 14921.0568    0  207 30984.5964 14921.0568  51.8%     -    2s
     0     0 14935.6108    0  210 30984.5964 14935.6108  51.8%     -    2s
     0     0 14944.8178    0  214 30984.5964 14944.8178  51.8%     -    2s
     0     0 14955.6196    0  216 30984.5964 14955.6196  51.7%     -    3s
     0     0 14972.7293    0  219 30984.5964 14972.7293  51.7%     -    3s
     0     0 14984.7042    0  220 30984.5964 14984.7042  51.6%     -    3s
     0     0 14988.8783    0  227 30984.5964 14988.8783  51.6%     -    3s
     0     0 14999.0092    0  216 30984.5964 14999.0092  51.6%     -    3s
     0     0 15003.4682    0  222 30984.5964 15003.4682  51.6%     -    3s
     0     0 15007.4824    0  223 30984.5964 15007.4824  51.6%     -    3s
     0     0 15010.3931    0  227 30984.5964 15010.3931  51.6%     -    3s
     0     0 15012.3909    0  222 30984.5964 15012.3909  51.5%     -    4s
     0     0 15015.7861    0  226 30984.5964 15015.7861  51.5%     -    4s
     0     0 15021.3457    0  234 30984.5964 15021.3457  51.5%     -    4s
     0     0 15031.8613    0  235 30984.5964 15031.8613  51.5%     -    4s
     0     0 15034.7888    0  229 30984.5964 15034.7888  51.5%     -    4s
     0     0 15038.7743    0  224 30984.5964 15038.7743  51.5%     -    4s
     0     0 15042.2596    0  224 30984.5964 15042.2596  51.5%     -    4s
     0     0 15043.3118    0  232 30984.5964 15043.3118  51.4%     -    5s
     0     0 15044.9605    0  226 30984.5964 15044.9605  51.4%     -    5s
     0     0 15046.2476    0  223 30984.5964 15046.2476  51.4%     -    5s
     0     0 15048.4083    0  231 30984.5964 15048.4083  51.4%     -    5s
     0     0 15052.7221    0  224 30984.5964 15052.7221  51.4%     -    5s
     0     0 15054.4199    0  225 30984.5964 15054.4199  51.4%     -    5s
     0     0 15057.3202    0  227 30984.5964 15057.3202  51.4%     -    5s
     0     0 15059.1728    0  224 30984.5964 15059.1728  51.4%     -    5s
     0     0 15060.5008    0  227 30984.5964 15060.5008  51.4%     -    5s
     0     0 15062.2834    0  221 30984.5964 15062.2834  51.4%     -    5s
     0     0 15063.5044    0  232 30984.5964 15063.5044  51.4%     -    5s
     0     0 15065.4021    0  221 30984.5964 15065.4021  51.4%     -    5s
     0     0 15066.5160    0  219 30984.5964 15066.5160  51.4%     -    5s
     0     0 15067.3266    0  229 30984.5964 15067.3266  51.4%     -    5s
     0     0 15068.0966    0  222 30984.5964 15068.0966  51.4%     -    5s
     0     0 15068.9201    0  224 30984.5964 15068.9201  51.4%     -    6s
     0     0 15070.2964    0  239 30984.5964 15070.2964  51.4%     -    6s
