Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0x35a6302b
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 16050 rows and 16487 columns
Presolve time: 0.33s
Presolved: 7991 rows, 4573 columns, 20708 nonzeros
Variable types: 3992 continuous, 581 integer (581 binary)

Root relaxation: objective 1.173223e+04, 3948 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11732.2319    0  345 25941.3069 11732.2319  54.8%     -    0s
H    0     0                    21965.080084 11732.2319  46.6%     -    0s
H    0     0                    20495.277084 11732.2319  42.8%     -    0s
     0     0 12148.8374    0  281 20495.2771 12148.8374  40.7%     -    1s
     0     0 12273.1229    0  260 20495.2771 12273.1229  40.1%     -    1s
     0     0 12354.6140    0  254 20495.2771 12354.6140  39.7%     -    1s
     0     0 12422.8396    0  257 20495.2771 12422.8396  39.4%     -    1s
     0     0 12475.4339    0  252 20495.2771 12475.4339  39.1%     -    2s
     0     0 12516.2038    0  254 20495.2771 12516.2038  38.9%     -    2s
     0     0 12570.4649    0  252 20495.2771 12570.4649  38.7%     -    2s
     0     0 12604.9774    0  245 20495.2771 12604.9774  38.5%     -    2s
     0     0 12634.1182    0  240 20495.2771 12634.1182  38.4%     -    2s
     0     0 12671.8114    0  243 20495.2771 12671.8114  38.2%     -    2s
     0     0 12714.9742    0  235 20495.2771 12714.9742  38.0%     -    2s
     0     0 12738.7213    0  238 20495.2771 12738.7213  37.8%     -    2s
     0     0 12759.0144    0  234 20495.2771 12759.0144  37.7%     -    2s
     0     0 12775.0958    0  237 20495.2771 12775.0958  37.7%     -    2s
     0     0 12785.0150    0  235 20495.2771 12785.0150  37.6%     -    2s
     0     0 12803.5707    0  241 20495.2771 12803.5707  37.5%     -    2s
     0     0 12817.0132    0  239 20495.2771 12817.0132  37.5%     -    2s
     0     0 12826.5976    0  238 20495.2771 12826.5976  37.4%     -    2s
     0     0 12843.4369    0  237 20495.2771 12843.4369  37.3%     -    3s
     0     0 12852.2415    0  236 20495.2771 12852.2415  37.3%     -    3s
     0     0 12861.4179    0  235 20495.2771 12861.4179  37.2%     -    3s
     0     0 12869.5893    0  247 20495.2771 12869.5893  37.2%     -    3s
     0     0 12881.8045    0  248 20495.2771 12881.8045  37.1%     -    3s
     0     0 12891.4603    0  249 20495.2771 12891.4603  37.1%     -    3s
     0     0 12900.4303    0  243 20495.2771 12900.4303  37.1%     -    3s
     0     0 12904.3892    0  245 20495.2771 12904.3892  37.0%     -    3s
     0     0 12911.5068    0  239 20495.2771 12911.5068  37.0%     -    3s
     0     0 12916.2337    0  243 20495.2771 12916.2337  37.0%     -    3s
     0     0 12923.2947    0  244 20495.2771 12923.2947  36.9%     -    3s
     0     0 12927.5965    0  247 20495.2771 12927.5965  36.9%     -    4s
     0     0 12930.9283    0  242 20495.2771 12930.9283  36.9%     -    4s
     0     0 12934.5379    0  240 20495.2771 12934.5379  36.9%     -    4s
     0     0 12937.4281    0  249 20495.2771 12937.4281  36.9%     -    4s
     0     0 12939.6796    0  248 20495.2771 12939.6796  36.9%     -    4s
     0     0 12942.9197    0  246 20495.2771 12942.9197  36.8%     -    4s
     0     0 12946.2772    0  249 20495.2771 12946.2772  36.8%     -    4s
     0     0 12948.9401    0  249 20495.2771 12948.9401  36.8%     -    4s
     0     0 12953.3381    0  255 20495.2771 12953.3381  36.8%     -    4s
     0     0 12955.8741    0  254 20495.2771 12955.8741  36.8%     -    4s
     0     0 12957.6749    0  250 20495.2771 12957.6749  36.8%     -    4s
     0     0 12959.9041    0  256 20495.2771 12959.9041  36.8%     -    4s
     0     0 12962.1273    0  253 20495.2771 12962.1273  36.8%     -    5s
     0     0 12964.7306    0  259 20495.2771 12964.7306  36.7%     -    5s
     0     0 12968.3734    0  260 20495.2771 12968.3734  36.7%     -    5s
     0     0 12971.0734    0  255 20495.2771 12971.0734  36.7%     -    5s
     0     0 12975.8002    0  252 20495.2771 12975.8002  36.7%     -    5s
     0     0 12977.8883    0  260 20495.2771 12977.8883  36.7%     -    5s
     0     0 12980.6736    0  256 20495.2771 12980.6736  36.7%     -    5s
