Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xf55dab61
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 57057 rows and 59338 columns
Presolve time: 0.21s
Presolved: 5984 rows, 3722 columns, 15856 nonzeros
Variable types: 2984 continuous, 738 integer (738 binary)

Root relaxation: objective 1.309504e+04, 3359 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13095.0382    0  289 24906.3221 13095.0382  47.4%     -    0s
H    0     0                    21751.456703 13095.0382  39.8%     -    0s
H    0     0                    19488.165703 13095.0382  32.8%     -    0s
     0     0 13626.8648    0  202 19488.1657 13626.8648  30.1%     -    1s
     0     0 13724.2152    0  186 19488.1657 13724.2152  29.6%     -    1s
     0     0 13797.3706    0  194 19488.1657 13797.3706  29.2%     -    1s
     0     0 13862.2214    0  189 19488.1657 13862.2214  28.9%     -    1s
     0     0 13930.3532    0  191 19488.1657 13930.3532  28.5%     -    1s
     0     0 13986.0775    0  189 19488.1657 13986.0775  28.2%     -    1s
     0     0 14016.0660    0  188 19488.1657 14016.0660  28.1%     -    1s
     0     0 14053.3277    0  179 19488.1657 14053.3277  27.9%     -    1s
     0     0 14080.9228    0  185 19488.1657 14080.9228  27.7%     -    1s
     0     0 14106.3434    0  184 19488.1657 14106.3434  27.6%     -    1s
     0     0 14129.9714    0  191 19488.1657 14129.9714  27.5%     -    1s
     0     0 14149.8373    0  177 19488.1657 14149.8373  27.4%     -    1s
     0     0 14171.5457    0  175 19488.1657 14171.5457  27.3%     -    1s
     0     0 14183.8646    0  170 19488.1657 14183.8646  27.2%     -    1s
     0     0 14190.6919    0  169 19488.1657 14190.6919  27.2%     -    1s
     0     0 14200.2044    0  171 19488.1657 14200.2044  27.1%     -    1s
     0     0 14205.7568    0  174 19488.1657 14205.7568  27.1%     -    1s
     0     0 14209.8585    0  172 19488.1657 14209.8585  27.1%     -    1s
     0     0 14213.7109    0  172 19488.1657 14213.7109  27.1%     -    1s
     0     0 14219.9392    0  179 19488.1657 14219.9392  27.0%     -    1s
     0     0 14224.8219    0  174 19488.1657 14224.8219  27.0%     -    1s
     0     0 14231.6070    0  178 19488.1657 14231.6070  27.0%     -    1s
     0     0 14234.5931    0  148 19488.1657 14234.5931  27.0%     -    2s
     0     0 14237.4341    0  187 19488.1657 14237.4341  26.9%     -    2s
     0     0 14240.6621    0  186 19488.1657 14240.6621  26.9%     -    2s
     0     0 14243.4199    0  189 19488.1657 14243.4199  26.9%     -    2s
     0     0 14245.2742    0  172 19488.1657 14245.2742  26.9%     -    2s
     0     0 14247.5774    0  194 19488.1657 14247.5774  26.9%     -    2s
     0     0 14251.4103    0  191 19488.1657 14251.4103  26.9%     -    2s
     0     0 14255.1135    0  192 19488.1657 14255.1135  26.9%     -    2s
     0     0 14257.2643    0  190 19488.1657 14257.2643  26.8%     -    2s
     0     0 14259.1868    0  190 19488.1657 14259.1868  26.8%     -    2s
     0     0 14260.9643    0  192 19488.1657 14260.9643  26.8%     -    2s
     0     0 14262.6233    0  193 19488.1657 14262.6233  26.8%     -    2s
     0     0 14263.2737    0  196 19488.1657 14263.2737  26.8%     -    2s
     0     0 14264.6909    0  195 19488.1657 14264.6909  26.8%     -    2s
     0     0 14266.5787    0  197 19488.1657 14266.5787  26.8%     -    2s
     0     0 14267.6994    0  200 19488.1657 14267.6994  26.8%     -    2s
     0     0 14269.4540    0  197 19488.1657 14269.4540  26.8%     -    2s
     0     0 14270.8977    0  200 19488.1657 14270.8977  26.8%     -    2s
     0     0 14271.9969    0  203 19488.1657 14271.9969  26.8%     -    2s
     0     0 14273.5373    0  203 19488.1657 14273.5373  26.8%     -    2s
     0     0 14274.4949    0  201 19488.1657 14274.4949  26.8%     -    2s
     0     0 14275.6780    0  206 19488.1657 14275.6780  26.7%     -    2s
     0     0 14276.8758    0  206 19488.1657 14276.8758  26.7%     -    2s
     0     0 14277.3682    0  208 19488.1657 14277.3682  26.7%     -    2s
     0     0 14278.5240    0  200 19488.1657 14278.5240  26.7%     -    2s
     0     0 14279.6650    0  202 19488.1657 14279.6650  26.7%     -    2s
     0     0 14280.4362    0  182 19488.1657 14280.4362  26.7%     -    3s
     0     0 14280.7431    0  203 19488.1657 14280.7431  26.7%     -    3s
