Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x70694377
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22378.408803
Presolve removed 27038 rows and 28336 columns
Presolve time: 0.13s
Presolved: 5993 rows, 3709 columns, 15777 nonzeros
Variable types: 2993 continuous, 716 integer (716 binary)

Root relaxation: objective 1.076779e+04, 3097 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10767.7857    0  353 22378.4088 10767.7857  51.9%     -    0s
H    0     0                    19707.520740 10767.7857  45.4%     -    0s
     0     0 11642.4545    0  236 19707.5207 11642.4545  40.9%     -    1s
H    0     0                    15998.987131 11659.5767  27.1%     -    1s
     0     0 11692.7403    0  220 15998.9871 11692.7403  26.9%     -    1s
     0     0 11726.9225    0  212 15998.9871 11726.9225  26.7%     -    1s
     0     0 11765.3752    0  207 15998.9871 11765.3752  26.5%     -    1s
     0     0 11792.1287    0  200 15998.9871 11792.1287  26.3%     -    1s
     0     0 11815.4110    0  198 15998.9871 11815.4110  26.1%     -    1s
     0     0 11839.0618    0  193 15998.9871 11839.0618  26.0%     -    1s
     0     0 11858.2543    0  205 15998.9871 11858.2543  25.9%     -    1s
     0     0 11870.5613    0  204 15998.9871 11870.5613  25.8%     -    1s
     0     0 11879.6839    0  213 15998.9871 11879.6839  25.7%     -    1s
     0     0 11897.5522    0  212 15998.9871 11897.5522  25.6%     -    1s
     0     0 11910.7298    0  217 15998.9871 11910.7298  25.6%     -    1s
     0     0 11926.3913    0  213 15998.9871 11926.3913  25.5%     -    1s
     0     0 11942.4499    0  209 15998.9871 11942.4499  25.4%     -    1s
     0     0 11949.7797    0  216 15998.9871 11949.7797  25.3%     -    1s
     0     0 11962.0206    0  209 15998.9871 11962.0206  25.2%     -    1s
     0     0 11971.6869    0  213 15998.9871 11971.6869  25.2%     -    1s
     0     0 11984.3235    0  198 15998.9871 11984.3235  25.1%     -    1s
     0     0 11990.1136    0  201 15998.9871 11990.1136  25.1%     -    1s
     0     0 11998.5741    0  201 15998.9871 11998.5741  25.0%     -    1s
     0     0 12003.1819    0  208 15998.9871 12003.1819  25.0%     -    1s
     0     0 12006.6873    0  203 15998.9871 12006.6873  25.0%     -    2s
     0     0 12008.1997    0  202 15998.9871 12008.1997  24.9%     -    2s
     0     0 12011.4875    0  208 15998.9871 12011.4875  24.9%     -    2s
     0     0 12015.4322    0  206 15998.9871 12015.4322  24.9%     -    2s
     0     0 12021.0355    0  201 15998.9871 12021.0355  24.9%     -    2s
     0     0 12022.9933    0  203 15998.9871 12022.9933  24.9%     -    2s
     0     0 12025.0916    0  202 15998.9871 12025.0916  24.8%     -    2s
     0     0 12027.6827    0  207 15998.9871 12027.6827  24.8%     -    2s
     0     0 12029.2719    0  203 15998.9871 12029.2719  24.8%     -    2s
     0     0 12030.9769    0  206 15998.9871 12030.9769  24.8%     -    2s
     0     0 12035.5012    0  215 15998.9871 12035.5012  24.8%     -    2s
     0     0 12037.1994    0  218 15998.9871 12037.1994  24.8%     -    2s
     0     0 12040.2181    0  214 15998.9871 12040.2181  24.7%     -    2s
     0     0 12041.7828    0  210 15998.9871 12041.7828  24.7%     -    2s
     0     0 12043.8273    0  202 15998.9871 12043.8273  24.7%     -    2s
     0     0 12044.5694    0  207 15998.9871 12044.5694  24.7%     -    2s
     0     0 12045.7294    0  210 15998.9871 12045.7294  24.7%     -    2s
     0     0 12048.5857    0  219 15998.9871 12048.5857  24.7%     -    2s
     0     0 12051.5145    0  218 15998.9871 12051.5145  24.7%     -    3s
     0     0 12052.2419    0  224 15998.9871 12052.2419  24.7%     -    3s
     0     0 12052.8752    0  224 15998.9871 12052.8752  24.7%     -    3s
     0     0 12053.6679    0  226 15998.9871 12053.6679  24.7%     -    3s
     0     0 12055.7467    0  227 15998.9871 12055.7467  24.6%     -    3s
     0     0 12056.6757    0  219 15998.9871 12056.6757  24.6%     -    3s
     0     0 12057.4587    0  214 15998.9871 12057.4587  24.6%     -    3s
     0     0 12058.5445    0  216 15998.9871 12058.5445  24.6%     -    3s
     0     0 12060.2283    0  226 15998.9871 12060.2283  24.6%     -    3s
     0     0 12061.7428    0  220 15998.9871 12061.7428  24.6%     -    3s
     0     0 12063.0658    0  227 15998.9871 12063.0658  24.6%     -    3s
