Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12021 rows, 11030 columns and 25085 nonzeros
Model fingerprint: 0xcdee4fa0
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14281.286364
Presolve removed 8041 rows and 8544 columns
Presolve time: 0.08s
Presolved: 3980 rows, 2486 columns, 10491 nonzeros
Variable types: 1980 continuous, 506 integer (506 binary)

Root relaxation: objective 6.204416e+03, 1717 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6204.41589    0  322 14281.2864 6204.41589  56.6%     -    0s
     0     0 6423.01079    0  227 14281.2864 6423.01079  55.0%     -    1s
H    0     0                    10778.212231 6436.44034  40.3%     -    1s
     0     0 6461.09064    0  195 10778.2122 6461.09064  40.1%     -    1s
     0     0 6479.40648    0  202 10778.2122 6479.40648  39.9%     -    1s
     0     0 6504.52801    0  193 10778.2122 6504.52801  39.7%     -    1s
     0     0 6525.94803    0  190 10778.2122 6525.94803  39.5%     -    1s
     0     0 6542.80117    0  182 10778.2122 6542.80117  39.3%     -    1s
     0     0 6555.45155    0  183 10778.2122 6555.45155  39.2%     -    1s
     0     0 6565.08548    0  191 10778.2122 6565.08548  39.1%     -    1s
     0     0 6574.01857    0  189 10778.2122 6574.01857  39.0%     -    1s
     0     0 6581.55757    0  196 10778.2122 6581.55757  38.9%     -    1s
     0     0 6597.27803    0  195 10778.2122 6597.27803  38.8%     -    1s
     0     0 6609.42466    0  194 10778.2122 6609.42466  38.7%     -    1s
     0     0 6619.48523    0  198 10778.2122 6619.48523  38.6%     -    1s
     0     0 6632.51348    0  198 10778.2122 6632.51348  38.5%     -    1s
     0     0 6641.98558    0  196 10778.2122 6641.98558  38.4%     -    1s
     0     0 6653.59026    0  184 10778.2122 6653.59026  38.3%     -    1s
     0     0 6662.49525    0  176 10778.2122 6662.49525  38.2%     -    1s
     0     0 6666.74122    0  176 10778.2122 6666.74122  38.1%     -    1s
     0     0 6673.18854    0  176 10778.2122 6673.18854  38.1%     -    1s
     0     0 6677.89174    0  165 10778.2122 6677.89174  38.0%     -    1s
     0     0 6681.96671    0  168 10778.2122 6681.96671  38.0%     -    1s
     0     0 6685.63974    0  168 10778.2122 6685.63974  38.0%     -    1s
     0     0 6686.90560    0  167 10778.2122 6686.90560  38.0%     -    2s
     0     0 6689.13837    0  172 10778.2122 6689.13837  37.9%     -    2s
     0     0 6691.60792    0  179 10778.2122 6691.60792  37.9%     -    2s
     0     0 6693.33626    0  179 10778.2122 6693.33626  37.9%     -    2s
     0     0 6694.30281    0  185 10778.2122 6694.30281  37.9%     -    2s
     0     0 6696.46589    0  179 10778.2122 6696.46589  37.9%     -    2s
     0     0 6698.13512    0  184 10778.2122 6698.13512  37.9%     -    2s
     0     0 6699.29343    0  182 10778.2122 6699.29343  37.8%     -    2s
     0     0 6701.09993    0  180 10778.2122 6701.09993  37.8%     -    2s
     0     0 6703.07402    0  178 10778.2122 6703.07402  37.8%     -    2s
     0     0 6704.19156    0  180 10778.2122 6704.19156  37.8%     -    2s
     0     0 6705.34084    0  178 10778.2122 6705.34084  37.8%     -    2s
     0     0 6706.29963    0  182 10778.2122 6706.29963  37.8%     -    2s
     0     0 6707.14460    0  178 10778.2122 6707.14460  37.8%     -    2s
     0     0 6708.00810    0  188 10778.2122 6708.00810  37.8%     -    2s
     0     0 6708.53192    0  192 10778.2122 6708.53192  37.8%     -    2s
     0     0 6710.11897    0  188 10778.2122 6710.11897  37.7%     -    2s
     0     0 6710.89997    0  190 10778.2122 6710.89997  37.7%     -    2s
     0     0 6713.04468    0  187 10778.2122 6713.04468  37.7%     -    2s
     0     0 6714.31206    0  195 10778.2122 6714.31206  37.7%     -    2s
     0     0 6715.56547    0  190 10778.2122 6715.56547  37.7%     -    2s
     0     0 6716.81245    0  193 10778.2122 6716.81245  37.7%     -    2s
     0     0 6717.35815    0  198 10778.2122 6717.35815  37.7%     -    2s
     0     0 6718.94830    0  194 10778.2122 6718.94830  37.7%     -    2s
     0     0 6719.44350    0  192 10778.2122 6719.44350  37.7%     -    2s
     0     0 6720.25722    0  200 10778.2122 6720.25722  37.6%     -    2s
     0     0 6720.69317    0  195 10778.2122 6720.69317  37.6%     -    2s
     0     0 6721.48892    0  193 10778.2122 6721.48892  37.6%     -    2s
