Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97663 nonzeros
Model fingerprint: 0x3abff85a
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20996.407557
Presolve removed 42802 rows and 45165 columns
Presolve time: 0.16s
Presolved: 4479 rows, 2880 columns, 11930 nonzeros
Variable types: 2231 continuous, 649 integer (649 binary)

Root relaxation: objective 1.194446e+04, 2596 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11944.4598    0  290 20996.4076 11944.4598  43.1%     -    0s
H    0     0                    19932.143435 11944.4598  40.1%     -    0s
H    0     0                    18924.225952 11944.4598  36.9%     -    0s
     0     0 12514.0101    0  198 18924.2260 12514.0101  33.9%     -    1s
     0     0 12581.1889    0  183 18924.2260 12581.1889  33.5%     -    1s
     0     0 12629.4662    0  180 18924.2260 12629.4662  33.3%     -    1s
     0     0 12665.0846    0  177 18924.2260 12665.0846  33.1%     -    1s
     0     0 12697.5547    0  175 18924.2260 12697.5547  32.9%     -    1s
     0     0 12724.3979    0  171 18924.2260 12724.3979  32.8%     -    1s
     0     0 12754.0984    0  172 18924.2260 12754.0984  32.6%     -    1s
     0     0 12780.8459    0  175 18924.2260 12780.8459  32.5%     -    1s
     0     0 12803.4719    0  163 18924.2260 12803.4719  32.3%     -    1s
     0     0 12816.8997    0  171 18924.2260 12816.8997  32.3%     -    1s
     0     0 12825.2145    0  167 18924.2260 12825.2145  32.2%     -    1s
     0     0 12844.1471    0  164 18924.2260 12844.1471  32.1%     -    1s
     0     0 12865.3911    0  156 18924.2260 12865.3911  32.0%     -    1s
     0     0 12879.3026    0  152 18924.2260 12879.3026  31.9%     -    1s
     0     0 12888.1246    0  149 18924.2260 12888.1246  31.9%     -    1s
     0     0 12893.2115    0  149 18924.2260 12893.2115  31.9%     -    1s
     0     0 12902.8795    0  145 18924.2260 12902.8795  31.8%     -    1s
     0     0 12906.6838    0  150 18924.2260 12906.6838  31.8%     -    1s
     0     0 12912.6235    0  155 18924.2260 12912.6235  31.8%     -    1s
     0     0 12918.0608    0  151 18924.2260 12918.0608  31.7%     -    1s
     0     0 12921.3684    0  156 18924.2260 12921.3684  31.7%     -    1s
     0     0 12923.9682    0  155 18924.2260 12923.9682  31.7%     -    1s
     0     0 12926.2069    0  111 18924.2260 12926.2069  31.7%     -    1s
     0     0 12928.2934    0  143 18924.2260 12928.2934  31.7%     -    1s
     0     0 12930.2349    0  159 18924.2260 12930.2349  31.7%     -    1s
     0     0 12931.6209    0  163 18924.2260 12931.6209  31.7%     -    1s
     0     0 12932.3892    0  162 18924.2260 12932.3892  31.7%     -    1s
     0     0 12934.6039    0  169 18924.2260 12934.6039  31.7%     -    1s
     0     0 12936.5321    0  166 18924.2260 12936.5321  31.6%     -    1s
     0     0 12937.3614    0  168 18924.2260 12937.3614  31.6%     -    1s
     0     0 12940.0045    0  172 18924.2260 12940.0045  31.6%     -    1s
     0     0 12941.9092    0  167 18924.2260 12941.9092  31.6%     -    1s
     0     0 12943.2564    0  166 18924.2260 12943.2564  31.6%     -    2s
     0     0 12943.9859    0  169 18924.2260 12943.9859  31.6%     -    2s
     0     0 12945.1240    0  171 18924.2260 12945.1240  31.6%     -    2s
     0     0 12945.6846    0  170 18924.2260 12945.6846  31.6%     -    2s
     0     0 12946.1403    0  144 18924.2260 12946.1403  31.6%     -    2s
     0     0 12947.0547    0  174 18924.2260 12947.0547  31.6%     -    2s
     0     0 12948.3221    0  176 18924.2260 12948.3221  31.6%     -    2s
     0     0 12949.4173    0  172 18924.2260 12949.4173  31.6%     -    2s
     0     0 12950.2656    0  161 18924.2260 12950.2656  31.6%     -    2s
     0     0 12950.9036    0  176 18924.2260 12950.9036  31.6%     -    2s
     0     0 12951.5542    0  151 18924.2260 12951.5542  31.6%     -    2s
     0     0 12952.2779    0  164 18924.2260 12952.2779  31.6%     -    2s
     0     0 12952.7524    0  168 18924.2260 12952.7524  31.6%     -    2s
     0     0 12953.5295    0  165 18924.2260 12953.5295  31.6%     -    2s
     0     0 12954.5448    0  165 18924.2260 12954.5448  31.5%     -    2s
     0     0 12955.6703    0  149 18924.2260 12955.6703  31.5%     -    2s
     0     0 12956.7500    0  179 18924.2260 12956.7500  31.5%     -    2s
     0     0 12957.0866    0  163 18924.2260 12957.0866  31.5%     -    2s
