Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xdd19b80c
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20407.292547
Presolve removed 36328 rows and 37726 columns
Presolve time: 0.41s
Presolved: 17703 rows, 10319 columns, 46063 nonzeros
Variable types: 8703 continuous, 1616 integer (1616 binary)

Root relaxation: objective 8.316584e+03, 8009 iterations, 0.94 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8316.58368    0 1022 20407.2925 8316.58368  59.2%     -    2s
H    0     0                    16102.880447 8316.58368  48.4%     -    2s
H    0     0                    14263.060165 8316.58368  41.7%     -    2s
     0     0 8773.15173    0  719 14263.0602 8773.15173  38.5%     -    4s
H    0     0                    12598.087799 8773.63879  30.4%     -    4s
     0     0 8810.66722    0  596 12598.0878 8810.66722  30.1%     -    4s
     0     0 8831.48737    0  564 12598.0878 8831.48737  29.9%     -    5s
     0     0 8845.98097    0  541 12598.0878 8845.98097  29.8%     -    5s
     0     0 8860.57783    0  526 12598.0878 8860.57783  29.7%     -    5s
     0     0 8873.60519    0  515 12598.0878 8873.60519  29.6%     -    5s
     0     0 8881.70171    0  514 12598.0878 8881.70171  29.5%     -    6s
     0     0 8893.64719    0  519 12598.0878 8893.64719  29.4%     -    6s
     0     0 8906.40549    0  493 12598.0878 8906.40549  29.3%     -    6s
     0     0 8918.23210    0  476 12598.0878 8918.23210  29.2%     -    7s
     0     0 8926.04057    0  479 12598.0878 8926.04057  29.1%     -    7s
     0     0 8933.87684    0  471 12598.0878 8933.87684  29.1%     -    7s
     0     0 8937.87766    0  475 12598.0878 8937.87766  29.1%     -    7s
     0     0 8946.96855    0  482 12598.0878 8946.96855  29.0%     -    8s
     0     0 8954.26141    0  474 12598.0878 8954.26141  28.9%     -    8s
     0     0 8958.14403    0  478 12598.0878 8958.14403  28.9%     -    8s
     0     0 8965.81899    0  483 12598.0878 8965.81899  28.8%     -    8s
     0     0 8972.73522    0  487 12598.0878 8972.73522  28.8%     -    8s
     0     0 8983.22977    0  493 12598.0878 8983.22977  28.7%     -    9s
     0     0 8988.62139    0  487 12598.0878 8988.62139  28.7%     -    9s
     0     0 8993.02700    0  498 12598.0878 8993.02700  28.6%     -    9s
     0     0 9000.29204    0  503 12598.0878 9000.29204  28.6%     -   10s
     0     0 9010.23328    0  501 12598.0878 9010.23328  28.5%     -   10s
     0     0 9017.36870    0  501 12598.0878 9017.36870  28.4%     -   10s
     0     0 9022.84995    0  500 12598.0878 9022.84995  28.4%     -   11s
     0     0 9027.86428    0  484 12598.0878 9027.86428  28.3%     -   11s
     0     0 9031.43783    0  497 12598.0878 9031.43783  28.3%     -   11s
     0     0 9037.78407    0  487 12598.0878 9037.78407  28.3%     -   11s
     0     0 9040.83120    0  490 12598.0878 9040.83120  28.2%     -   12s
     0     0 9046.85692    0  492 12598.0878 9046.85692  28.2%     -   12s
     0     0 9049.63270    0  491 12598.0878 9049.63270  28.2%     -   12s
     0     0 9054.56717    0  478 12598.0878 9054.56717  28.1%     -   13s
     0     0 9056.24374    0  467 12598.0878 9056.24374  28.1%     -   13s
     0     0 9059.42798    0  476 12598.0878 9059.42798  28.1%     -   13s
     0     0 9061.33040    0  476 12598.0878 9061.33040  28.1%     -   13s
     0     0 9064.11259    0  479 12598.0878 9064.11259  28.1%     -   14s
     0     0 9066.52433    0  470 12598.0878 9066.52433  28.0%     -   14s
     0     0 9069.82156    0  464 12598.0878 9069.82156  28.0%     -   14s
     0     0 9071.33764    0  462 12598.0878 9071.33764  28.0%     -   14s
     0     0 9073.29272    0  466 12598.0878 9073.29272  28.0%     -   15s
     0     0 9075.01488    0  465 12598.0878 9075.01488  28.0%     -   15s
     0     0 9076.67446    0  480 12598.0878 9076.67446  28.0%     -   15s
     0     0 9078.18722    0  476 12598.0878 9078.18722  27.9%     -   16s
     0     0 9080.93683    0  482 12598.0878 9080.93683  27.9%     -   16s
     0     0 9082.18222    0  470 12598.0878 9082.18222  27.9%     -   16s
     0     0 9083.68598    0  467 12598.0878 9083.68598  27.9%     -   17s
     0     0 9085.62450    0  462 12598.0878 9085.62450  27.9%     -   17s
     0     0 9086.95188    0  471 12598.0878 9086.95188  27.9%     -   17s
     0     0 9088.94704    0  459 12598.0878 9088.94704  27.9%     -   17s
