Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0xdd7eb3a3
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 42795 rows and 45183 columns
Presolve time: 0.15s
Presolved: 4486 rows, 2862 columns, 11923 nonzeros
Variable types: 2236 continuous, 626 integer (626 binary)

Root relaxation: objective 1.168232e+04, 2639 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11682.3204    0  255 23051.7638 11682.3204  49.3%     -    0s
H    0     0                    18390.070088 11682.3204  36.5%     -    0s
H    0     0                    15905.364088 11682.3204  26.6%     -    0s
     0     0 12103.4178    0  173 15905.3641 12103.4178  23.9%     -    0s
     0     0 12190.7314    0  161 15905.3641 12190.7314  23.4%     -    1s
     0     0 12250.9451    0  164 15905.3641 12250.9451  23.0%     -    1s
     0     0 12308.1916    0  155 15905.3641 12308.1916  22.6%     -    1s
     0     0 12347.9485    0  159 15905.3641 12347.9485  22.4%     -    1s
     0     0 12377.2537    0  164 15905.3641 12377.2537  22.2%     -    1s
     0     0 12405.0789    0  162 15905.3641 12405.0789  22.0%     -    1s
     0     0 12432.8278    0  158 15905.3641 12432.8278  21.8%     -    1s
     0     0 12460.5282    0  153 15905.3641 12460.5282  21.7%     -    1s
     0     0 12479.9416    0  154 15905.3641 12479.9416  21.5%     -    1s
     0     0 12495.9106    0  148 15905.3641 12495.9106  21.4%     -    1s
     0     0 12509.3974    0  150 15905.3641 12509.3974  21.4%     -    1s
     0     0 12522.5714    0  149 15905.3641 12522.5714  21.3%     -    1s
     0     0 12531.6641    0  142 15905.3641 12531.6641  21.2%     -    1s
     0     0 12547.6252    0  149 15905.3641 12547.6252  21.1%     -    1s
     0     0 12554.9626    0  133 15905.3641 12554.9626  21.1%     -    1s
     0     0 12566.5369    0  148 15905.3641 12566.5369  21.0%     -    1s
     0     0 12575.0195    0  157 15905.3641 12575.0195  20.9%     -    1s
     0     0 12580.0730    0  142 15905.3641 12580.0730  20.9%     -    1s
     0     0 12584.9820    0  151 15905.3641 12584.9820  20.9%     -    1s
     0     0 12590.0502    0  152 15905.3641 12590.0502  20.8%     -    1s
     0     0 12596.0136    0  153 15905.3641 12596.0136  20.8%     -    2s
     0     0 12601.2130    0  155 15905.3641 12601.2130  20.8%     -    2s
     0     0 12605.3340    0  160 15905.3641 12605.3340  20.7%     -    2s
     0     0 12609.0595    0  156 15905.3641 12609.0595  20.7%     -    2s
     0     0 12612.1635    0  159 15905.3641 12612.1635  20.7%     -    2s
     0     0 12614.2154    0  159 15905.3641 12614.2154  20.7%     -    2s
     0     0 12616.6963    0  159 15905.3641 12616.6963  20.7%     -    2s
     0     0 12620.3063    0  148 15905.3641 12620.3063  20.7%     -    2s
     0     0 12621.7982    0  162 15905.3641 12621.7982  20.6%     -    2s
     0     0 12623.1111    0  159 15905.3641 12623.1111  20.6%     -    2s
     0     0 12624.7480    0  161 15905.3641 12624.7480  20.6%     -    2s
     0     0 12627.2978    0  159 15905.3641 12627.2978  20.6%     -    2s
     0     0 12628.4570    0  157 15905.3641 12628.4570  20.6%     -    2s
     0     0 12629.7766    0  164 15905.3641 12629.7766  20.6%     -    2s
     0     0 12630.9539    0  164 15905.3641 12630.9539  20.6%     -    2s
     0     0 12632.0986    0  159 15905.3641 12632.0986  20.6%     -    2s
     0     0 12632.9344    0  164 15905.3641 12632.9344  20.6%     -    2s
     0     0 12634.6301    0  168 15905.3641 12634.6301  20.6%     -    2s
     0     0 12636.8250    0  174 15905.3641 12636.8250  20.5%     -    2s
     0     0 12639.9841    0  170 15905.3641 12639.9841  20.5%     -    2s
     0     0 12641.3507    0  169 15905.3641 12641.3507  20.5%     -    2s
     0     0 12642.2375    0  173 15905.3641 12642.2375  20.5%     -    2s
     0     0 12642.8370    0  171 15905.3641 12642.8370  20.5%     -    2s
     0     0 12644.6708    0  169 15905.3641 12644.6708  20.5%     -    2s
     0     0 12645.6119    0  172 15905.3641 12645.6119  20.5%     -    2s
     0     0 12646.3282    0  164 15905.3641 12646.3282  20.5%     -    2s
     0     0 12647.0134    0  167 15905.3641 12647.0134  20.5%     -    2s
     0     0 12647.9047    0  170 15905.3641 12647.9047  20.5%     -    2s
     0     0 12649.2669    0  171 15905.3641 12649.2669  20.5%     -    2s
