Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15781 rows, 16045 columns and 32665 nonzeros
Model fingerprint: 0x4ec4e5f3
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 14256 rows and 15049 columns
Presolve time: 0.05s
Presolved: 1525 rows, 996 columns, 4096 nonzeros
Variable types: 775 continuous, 221 integer (221 binary)

Root relaxation: objective 1.160320e+04, 778 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11603.2005    0  100 21766.1102 11603.2005  46.7%     -    0s
H    0     0                    17937.892294 11603.2005  35.3%     -    0s
     0     0 12035.2064    0   65 17937.8923 12035.2064  32.9%     -    0s
     0     0 12102.9186    0   53 17937.8923 12102.9186  32.5%     -    0s
     0     0 12145.5692    0   55 17937.8923 12145.5692  32.3%     -    0s
     0     0 12175.4944    0   56 17937.8923 12175.4944  32.1%     -    0s
     0     0 12197.5503    0   53 17937.8923 12197.5503  32.0%     -    0s
     0     0 12221.8073    0   52 17937.8923 12221.8073  31.9%     -    0s
     0     0 12233.4608    0   47 17937.8923 12233.4608  31.8%     -    0s
     0     0 12263.5420    0   56 17937.8923 12263.5420  31.6%     -    0s
     0     0 12274.8398    0   56 17937.8923 12274.8398  31.6%     -    0s
     0     0 12277.4381    0   57 17937.8923 12277.4381  31.6%     -    0s
     0     0 12281.4133    0   55 17937.8923 12281.4133  31.5%     -    0s
     0     0 12284.0360    0   58 17937.8923 12284.0360  31.5%     -    0s
     0     0 12286.9185    0   59 17937.8923 12286.9185  31.5%     -    0s
     0     0 12291.4368    0   62 17937.8923 12291.4368  31.5%     -    0s
     0     0 12293.7328    0   60 17937.8923 12293.7328  31.5%     -    0s
     0     0 12295.3906    0   65 17937.8923 12295.3906  31.5%     -    0s
     0     0 12297.5947    0   67 17937.8923 12297.5947  31.4%     -    0s
     0     0 12299.7603    0   65 17937.8923 12299.7603  31.4%     -    0s
     0     0 12301.2037    0   62 17937.8923 12301.2037  31.4%     -    0s
     0     0 12302.0666    0   58 17937.8923 12302.0666  31.4%     -    0s
     0     0 12302.7529    0   56 17937.8923 12302.7529  31.4%     -    0s
     0     0 12303.0911    0   25 17937.8923 12303.0911  31.4%     -    0s
     0     0 12322.1634    0   54 17937.8923 12322.1634  31.3%     -    0s
     0     0 12338.6717    0   61 17937.8923 12338.6717  31.2%     -    0s
     0     0 12342.2625    0   57 17937.8923 12342.2625  31.2%     -    0s
     0     0 12343.1980    0   62 17937.8923 12343.1980  31.2%     -    0s
     0     0 12343.8979    0   65 17937.8923 12343.8979  31.2%     -    0s
     0     0 12345.5747    0   69 17937.8923 12345.5747  31.2%     -    0s
     0     0 12346.6938    0   66 17937.8923 12346.6938  31.2%     -    0s
     0     0 12347.0531    0   68 17937.8923 12347.0531  31.2%     -    0s
     0     0 12660.4938    0   64 17937.8923 12660.4938  29.4%     -    0s
H    0     0                    15455.932754 12662.9330  18.1%     -    0s
     0     0 12693.2775    0   70 15455.9328 12693.2775  17.9%     -    0s
     0     0 12697.4532    0   71 15455.9328 12697.4532  17.8%     -    0s
     0     0 12699.5439    0   69 15455.9328 12699.5439  17.8%     -    0s
     0     0 12700.7574    0   69 15455.9328 12700.7574  17.8%     -    0s
     0     0 12704.1403    0   71 15455.9328 12704.1403  17.8%     -    1s
     0     0 12705.1223    0   66 15455.9328 12705.1223  17.8%     -    1s
     0     0 12706.7997    0   65 15455.9328 12706.7997  17.8%     -    1s
     0     0 12707.1402    0   65 15455.9328 12707.1402  17.8%     -    1s
     0     0 12867.7993    0   67 15455.9328 12867.7993  16.7%     -    1s
     0     0 12880.6549    0   69 15455.9328 12880.6549  16.7%     -    1s
     0     0 12883.0910    0   63 15455.9328 12883.0910  16.6%     -    1s
     0     0 12886.4768    0   64 15455.9328 12886.4768  16.6%     -    1s
     0     0 12889.1066    0   66 15455.9328 12889.1066  16.6%     -    1s
     0     0 12892.1566    0   69 15455.9328 12892.1566  16.6%     -    1s
     0     0 12895.3112    0   65 15455.9328 12895.3112  16.6%     -    1s
     0     0 12897.4183    0   68 15455.9328 12897.4183  16.6%     -    1s
     0     0 12898.9688    0   64 15455.9328 12898.9688  16.5%     -    1s
     0     0 12899.7408    0   65 15455.9328 12899.7408  16.5%     -    1s
     0     0 12900.1254    0   66 15455.9328 12900.1254  16.5%     -    1s
