Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xf62f82bc
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 32020.880676
Presolve removed 57048 rows and 59356 columns
Presolve time: 0.20s
Presolved: 5993 rows, 3704 columns, 15847 nonzeros
Variable types: 2993 continuous, 711 integer (711 binary)

Root relaxation: objective 1.730606e+04, 3669 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17306.0562    0  281 32020.8807 17306.0562  46.0%     -    0s
H    0     0                    26189.627150 17306.0562  33.9%     -    0s
H    0     0                    22954.586150 17306.0562  24.6%     -    0s
     0     0 17887.4997    0  204 22954.5862 17887.4997  22.1%     -    1s
     0     0 18047.2760    0  183 22954.5862 18047.2760  21.4%     -    1s
     0     0 18152.4815    0  183 22954.5862 18152.4815  20.9%     -    1s
     0     0 18236.7817    0  184 22954.5862 18236.7817  20.6%     -    1s
     0     0 18305.6378    0  189 22954.5862 18305.6378  20.3%     -    1s
     0     0 18387.3285    0  182 22954.5862 18387.3285  19.9%     -    1s
     0     0 18430.6656    0  191 22954.5862 18430.6656  19.7%     -    1s
     0     0 18469.6538    0  186 22954.5862 18469.6538  19.5%     -    1s
     0     0 18504.2676    0  185 22954.5862 18504.2676  19.4%     -    1s
     0     0 18534.2775    0  181 22954.5862 18534.2775  19.3%     -    1s
     0     0 18562.4932    0  175 22954.5862 18562.4932  19.1%     -    2s
     0     0 18594.4466    0  186 22954.5862 18594.4466  19.0%     -    2s
     0     0 18613.8495    0  190 22954.5862 18613.8495  18.9%     -    2s
     0     0 18631.9766    0  184 22954.5862 18631.9766  18.8%     -    2s
     0     0 18650.5265    0  186 22954.5862 18650.5265  18.8%     -    2s
     0     0 18664.4320    0  196 22954.5862 18664.4320  18.7%     -    2s
     0     0 18682.4956    0  179 22954.5862 18682.4956  18.6%     -    2s
     0     0 18693.0239    0  185 22954.5862 18693.0239  18.6%     -    2s
     0     0 18704.7047    0  185 22954.5862 18704.7047  18.5%     -    2s
     0     0 18714.0128    0  188 22954.5862 18714.0128  18.5%     -    2s
     0     0 18722.6445    0  190 22954.5862 18722.6445  18.4%     -    2s
     0     0 18731.9719    0  199 22954.5862 18731.9719  18.4%     -    2s
     0     0 18735.8955    0  192 22954.5862 18735.8955  18.4%     -    2s
     0     0 18741.1766    0  194 22954.5862 18741.1766  18.4%     -    2s
     0     0 18744.8865    0  186 22954.5862 18744.8865  18.3%     -    3s
     0     0 18749.2236    0  195 22954.5862 18749.2236  18.3%     -    3s
     0     0 18752.6673    0  188 22954.5862 18752.6673  18.3%     -    3s
     0     0 18754.4219    0  189 22954.5862 18754.4219  18.3%     -    3s
     0     0 18762.4944    0  191 22954.5862 18762.4944  18.3%     -    3s
     0     0 18764.7387    0  195 22954.5862 18764.7387  18.3%     -    3s
     0     0 18766.1759    0  193 22954.5862 18766.1759  18.2%     -    3s
     0     0 18768.1399    0  190 22954.5862 18768.1399  18.2%     -    3s
     0     0 18770.0989    0  194 22954.5862 18770.0989  18.2%     -    3s
     0     0 18771.8450    0  196 22954.5862 18771.8450  18.2%     -    3s
     0     0 18774.6224    0  192 22954.5862 18774.6224  18.2%     -    3s
     0     0 18776.4437    0  190 22954.5862 18776.4437  18.2%     -    3s
     0     0 18777.6632    0  192 22954.5862 18777.6632  18.2%     -    3s
     0     0 18779.5735    0  199 22954.5862 18779.5735  18.2%     -    3s
     0     0 18781.3187    0  197 22954.5862 18781.3187  18.2%     -    3s
     0     0 18782.3936    0  196 22954.5862 18782.3936  18.2%     -    3s
     0     0 18783.6464    0  198 22954.5862 18783.6464  18.2%     -    3s
     0     0 18784.4216    0  199 22954.5862 18784.4216  18.2%     -    3s
     0     0 18785.8203    0  205 22954.5862 18785.8203  18.2%     -    3s
     0     0 18786.8181    0  211 22954.5862 18786.8181  18.2%     -    3s
     0     0 18788.5620    0  209 22954.5862 18788.5620  18.1%     -    3s
     0     0 18790.5214    0  210 22954.5862 18790.5214  18.1%     -    3s
     0     0 18791.6047    0  213 22954.5862 18791.6047  18.1%     -    3s
     0     0 18792.8899    0  206 22954.5862 18792.8899  18.1%     -    4s
     0     0 18794.1202    0  208 22954.5862 18794.1202  18.1%     -    4s
     0     0 18795.7390    0  214 22954.5862 18795.7390  18.1%     -    4s
