Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0xdd3de0e5
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 13518 rows and 14181 columns
Presolve time: 0.11s
Presolved: 3013 rows, 1864 columns, 7950 nonzeros
Variable types: 1514 continuous, 350 integer (350 binary)

Root relaxation: objective 9.686011e+03, 1541 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9686.01150    0  169 20708.2938 9686.01150  53.2%     -    0s
H    0     0                    17511.334263 9686.01150  44.7%     -    0s
H    0     0                    14703.049263 9686.01150  34.1%     -    0s
     0     0 10000.5663    0  129 14703.0493 10000.5663  32.0%     -    1s
     0     0 10100.5069    0  122 14703.0493 10100.5069  31.3%     -    1s
     0     0 10152.4458    0  122 14703.0493 10152.4458  31.0%     -    1s
     0     0 10211.0900    0  113 14703.0493 10211.0900  30.6%     -    1s
     0     0 10259.4654    0  114 14703.0493 10259.4654  30.2%     -    1s
     0     0 10305.3420    0  110 14703.0493 10305.3420  29.9%     -    1s
     0     0 10335.4176    0  106 14703.0493 10335.4176  29.7%     -    1s
     0     0 10346.2144    0  106 14703.0493 10346.2144  29.6%     -    1s
     0     0 10367.1643    0  109 14703.0493 10367.1643  29.5%     -    1s
     0     0 10377.3617    0   96 14703.0493 10377.3617  29.4%     -    1s
     0     0 10396.4742    0  105 14703.0493 10396.4742  29.3%     -    1s
     0     0 10405.8343    0   99 14703.0493 10405.8343  29.2%     -    1s
     0     0 10410.6971    0  102 14703.0493 10410.6971  29.2%     -    1s
     0     0 10417.8567    0  102 14703.0493 10417.8567  29.1%     -    1s
     0     0 10428.1717    0   99 14703.0493 10428.1717  29.1%     -    1s
     0     0 10432.5563    0  102 14703.0493 10432.5563  29.0%     -    1s
     0     0 10436.5974    0   98 14703.0493 10436.5974  29.0%     -    1s
     0     0 10441.3392    0  108 14703.0493 10441.3392  29.0%     -    1s
     0     0 10444.6963    0  107 14703.0493 10444.6963  29.0%     -    1s
     0     0 10446.4393    0   89 14703.0493 10446.4393  29.0%     -    1s
     0     0 10449.3543    0  101 14703.0493 10449.3543  28.9%     -    1s
     0     0 10453.6069    0  108 14703.0493 10453.6069  28.9%     -    1s
     0     0 10455.4153    0  104 14703.0493 10455.4153  28.9%     -    1s
     0     0 10456.8023    0   94 14703.0493 10456.8023  28.9%     -    1s
     0     0 10459.4843    0  112 14703.0493 10459.4843  28.9%     -    1s
     0     0 10461.1300    0  108 14703.0493 10461.1300  28.9%     -    1s
     0     0 10462.1655    0  108 14703.0493 10462.1655  28.8%     -    1s
     0     0 10463.0523    0  115 14703.0493 10463.0523  28.8%     -    1s
     0     0 10463.7404    0  117 14703.0493 10463.7404  28.8%     -    1s
     0     0 10464.6317    0  114 14703.0493 10464.6317  28.8%     -    1s
     0     0 10465.0358    0  120 14703.0493 10465.0358  28.8%     -    1s
     0     0 10465.3207    0  118 14703.0493 10465.3207  28.8%     -    1s
     0     0 10465.6632    0  117 14703.0493 10465.6632  28.8%     -    1s
     0     0 10465.7909    0  113 14703.0493 10465.7909  28.8%     -    1s
     0     0 10466.3701    0  123 14703.0493 10466.3701  28.8%     -    1s
     0     0 10466.5987    0  116 14703.0493 10466.5987  28.8%     -    1s
     0     0 10466.9858    0  122 14703.0493 10466.9858  28.8%     -    1s
     0     0 10467.4288    0  120 14703.0493 10467.4288  28.8%     -    1s
     0     0 10468.0907    0  118 14703.0493 10468.0907  28.8%     -    1s
     0     0 10468.2777    0  122 14703.0493 10468.2777  28.8%     -    1s
     0     0 10468.7389    0  119 14703.0493 10468.7389  28.8%     -    1s
     0     0 10468.9349    0  126 14703.0493 10468.9349  28.8%     -    1s
     0     0 10469.5406    0  117 14703.0493 10469.5406  28.8%     -    1s
     0     0 10469.7308    0  124 14703.0493 10469.7308  28.8%     -    1s
     0     0 10469.9849    0  112 14703.0493 10469.9849  28.8%     -    1s
     0     0 10470.3522    0  118 14703.0493 10470.3522  28.8%     -    1s
     0     0 10470.5414    0  109 14703.0493 10470.5414  28.8%     -    1s
     0     0 10470.7477    0  117 14703.0493 10470.7477  28.8%     -    1s
     0     0 10470.8228    0  126 14703.0493 10470.8228  28.8%     -    1s
     0     0 10545.1853    0  129 14703.0493 10545.1853  28.3%     -    1s
