Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0x1fe867ba
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 27169.969179
Presolve removed 16055 rows and 16486 columns
Presolve time: 0.13s
Presolved: 7986 rows, 4574 columns, 20698 nonzeros
Variable types: 3986 continuous, 588 integer (588 binary)

Root relaxation: objective 1.172528e+04, 3378 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11725.2823    0  343 27169.9692 11725.2823  56.8%     -    0s
H    0     0                    20650.834835 11725.2823  43.2%     -    0s
H    0     0                    19058.536835 11725.2823  38.5%     -    0s
     0     0 12158.0580    0  234 19058.5368 12158.0580  36.2%     -    1s
     0     0 12269.6770    0  207 19058.5368 12269.6770  35.6%     -    1s
     0     0 12355.4834    0  213 19058.5368 12355.4834  35.2%     -    1s
     0     0 12448.6032    0  200 19058.5368 12448.6032  34.7%     -    1s
     0     0 12507.8099    0  201 19058.5368 12507.8099  34.4%     -    2s
     0     0 12544.2750    0  200 19058.5368 12544.2750  34.2%     -    2s
     0     0 12579.1669    0  199 19058.5368 12579.1669  34.0%     -    2s
     0     0 12625.4884    0  190 19058.5368 12625.4884  33.8%     -    2s
     0     0 12658.7765    0  191 19058.5368 12658.7765  33.6%     -    2s
     0     0 12681.9409    0  187 19058.5368 12681.9409  33.5%     -    2s
     0     0 12703.6554    0  179 19058.5368 12703.6554  33.3%     -    2s
     0     0 12721.6038    0  177 19058.5368 12721.6038  33.2%     -    2s
     0     0 12727.1845    0  180 19058.5368 12727.1845  33.2%     -    2s
     0     0 12742.9476    0  183 19058.5368 12742.9476  33.1%     -    2s
     0     0 12759.6535    0  191 19058.5368 12759.6535  33.1%     -    2s
     0     0 12772.7855    0  194 19058.5368 12772.7855  33.0%     -    2s
     0     0 12779.7134    0  199 19058.5368 12779.7134  32.9%     -    2s
     0     0 12789.6219    0  193 19058.5368 12789.6219  32.9%     -    2s
     0     0 12797.7319    0  202 19058.5368 12797.7319  32.9%     -    2s
     0     0 12801.7645    0  195 19058.5368 12801.7645  32.8%     -    2s
     0     0 12806.8079    0  194 19058.5368 12806.8079  32.8%     -    3s
     0     0 12811.6719    0  196 19058.5368 12811.6719  32.8%     -    3s
     0     0 12813.9799    0  196 19058.5368 12813.9799  32.8%     -    3s
     0     0 12815.7113    0  194 19058.5368 12815.7113  32.8%     -    3s
     0     0 12820.9742    0  181 19058.5368 12820.9742  32.7%     -    3s
     0     0 12822.5143    0  183 19058.5368 12822.5143  32.7%     -    3s
     0     0 12825.3563    0  185 19058.5368 12825.3563  32.7%     -    3s
     0     0 12827.7135    0  189 19058.5368 12827.7135  32.7%     -    3s
     0     0 12828.8993    0  189 19058.5368 12828.8993  32.7%     -    3s
     0     0 12830.0036    0  197 19058.5368 12830.0036  32.7%     -    3s
     0     0 12831.5956    0  195 19058.5368 12831.5956  32.7%     -    3s
     0     0 12832.4790    0  199 19058.5368 12832.4790  32.7%     -    3s
     0     0 12833.9911    0  195 19058.5368 12833.9911  32.7%     -    3s
     0     0 12835.1794    0  197 19058.5368 12835.1794  32.7%     -    4s
     0     0 12835.7752    0  202 19058.5368 12835.7752  32.7%     -    4s
     0     0 12836.5892    0  205 19058.5368 12836.5892  32.6%     -    4s
     0     0 12837.4153    0  206 19058.5368 12837.4153  32.6%     -    4s
     0     0 12838.2343    0  212 19058.5368 12838.2343  32.6%     -    4s
     0     0 12839.3213    0  219 19058.5368 12839.3213  32.6%     -    4s
     0     0 12839.8367    0  221 19058.5368 12839.8367  32.6%     -    4s
     0     0 12840.6988    0  218 19058.5368 12840.6988  32.6%     -    4s
     0     0 12841.6893    0  220 19058.5368 12841.6893  32.6%     -    4s
     0     0 12842.8522    0  218 19058.5368 12842.8522  32.6%     -    4s
     0     0 12843.5799    0  219 19058.5368 12843.5799  32.6%     -    4s
     0     0 12844.1211    0  223 19058.5368 12844.1211  32.6%     -    4s
     0     0 12845.0402    0  210 19058.5368 12845.0402  32.6%     -    4s
     0     0 12845.4790    0  212 19058.5368 12845.4790  32.6%     -    4s
     0     0 12845.8536    0  214 19058.5368 12845.8536  32.6%     -    4s
     0     0 12846.4284    0  212 19058.5368 12846.4284  32.6%     -    4s
     0     0 12846.7423    0  214 19058.5368 12846.7423  32.6%     -    4s
