Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xf1d5cd2c
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21018.252807
Presolve removed 36329 rows and 37752 columns
Presolve time: 0.27s
Presolved: 17702 rows, 10293 columns, 46012 nonzeros
Variable types: 8702 continuous, 1591 integer (1591 binary)

Root relaxation: objective 9.319505e+03, 7763 iterations, 0.41 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9319.50529    0 1005 21018.2528 9319.50529  55.7%     -    1s
H    0     0                    15453.283232 9319.50529  39.7%     -    1s
H    0     0                    14645.338232 9319.50529  36.4%     -    1s
     0     0 10014.0749    0  759 14645.3382 10014.0749  31.6%     -    3s
     0     0 10054.9856    0  690 14645.3382 10054.9856  31.3%     -    4s
     0     0 10082.4223    0  656 14645.3382 10082.4223  31.2%     -    4s
     0     0 10105.2500    0  641 14645.3382 10105.2500  31.0%     -    4s
     0     0 10123.9392    0  627 14645.3382 10123.9392  30.9%     -    4s
     0     0 10141.3226    0  622 14645.3382 10141.3226  30.8%     -    4s
     0     0 10154.1788    0  638 14645.3382 10154.1788  30.7%     -    5s
     0     0 10169.7410    0  623 14645.3382 10169.7410  30.6%     -    5s
     0     0 10181.6448    0  638 14645.3382 10181.6448  30.5%     -    5s
     0     0 10196.3635    0  633 14645.3382 10196.3635  30.4%     -    5s
     0     0 10213.9093    0  631 14645.3382 10213.9093  30.3%     -    6s
     0     0 10226.4637    0  630 14645.3382 10226.4637  30.2%     -    6s
     0     0 10237.8839    0  635 14645.3382 10237.8839  30.1%     -    6s
     0     0 10247.9471    0  649 14645.3382 10247.9471  30.0%     -    6s
     0     0 10265.3728    0  660 14645.3382 10265.3728  29.9%     -    7s
     0     0 10275.5529    0  662 14645.3382 10275.5529  29.8%     -    7s
     0     0 10289.3223    0  667 14645.3382 10289.3223  29.7%     -    7s
     0     0 10301.4442    0  661 14645.3382 10301.4442  29.7%     -    7s
     0     0 10312.8086    0  651 14645.3382 10312.8086  29.6%     -    8s
     0     0 10321.3666    0  646 14645.3382 10321.3666  29.5%     -    8s
     0     0 10329.8421    0  647 14645.3382 10329.8421  29.5%     -    8s
     0     0 10343.1765    0  646 14645.3382 10343.1765  29.4%     -    8s
     0     0 10357.8340    0  642 14645.3382 10357.8340  29.3%     -    9s
     0     0 10367.9891    0  636 14645.3382 10367.9891  29.2%     -    9s
     0     0 10375.0975    0  631 14645.3382 10375.0975  29.2%     -    9s
     0     0 10382.3644    0  629 14645.3382 10382.3644  29.1%     -   10s
     0     0 10388.6422    0  643 14645.3382 10388.6422  29.1%     -   10s
     0     0 10395.3797    0  641 14645.3382 10395.3797  29.0%     -   11s
     0     0 10405.6640    0  630 14645.3382 10405.6640  28.9%     -   11s
     0     0 10415.5364    0  626 14645.3382 10415.5364  28.9%     -   11s
     0     0 10423.7158    0  621 14645.3382 10423.7158  28.8%     -   12s
     0     0 10429.9068    0  615 14645.3382 10429.9068  28.8%     -   12s
     0     0 10435.6507    0  622 14645.3382 10435.6507  28.7%     -   12s
     0     0 10438.8176    0  618 14645.3382 10438.8176  28.7%     -   12s
     0     0 10444.0326    0  626 14645.3382 10444.0326  28.7%     -   13s
     0     0 10447.8298    0  623 14645.3382 10447.8298  28.7%     -   13s
     0     0 10455.2804    0  612 14645.3382 10455.2804  28.6%     -   13s
     0     0 10460.4126    0  619 14645.3382 10460.4126  28.6%     -   14s
     0     0 10464.2612    0  622 14645.3382 10464.2612  28.5%     -   14s
     0     0 10468.0911    0  619 14645.3382 10468.0911  28.5%     -   14s
     0     0 10470.5861    0  628 14645.3382 10470.5861  28.5%     -   15s
     0     0 10476.0779    0  624 14645.3382 10476.0779  28.5%     -   15s
     0     0 10479.9263    0  631 14645.3382 10479.9263  28.4%     -   15s
     0     0 10483.1284    0  628 14645.3382 10483.1284  28.4%     -   15s
     0     0 10484.7310    0  627 14645.3382 10484.7310  28.4%     -   16s
     0     0 10489.3287    0  621 14645.3382 10489.3287  28.4%     -   16s
     0     0 10493.3439    0  621 14645.3382 10493.3439  28.4%     -   17s
     0     0 10497.0370    0  606 14645.3382 10497.0370  28.3%     -   17s
     0     0 10502.0805    0  616 14645.3382 10502.0805  28.3%     -   17s
