Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xc1a129b5
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 26995.994357
Presolve removed 57051 rows and 59376 columns
Presolve time: 0.20s
Presolved: 5990 rows, 3684 columns, 15824 nonzeros
Variable types: 2990 continuous, 694 integer (694 binary)

Root relaxation: objective 1.378837e+04, 4468 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13788.3731    0  275 26995.9944 13788.3731  48.9%     -    0s
H    0     0                    22581.035941 13788.3731  38.9%     -    0s
     0     0 14228.7304    0  196 22581.0359 14228.7304  37.0%     -    1s
H    0     0                    22566.770172 14274.0077  36.7%     -    1s
     0     0 14300.8194    0  185 22566.7702 14300.8194  36.6%     -    1s
     0     0 14352.5396    0  180 22566.7702 14352.5396  36.4%     -    1s
     0     0 14404.0260    0  185 22566.7702 14404.0260  36.2%     -    1s
     0     0 14446.3806    0  194 22566.7702 14446.3806  36.0%     -    1s
     0     0 14503.6844    0  190 22566.7702 14503.6844  35.7%     -    1s
     0     0 14541.2215    0  191 22566.7702 14541.2215  35.6%     -    1s
     0     0 14580.1836    0  185 22566.7702 14580.1836  35.4%     -    1s
     0     0 14609.1847    0  189 22566.7702 14609.1847  35.3%     -    1s
     0     0 14634.9458    0  192 22566.7702 14634.9458  35.1%     -    1s
     0     0 14665.8201    0  184 22566.7702 14665.8201  35.0%     -    2s
     0     0 14683.8171    0  194 22566.7702 14683.8171  34.9%     -    2s
     0     0 14696.0578    0  183 22566.7702 14696.0578  34.9%     -    2s
     0     0 14710.8531    0  188 22566.7702 14710.8531  34.8%     -    2s
     0     0 14723.2202    0  184 22566.7702 14723.2202  34.8%     -    2s
     0     0 14736.8851    0  181 22566.7702 14736.8851  34.7%     -    2s
     0     0 14745.7561    0  182 22566.7702 14745.7561  34.7%     -    2s
     0     0 14754.4998    0  186 22566.7702 14754.4998  34.6%     -    2s
     0     0 14764.1428    0  187 22566.7702 14764.1428  34.6%     -    2s
     0     0 14771.0048    0  183 22566.7702 14771.0048  34.5%     -    2s
     0     0 14778.6171    0  179 22566.7702 14778.6171  34.5%     -    2s
     0     0 14782.9085    0  182 22566.7702 14782.9085  34.5%     -    2s
     0     0 14787.8993    0  182 22566.7702 14787.8993  34.5%     -    2s
     0     0 14794.8091    0  183 22566.7702 14794.8091  34.4%     -    2s
     0     0 14798.9557    0  183 22566.7702 14798.9557  34.4%     -    2s
     0     0 14807.4620    0  188 22566.7702 14807.4620  34.4%     -    2s
     0     0 14811.7453    0  190 22566.7702 14811.7453  34.4%     -    2s
     0     0 14816.2562    0  187 22566.7702 14816.2562  34.3%     -    2s
     0     0 14819.0073    0  188 22566.7702 14819.0073  34.3%     -    2s
     0     0 14825.9521    0  190 22566.7702 14825.9521  34.3%     -    2s
     0     0 14828.3709    0  184 22566.7702 14828.3709  34.3%     -    2s
     0     0 14834.2020    0  185 22566.7702 14834.2020  34.3%     -    2s
     0     0 14837.1991    0  184 22566.7702 14837.1991  34.3%     -    2s
     0     0 14839.9214    0  186 22566.7702 14839.9214  34.2%     -    2s
     0     0 14841.4501    0  191 22566.7702 14841.4501  34.2%     -    2s
     0     0 14844.7184    0  188 22566.7702 14844.7184  34.2%     -    2s
     0     0 14847.1623    0  189 22566.7702 14847.1623  34.2%     -    2s
     0     0 14849.7468    0  192 22566.7702 14849.7468  34.2%     -    2s
     0     0 14851.4506    0  190 22566.7702 14851.4506  34.2%     -    3s
     0     0 14853.2143    0  190 22566.7702 14853.2143  34.2%     -    3s
     0     0 14856.2178    0  192 22566.7702 14856.2178  34.2%     -    3s
     0     0 14858.3672    0  192 22566.7702 14858.3672  34.2%     -    3s
     0     0 14860.0052    0  191 22566.7702 14860.0052  34.2%     -    3s
     0     0 14861.6434    0  184 22566.7702 14861.6434  34.1%     -    3s
     0     0 14864.0137    0  191 22566.7702 14864.0137  34.1%     -    3s
     0     0 14865.2003    0  190 22566.7702 14865.2003  34.1%     -    3s
     0     0 14866.0397    0  186 22566.7702 14866.0397  34.1%     -    3s
     0     0 14867.4736    0  188 22566.7702 14867.4736  34.1%     -    3s
     0     0 14868.8529    0  191 22566.7702 14868.8529  34.1%     -    3s
     0     0 14870.4797    0  199 22566.7702 14870.4797  34.1%     -    3s
