Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5511 rows, 6015 columns and 12029 nonzeros
Model fingerprint: 0x835b7bdc
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6882.2973628
Presolve removed 4514 rows and 5265 columns
Presolve time: 0.02s
Presolved: 997 rows, 750 columns, 2745 nonzeros
Variable types: 498 continuous, 252 integer (252 binary)

Root relaxation: objective 3.690562e+03, 533 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3690.56221    0  143 6882.29736 3690.56221  46.4%     -    0s
H    0     0                    6305.0850015 3690.56221  41.5%     -    0s
H    0     0                    5665.1989946 3690.56221  34.9%     -    0s
H    0     0                    4728.3046347 3690.56221  21.9%     -    0s
     0     0 3802.17045    0   86 4728.30463 3802.17045  19.6%     -    0s
H    0     0                    4206.0308207 3822.59575  9.12%     -    0s
     0     0 3822.59575    0   72 4206.03082 3822.59575  9.12%     -    0s
     0     0 3822.59575    0   60 4206.03082 3822.59575  9.12%     -    0s
     0     0 3822.59575    0   49 4206.03082 3822.59575  9.12%     -    0s
     0     0 3823.11341    0   46 4206.03082 3823.11341  9.10%     -    0s
     0     0 3825.86370    0   42 4206.03082 3825.86370  9.04%     -    0s
     0     0 3827.57941    0   40 4206.03082 3827.57941  9.00%     -    0s
     0     0 3829.00186    0   44 4206.03082 3829.00186  8.96%     -    0s
     0     0 3830.27189    0   40 4206.03082 3830.27189  8.93%     -    0s
     0     0 3831.22847    0   48 4206.03082 3831.22847  8.91%     -    0s
     0     0 3832.14083    0   42 4206.03082 3832.14083  8.89%     -    0s
     0     0 3832.90710    0   39 4206.03082 3832.90710  8.87%     -    0s
     0     0 3833.45040    0   41 4206.03082 3833.45040  8.86%     -    0s
     0     0 3833.77292    0   42 4206.03082 3833.77292  8.85%     -    0s
     0     0 3834.17326    0   42 4206.03082 3834.17326  8.84%     -    0s
     0     0 3834.60120    0   44 4206.03082 3834.60120  8.83%     -    0s
     0     0 3834.82576    0   47 4206.03082 3834.82576  8.83%     -    0s
     0     0 3835.22906    0   49 4206.03082 3835.22906  8.82%     -    0s
     0     0 3835.34204    0   49 4206.03082 3835.34204  8.81%     -    0s
     0     0 3835.72170    0   47 4206.03082 3835.72170  8.80%     -    0s
     0     0 3836.13201    0   55 4206.03082 3836.13201  8.79%     -    0s
     0     0 3836.43392    0   52 4206.03082 3836.43392  8.79%     -    0s
     0     0 3836.55743    0   50 4206.03082 3836.55743  8.78%     -    0s
     0     0 3836.62777    0   50 4206.03082 3836.62777  8.78%     -    0s
     0     0 3836.99951    0   56 4206.03082 3836.99951  8.77%     -    0s
     0     0 3837.14503    0   56 4206.03082 3837.14503  8.77%     -    0s
     0     0 3837.26636    0   56 4206.03082 3837.26636  8.77%     -    0s
     0     0 3837.38341    0   55 4206.03082 3837.38341  8.76%     -    0s
     0     0 3837.44411    0   59 4206.03082 3837.44411  8.76%     -    0s
     0     0 3837.50959    0   60 4206.03082 3837.50959  8.76%     -    0s
     0     0 3837.57591    0   55 4206.03082 3837.57591  8.76%     -    0s
     0     0 3837.85068    0   60 4206.03082 3837.85068  8.75%     -    0s
     0     0 3837.96505    0   62 4206.03082 3837.96505  8.75%     -    0s
     0     0 3838.08605    0   63 4206.03082 3838.08605  8.75%     -    0s
     0     0 3838.18824    0   64 4206.03082 3838.18824  8.75%     -    0s
     0     0 3838.25248    0   63 4206.03082 3838.25248  8.74%     -    0s
     0     0 3838.36525    0   64 4206.03082 3838.36525  8.74%     -    0s
     0     0 3838.57049    0   65 4206.03082 3838.57049  8.74%     -    0s
     0     0 3838.65357    0   68 4206.03082 3838.65357  8.73%     -    0s
     0     0 3838.67676    0   71 4206.03082 3838.67676  8.73%     -    0s
     0     0 3990.77196    0   56 4206.03082 3990.77196  5.12%     -    0s
     0     0 3992.51012    0   52 4206.03082 3992.51012  5.08%     -    0s
     0     0 3993.09706    0   50 4206.03082 3993.09706  5.06%     -    0s
     0     0 3993.21486    0   58 4206.03082 3993.21486  5.06%     -    0s
     0     0 4098.69323    0   66 4206.03082 4098.69323  2.55%     -    0s
     0     0 4114.88017    0   68 4206.03082 4114.88017  2.17%     -    0s
     0     0 4121.20846    0   73 4206.03082 4121.20846  2.02%     -    0s
     0     0 4123.70142    0   70 4206.03082 4123.70142  1.96%     -    0s
