Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15781 rows, 16045 columns and 32665 nonzeros
Model fingerprint: 0xf8cfe48c
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21127.488894
Presolve removed 14258 rows and 15035 columns
Presolve time: 0.05s
Presolved: 1523 rows, 1010 columns, 4108 nonzeros
Variable types: 773 continuous, 237 integer (237 binary)

Root relaxation: objective 1.284485e+04, 1084 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12844.8543    0  101 21127.4889 12844.8543  39.2%     -    0s
H    0     0                    20278.481955 12844.8543  36.7%     -    0s
H    0     0                    19422.997972 12844.8543  33.9%     -    0s
     0     0 13296.1589    0   69 19422.9980 13296.1589  31.5%     -    0s
     0     0 13378.1993    0   69 19422.9980 13378.1993  31.1%     -    0s
     0     0 13450.6826    0   71 19422.9980 13450.6826  30.7%     -    0s
     0     0 13490.6849    0   59 19422.9980 13490.6849  30.5%     -    0s
     0     0 13537.0640    0   61 19422.9980 13537.0640  30.3%     -    0s
     0     0 13549.4262    0   69 19422.9980 13549.4262  30.2%     -    0s
     0     0 13560.0987    0   63 19422.9980 13560.0987  30.2%     -    0s
     0     0 13566.7909    0   72 19422.9980 13566.7909  30.2%     -    0s
     0     0 13577.0801    0   67 19422.9980 13577.0801  30.1%     -    0s
     0     0 13593.5316    0   73 19422.9980 13593.5316  30.0%     -    0s
     0     0 13598.2532    0   73 19422.9980 13598.2532  30.0%     -    0s
     0     0 13606.1452    0   77 19422.9980 13606.1452  29.9%     -    1s
     0     0 13616.3537    0   74 19422.9980 13616.3537  29.9%     -    1s
     0     0 13619.6805    0   74 19422.9980 13619.6805  29.9%     -    1s
     0     0 13623.0705    0   73 19422.9980 13623.0705  29.9%     -    1s
     0     0 13626.8413    0   79 19422.9980 13626.8413  29.8%     -    1s
     0     0 13629.7871    0   80 19422.9980 13629.7871  29.8%     -    1s
     0     0 13632.4424    0   78 19422.9980 13632.4424  29.8%     -    1s
     0     0 13634.6885    0   75 19422.9980 13634.6885  29.8%     -    1s
     0     0 13636.6970    0   79 19422.9980 13636.6970  29.8%     -    1s
     0     0 13638.2482    0   76 19422.9980 13638.2482  29.8%     -    1s
     0     0 13642.2852    0   76 19422.9980 13642.2852  29.8%     -    1s
     0     0 13644.7889    0   75 19422.9980 13644.7889  29.7%     -    1s
     0     0 13645.3956    0   76 19422.9980 13645.3956  29.7%     -    1s
     0     0 13646.3489    0   83 19422.9980 13646.3489  29.7%     -    1s
     0     0 13649.6238    0   66 19422.9980 13649.6238  29.7%     -    1s
     0     0 13651.8421    0   78 19422.9980 13651.8421  29.7%     -    1s
     0     0 13652.6268    0   77 19422.9980 13652.6268  29.7%     -    1s
     0     0 13653.6333    0   76 19422.9980 13653.6333  29.7%     -    1s
     0     0 13654.4663    0   69 19422.9980 13654.4663  29.7%     -    1s
     0     0 13654.9916    0   71 19422.9980 13654.9916  29.7%     -    1s
     0     0 13656.4400    0   74 19422.9980 13656.4400  29.7%     -    1s
     0     0 13657.3048    0   82 19422.9980 13657.3048  29.7%     -    1s
     0     0 13657.8109    0   68 19422.9980 13657.8109  29.7%     -    1s
     0     0 13658.5016    0   67 19422.9980 13658.5016  29.7%     -    1s
     0     0 13658.8374    0   68 19422.9980 13658.8374  29.7%     -    1s
     0     0 13660.5926    0   54 19422.9980 13660.5926  29.7%     -    1s
     0     0 13660.8112    0   54 19422.9980 13660.8112  29.7%     -    1s
     0     0 13661.2752    0   80 19422.9980 13661.2752  29.7%     -    1s
     0     0 13661.8673    0   54 19422.9980 13661.8673  29.7%     -    1s
     0     0 13662.0949    0   53 19422.9980 13662.0949  29.7%     -    1s
     0     0 13662.2724    0   52 19422.9980 13662.2724  29.7%     -    1s
     0     0 13662.5302    0   74 19422.9980 13662.5302  29.7%     -    1s
     0     0 13662.7940    0   72 19422.9980 13662.7940  29.7%     -    1s
     0     0 13663.3842    0   53 19422.9980 13663.3842  29.7%     -    1s
     0     0 13663.7435    0   61 19422.9980 13663.7435  29.7%     -    1s
     0     0 13663.9153    0   53 19422.9980 13663.9153  29.7%     -    1s
     0     0 13664.4426    0   59 19422.9980 13664.4426  29.6%     -    1s
     0     0 13664.6040    0   60 19422.9980 13664.6040  29.6%     -    1s
     0     0 13664.8795    0   54 19422.9980 13664.8795  29.6%     -    1s
