Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x7fe71373
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20747.249445
Presolve removed 27051 rows and 28344 columns
Presolve time: 0.13s
Presolved: 5980 rows, 3701 columns, 15756 nonzeros
Variable types: 2980 continuous, 721 integer (721 binary)

Root relaxation: objective 9.718659e+03, 2838 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9718.65903    0  364 20747.2494 9718.65903  53.2%     -    0s
H    0     0                    18616.126171 9718.65903  47.8%     -    0s
H    0     0                    16405.805171 9718.65903  40.8%     -    0s
     0     0 10452.7804    0  261 16405.8052 10452.7804  36.3%     -    1s
     0     0 10480.4049    0  231 16405.8052 10480.4049  36.1%     -    1s
     0     0 10501.6185    0  225 16405.8052 10501.6185  36.0%     -    1s
     0     0 10519.9638    0  218 16405.8052 10519.9638  35.9%     -    1s
     0     0 10538.2644    0  214 16405.8052 10538.2644  35.8%     -    1s
     0     0 10555.4501    0  221 16405.8052 10555.4501  35.7%     -    1s
     0     0 10572.2001    0  219 16405.8052 10572.2001  35.6%     -    1s
     0     0 10588.2395    0  216 16405.8052 10588.2395  35.5%     -    1s
     0     0 10603.7469    0  205 16405.8052 10603.7469  35.4%     -    1s
     0     0 10616.9048    0  204 16405.8052 10616.9048  35.3%     -    1s
     0     0 10627.9730    0  206 16405.8052 10627.9730  35.2%     -    1s
     0     0 10637.4023    0  200 16405.8052 10637.4023  35.2%     -    1s
     0     0 10650.3946    0  209 16405.8052 10650.3946  35.1%     -    1s
     0     0 10664.4581    0  193 16405.8052 10664.4581  35.0%     -    1s
     0     0 10675.7845    0  190 16405.8052 10675.7845  34.9%     -    1s
     0     0 10689.2588    0  177 16405.8052 10689.2588  34.8%     -    2s
     0     0 10695.9965    0  182 16405.8052 10695.9965  34.8%     -    2s
     0     0 10706.9084    0  168 16405.8052 10706.9084  34.7%     -    2s
     0     0 10713.1906    0  163 16405.8052 10713.1906  34.7%     -    2s
     0     0 10716.6426    0  175 16405.8052 10716.6426  34.7%     -    2s
     0     0 10720.0906    0  173 16405.8052 10720.0906  34.7%     -    2s
     0     0 10722.1986    0  178 16405.8052 10722.1986  34.6%     -    2s
     0     0 10724.4644    0  179 16405.8052 10724.4644  34.6%     -    2s
     0     0 10726.5863    0  184 16405.8052 10726.5863  34.6%     -    2s
     0     0 10728.8016    0  177 16405.8052 10728.8016  34.6%     -    2s
     0     0 10730.2823    0  178 16405.8052 10730.2823  34.6%     -    2s
     0     0 10731.0131    0  183 16405.8052 10731.0131  34.6%     -    2s
     0     0 10731.9250    0  183 16405.8052 10731.9250  34.6%     -    2s
     0     0 10733.0782    0  187 16405.8052 10733.0782  34.6%     -    2s
     0     0 10734.1488    0  189 16405.8052 10734.1488  34.6%     -    2s
     0     0 10734.9720    0  182 16405.8052 10734.9720  34.6%     -    2s
     0     0 10735.7698    0  187 16405.8052 10735.7698  34.6%     -    2s
     0     0 10736.6897    0  189 16405.8052 10736.6897  34.6%     -    2s
     0     0 10737.8711    0  200 16405.8052 10737.8711  34.5%     -    2s
     0     0 10738.8192    0  193 16405.8052 10738.8192  34.5%     -    2s
     0     0 10739.1917    0  192 16405.8052 10739.1917  34.5%     -    2s
     0     0 10740.0530    0  194 16405.8052 10740.0530  34.5%     -    2s
     0     0 10741.1389    0  192 16405.8052 10741.1389  34.5%     -    2s
     0     0 10742.0721    0  193 16405.8052 10742.0721  34.5%     -    2s
     0     0 10742.7086    0  195 16405.8052 10742.7086  34.5%     -    2s
     0     0 10743.3529    0  198 16405.8052 10743.3529  34.5%     -    2s
     0     0 10743.7274    0  196 16405.8052 10743.7274  34.5%     -    2s
     0     0 10744.6572    0  202 16405.8052 10744.6572  34.5%     -    2s
     0     0 10744.9484    0  203 16405.8052 10744.9484  34.5%     -    3s
     0     0 10745.6605    0  203 16405.8052 10745.6605  34.5%     -    3s
     0     0 10746.3481    0  207 16405.8052 10746.3481  34.5%     -    3s
     0     0 10746.7942    0  209 16405.8052 10746.7942  34.5%     -    3s
     0     0 10747.1718    0  206 16405.8052 10747.1718  34.5%     -    3s
     0     0 10747.4296    0  179 16405.8052 10747.4296  34.5%     -    3s
     0     0 10747.9456    0  212 16405.8052 10747.9456  34.5%     -    3s
