Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69084 nonzeros
Model fingerprint: 0x7cb9eeb7
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 27093 rows and 29157 columns
Presolve time: 0.17s
Presolved: 5928 rows, 3873 columns, 15821 nonzeros
Variable types: 2929 continuous, 944 integer (944 binary)

Root relaxation: objective 7.696098e+03, 3475 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7696.09813    0  535 14490.5175 7696.09813  46.9%     -    0s
H    0     0                    11759.345696 7696.09813  34.6%     -    0s
H    0     0                    11629.873696 7696.09813  33.8%     -    0s
     0     0 7817.38658    0  399 11629.8737 7817.38658  32.8%     -    1s
H    0     0                    10461.681076 7818.36529  25.3%     -    1s
     0     0 7850.60810    0  375 10461.6811 7850.60810  25.0%     -    1s
     0     0 7877.36347    0  364 10461.6811 7877.36347  24.7%     -    1s
     0     0 7892.90136    0  358 10461.6811 7892.90136  24.6%     -    1s
     0     0 7910.73827    0  359 10461.6811 7910.73827  24.4%     -    1s
     0     0 7922.35143    0  360 10461.6811 7922.35143  24.3%     -    2s
     0     0 7932.45735    0  363 10461.6811 7932.45735  24.2%     -    2s
     0     0 7947.68916    0  366 10461.6811 7947.68916  24.0%     -    2s
     0     0 7959.20950    0  367 10461.6811 7959.20950  23.9%     -    2s
     0     0 7971.61019    0  367 10461.6811 7971.61019  23.8%     -    2s
     0     0 7985.72004    0  363 10461.6811 7985.72004  23.7%     -    2s
     0     0 7994.63164    0  370 10461.6811 7994.63164  23.6%     -    2s
     0     0 8005.01276    0  370 10461.6811 8005.01276  23.5%     -    2s
     0     0 8019.80014    0  358 10461.6811 8019.80014  23.3%     -    2s
     0     0 8033.51980    0  350 10461.6811 8033.51980  23.2%     -    2s
     0     0 8041.21297    0  358 10461.6811 8041.21297  23.1%     -    2s
     0     0 8049.75743    0  355 10461.6811 8049.75743  23.1%     -    2s
     0     0 8057.08017    0  354 10461.6811 8057.08017  23.0%     -    2s
     0     0 8060.77925    0  347 10461.6811 8060.77925  22.9%     -    2s
     0     0 8067.25952    0  352 10461.6811 8067.25952  22.9%     -    2s
     0     0 8074.08706    0  350 10461.6811 8074.08706  22.8%     -    2s
     0     0 8077.26623    0  347 10461.6811 8077.26623  22.8%     -    2s
     0     0 8082.89841    0  354 10461.6811 8082.89841  22.7%     -    2s
     0     0 8089.60498    0  362 10461.6811 8089.60498  22.7%     -    2s
     0     0 8094.15659    0  356 10461.6811 8094.15659  22.6%     -    3s
     0     0 8097.99575    0  369 10461.6811 8097.99575  22.6%     -    3s
     0     0 8106.04991    0  358 10461.6811 8106.04991  22.5%     -    3s
     0     0 8112.93586    0  364 10461.6811 8112.93586  22.5%     -    3s
     0     0 8116.81155    0  358 10461.6811 8116.81155  22.4%     -    3s
     0     0 8123.48288    0  344 10461.6811 8123.48288  22.4%     -    3s
     0     0 8128.51119    0  344 10461.6811 8128.51119  22.3%     -    3s
     0     0 8133.89262    0  350 10461.6811 8133.89262  22.3%     -    3s
     0     0 8137.29723    0  343 10461.6811 8137.29723  22.2%     -    3s
     0     0 8139.60095    0  330 10461.6811 8139.60095  22.2%     -    3s
     0     0 8142.50472    0  335 10461.6811 8142.50472  22.2%     -    3s
     0     0 8145.06021    0  342 10461.6811 8145.06021  22.1%     -    3s
     0     0 8148.64178    0  338 10461.6811 8148.64178  22.1%     -    4s
     0     0 8149.58656    0  340 10461.6811 8149.58656  22.1%     -    4s
     0     0 8152.83313    0  348 10461.6811 8152.83313  22.1%     -    4s
     0     0 8156.05412    0  346 10461.6811 8156.05412  22.0%     -    4s
     0     0 8157.54946    0  346 10461.6811 8157.54946  22.0%     -    4s
     0     0 8160.00510    0  338 10461.6811 8160.00510  22.0%     -    4s
     0     0 8162.64897    0  344 10461.6811 8162.64897  22.0%     -    4s
     0     0 8163.66015    0  347 10461.6811 8163.66015  22.0%     -    4s
     0     0 8164.54221    0  334 10461.6811 8164.54221  22.0%     -    4s
     0     0 8166.36281    0  337 10461.6811 8166.36281  21.9%     -    4s
     0     0 8168.15702    0  348 10461.6811 8168.15702  21.9%     -    4s
     0     0 8169.22161    0  351 10461.6811 8169.22161  21.9%     -    5s
     0     0 8171.59496    0  358 10461.6811 8171.59496  21.9%     -    5s
