Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12021 rows, 11030 columns and 25085 nonzeros
Model fingerprint: 0xcd6d2c2d
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13489.469472
Presolve removed 8025 rows and 8528 columns
Presolve time: 0.08s
Presolved: 3996 rows, 2502 columns, 10523 nonzeros
Variable types: 1996 continuous, 506 integer (506 binary)

Root relaxation: objective 6.769966e+03, 1877 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6769.96629    0  324 13489.4695 6769.96629  49.8%     -    0s
H    0     0                    10941.592866 6769.96629  38.1%     -    0s
H    0     0                    10378.859866 6769.96629  34.8%     -    0s
     0     0 7016.10429    0  201 10378.8599 7016.10429  32.4%     -    0s
H    0     0                    10262.322294 7016.59568  31.6%     -    1s
     0     0 7064.03354    0  189 10262.3223 7064.03354  31.2%     -    1s
     0     0 7090.97090    0  190 10262.3223 7090.97090  30.9%     -    1s
     0     0 7110.38412    0  187 10262.3223 7110.38412  30.7%     -    1s
     0     0 7134.22403    0  184 10262.3223 7134.22403  30.5%     -    1s
     0     0 7158.16641    0  180 10262.3223 7158.16641  30.2%     -    1s
     0     0 7172.79289    0  173 10262.3223 7172.79289  30.1%     -    1s
     0     0 7182.96435    0  178 10262.3223 7182.96435  30.0%     -    1s
     0     0 7196.11125    0  188 10262.3223 7196.11125  29.9%     -    1s
     0     0 7209.73011    0  177 10262.3223 7209.73011  29.7%     -    1s
     0     0 7218.84139    0  179 10262.3223 7218.84139  29.7%     -    1s
     0     0 7229.39023    0  171 10262.3223 7229.39023  29.6%     -    1s
     0     0 7237.44077    0  175 10262.3223 7237.44077  29.5%     -    1s
     0     0 7245.91350    0  158 10262.3223 7245.91350  29.4%     -    1s
     0     0 7253.07012    0  168 10262.3223 7253.07012  29.3%     -    1s
     0     0 7257.36147    0  164 10262.3223 7257.36147  29.3%     -    1s
     0     0 7261.41083    0  166 10262.3223 7261.41083  29.2%     -    1s
     0     0 7264.99529    0  166 10262.3223 7264.99529  29.2%     -    1s
     0     0 7268.07315    0  172 10262.3223 7268.07315  29.2%     -    1s
     0     0 7270.33805    0  180 10262.3223 7270.33805  29.2%     -    1s
     0     0 7272.92997    0  179 10262.3223 7272.92997  29.1%     -    1s
     0     0 7274.55860    0  180 10262.3223 7274.55860  29.1%     -    1s
     0     0 7276.27395    0  179 10262.3223 7276.27395  29.1%     -    1s
     0     0 7278.56562    0  184 10262.3223 7278.56562  29.1%     -    1s
     0     0 7279.40101    0  187 10262.3223 7279.40101  29.1%     -    1s
     0     0 7280.79885    0  190 10262.3223 7280.79885  29.1%     -    1s
     0     0 7282.58379    0  193 10262.3223 7282.58379  29.0%     -    1s
     0     0 7284.08113    0  189 10262.3223 7284.08113  29.0%     -    1s
     0     0 7285.00422    0  164 10262.3223 7285.00422  29.0%     -    1s
     0     0 7287.52097    0  158 10262.3223 7287.52097  29.0%     -    1s
     0     0 7288.14060    0  162 10262.3223 7288.14060  29.0%     -    1s
     0     0 7289.08007    0  163 10262.3223 7289.08007  29.0%     -    1s
     0     0 7290.78591    0  153 10262.3223 7290.78591  29.0%     -    1s
     0     0 7291.61080    0  161 10262.3223 7291.61080  28.9%     -    2s
     0     0 7292.14000    0  158 10262.3223 7292.14000  28.9%     -    2s
     0     0 7292.67785    0  156 10262.3223 7292.67785  28.9%     -    2s
     0     0 7293.92130    0  155 10262.3223 7293.92130  28.9%     -    2s
     0     0 7294.56749    0  185 10262.3223 7294.56749  28.9%     -    2s
     0     0 7296.16996    0  193 10262.3223 7296.16996  28.9%     -    2s
     0     0 7297.68894    0  164 10262.3223 7297.68894  28.9%     -    2s
     0     0 7298.67628    0  184 10262.3223 7298.67628  28.9%     -    2s
     0     0 7299.49168    0  181 10262.3223 7299.49168  28.9%     -    2s
     0     0 7301.25353    0  183 10262.3223 7301.25353  28.9%     -    2s
     0     0 7302.78234    0  186 10262.3223 7302.78234  28.8%     -    2s
     0     0 7303.30137    0  193 10262.3223 7303.30137  28.8%     -    2s
     0     0 7303.72345    0  188 10262.3223 7303.72345  28.8%     -    2s
     0     0 7304.81193    0  185 10262.3223 7304.81193  28.8%     -    2s
     0     0 7305.25812    0  183 10262.3223 7305.25812  28.8%     -    2s
     0     0 7305.91803    0  185 10262.3223 7305.91803  28.8%     -    2s
