Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24021 rows, 22030 columns and 50084 nonzeros
Model fingerprint: 0x73cb56ac
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17433.423519
Presolve removed 16117 rows and 17106 columns
Presolve time: 0.14s
Presolved: 7904 rows, 4924 columns, 20824 nonzeros
Variable types: 3905 continuous, 1019 integer (1019 binary)

Root relaxation: objective 6.818179e+03, 4004 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6818.17930    0  609 17433.4235 6818.17930  60.9%     -    0s
H    0     0                    12735.796397 6818.17930  46.5%     -    0s
H    0     0                    11439.119397 6818.17930  40.4%     -    0s
     0     0 7099.48243    0  354 11439.1194 7099.48243  37.9%     -    1s
H    0     0                    11386.023217 7101.02735  37.6%     -    1s
     0     0 7127.97378    0  290 11386.0232 7127.97378  37.4%     -    1s
     0     0 7142.91791    0  259 11386.0232 7142.91791  37.3%     -    1s
     0     0 7150.78108    0  247 11386.0232 7150.78108  37.2%     -    1s
     0     0 7157.79195    0  246 11386.0232 7157.79195  37.1%     -    1s
     0     0 7164.70819    0  239 11386.0232 7164.70819  37.1%     -    2s
     0     0 7169.96193    0  236 11386.0232 7169.96193  37.0%     -    2s
     0     0 7176.34776    0  235 11386.0232 7176.34776  37.0%     -    2s
     0     0 7182.30131    0  235 11386.0232 7182.30131  36.9%     -    2s
     0     0 7188.45624    0  230 11386.0232 7188.45624  36.9%     -    2s
     0     0 7194.16862    0  227 11386.0232 7194.16862  36.8%     -    2s
     0     0 7199.29348    0  238 11386.0232 7199.29348  36.8%     -    2s
     0     0 7202.14169    0  242 11386.0232 7202.14169  36.7%     -    2s
     0     0 7206.38399    0  241 11386.0232 7206.38399  36.7%     -    2s
     0     0 7210.81173    0  245 11386.0232 7210.81173  36.7%     -    2s
     0     0 7217.26245    0  251 11386.0232 7217.26245  36.6%     -    2s
     0     0 7220.25477    0  247 11386.0232 7220.25477  36.6%     -    2s
     0     0 7222.20214    0  251 11386.0232 7222.20214  36.6%     -    2s
     0     0 7225.48622    0  259 11386.0232 7225.48622  36.5%     -    2s
     0     0 7229.00839    0  260 11386.0232 7229.00839  36.5%     -    2s
     0     0 7233.69490    0  258 11386.0232 7233.69490  36.5%     -    2s
     0     0 7237.27776    0  260 11386.0232 7237.27776  36.4%     -    2s
     0     0 7243.29686    0  259 11386.0232 7243.29686  36.4%     -    2s
     0     0 7248.46147    0  262 11386.0232 7248.46147  36.3%     -    3s
     0     0 7251.23851    0  265 11386.0232 7251.23851  36.3%     -    3s
     0     0 7254.59173    0  276 11386.0232 7254.59173  36.3%     -    3s
     0     0 7259.54492    0  274 11386.0232 7259.54492  36.2%     -    3s
     0     0 7263.31167    0  287 11386.0232 7263.31167  36.2%     -    3s
     0     0 7266.85200    0  276 11386.0232 7266.85200  36.2%     -    3s
     0     0 7269.73816    0  282 11386.0232 7269.73816  36.2%     -    3s
     0     0 7273.94961    0  280 11386.0232 7273.94961  36.1%     -    3s
     0     0 7278.73643    0  285 11386.0232 7278.73643  36.1%     -    3s
     0     0 7283.29462    0  277 11386.0232 7283.29462  36.0%     -    3s
     0     0 7286.57509    0  276 11386.0232 7286.57509  36.0%     -    4s
     0     0 7288.36267    0  268 11386.0232 7288.36267  36.0%     -    4s
     0     0 7291.52036    0  264 11386.0232 7291.52036  36.0%     -    4s
     0     0 7294.33817    0  255 11386.0232 7294.33817  35.9%     -    4s
     0     0 7295.45599    0  254 11386.0232 7295.45599  35.9%     -    4s
     0     0 7297.52499    0  258 11386.0232 7297.52499  35.9%     -    5s
     0     0 7299.12821    0  258 11386.0232 7299.12821  35.9%     -    5s
     0     0 7301.06379    0  261 11386.0232 7301.06379  35.9%     -    5s
     0     0 7303.05404    0  260 11386.0232 7303.05404  35.9%     -    5s
     0     0 7304.33007    0  256 11386.0232 7304.33007  35.8%     -    5s
     0     0 7305.61251    0  257 11386.0232 7305.61251  35.8%     -    5s
     0     0 7306.60864    0  258 11386.0232 7306.60864  35.8%     -    5s
     0     0 7307.91462    0  261 11386.0232 7307.91462  35.8%     -    6s
     0     0 7309.51765    0  265 11386.0232 7309.51765  35.8%     -    6s
     0     0 7310.36386    0  262 11386.0232 7310.36386  35.8%     -    6s
     0     0 7310.84506    0  254 11386.0232 7310.84506  35.8%     -    6s
