Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6011 rows, 6015 columns and 13029 nonzeros
Model fingerprint: 0x1a78b041
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+02]
  Objective range  [9e-05, 4e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 4871.1681521
Presolve removed 4028 rows and 4600 columns
Presolve time: 0.05s
Presolved: 1983 rows, 1415 columns, 5395 nonzeros
Variable types: 984 continuous, 431 integer (431 binary)

Root relaxation: objective 2.915484e+03, 985 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2915.48365    0  307 4871.16815 2915.48365  40.1%     -    0s
H    0     0                    4362.7258023 2915.48365  33.2%     -    0s
H    0     0                    3810.1241019 2915.48365  23.5%     -    0s
     0     0 3000.24799    0  182 3810.12410 3000.24799  21.3%     -    0s
H    0     0                    3750.8476236 3006.43067  19.8%     -    0s
     0     0 3008.33224    0  163 3750.84762 3008.33224  19.8%     -    0s
     0     0 3014.04821    0  154 3750.84762 3014.04821  19.6%     -    1s
     0     0 3018.61295    0  143 3750.84762 3018.61295  19.5%     -    1s
     0     0 3020.84021    0  148 3750.84762 3020.84021  19.5%     -    1s
     0     0 3025.01472    0  146 3750.84762 3025.01472  19.4%     -    1s
     0     0 3026.96138    0  147 3750.84762 3026.96138  19.3%     -    1s
     0     0 3030.25373    0  146 3750.84762 3030.25373  19.2%     -    1s
     0     0 3032.02027    0  150 3750.84762 3032.02027  19.2%     -    1s
     0     0 3033.40655    0  153 3750.84762 3033.40655  19.1%     -    1s
     0     0 3037.61064    0  157 3750.84762 3037.61064  19.0%     -    1s
     0     0 3039.49249    0  158 3750.84762 3039.49249  19.0%     -    1s
     0     0 3041.90784    0  159 3750.84762 3041.90784  18.9%     -    1s
     0     0 3044.43134    0  167 3750.84762 3044.43134  18.8%     -    1s
     0     0 3047.29246    0  165 3750.84762 3047.29246  18.8%     -    1s
     0     0 3048.26017    0  167 3750.84762 3048.26017  18.7%     -    1s
     0     0 3049.97312    0  159 3750.84762 3049.97312  18.7%     -    1s
     0     0 3050.59031    0  160 3750.84762 3050.59031  18.7%     -    1s
     0     0 3052.76966    0  157 3750.84762 3052.76966  18.6%     -    1s
     0     0 3054.59986    0  154 3750.84762 3054.59986  18.6%     -    1s
     0     0 3055.86308    0  152 3750.84762 3055.86308  18.5%     -    1s
     0     0 3057.02497    0  147 3750.84762 3057.02497  18.5%     -    1s
     0     0 3057.90234    0  155 3750.84762 3057.90234  18.5%     -    1s
     0     0 3059.12243    0  155 3750.84762 3059.12243  18.4%     -    1s
     0     0 3060.33040    0  155 3750.84762 3060.33040  18.4%     -    1s
     0     0 3062.08160    0  153 3750.84762 3062.08160  18.4%     -    1s
     0     0 3064.91464    0  157 3750.84762 3064.91464  18.3%     -    1s
     0     0 3066.65596    0  143 3750.84762 3066.65596  18.2%     -    1s
     0     0 3068.48807    0  147 3750.84762 3068.48807  18.2%     -    1s
     0     0 3069.09332    0  148 3750.84762 3069.09332  18.2%     -    1s
     0     0 3069.41374    0  145 3750.84762 3069.41374  18.2%     -    1s
     0     0 3070.55499    0  149 3750.84762 3070.55499  18.1%     -    1s
     0     0 3070.96219    0  145 3750.84762 3070.96219  18.1%     -    1s
     0     0 3071.56157    0  150 3750.84762 3071.56157  18.1%     -    1s
     0     0 3072.80081    0  151 3750.84762 3072.80081  18.1%     -    1s
     0     0 3073.39495    0  143 3750.84762 3073.39495  18.1%     -    1s
     0     0 3073.93302    0  155 3750.84762 3073.93302  18.0%     -    1s
     0     0 3074.55263    0  148 3750.84762 3074.55263  18.0%     -    1s
     0     0 3075.51359    0  140 3750.84762 3075.51359  18.0%     -    1s
     0     0 3076.00781    0  141 3750.84762 3076.00781  18.0%     -    1s
     0     0 3076.20717    0  145 3750.84762 3076.20717  18.0%     -    1s
     0     0 3077.40350    0  144 3750.84762 3077.40350  18.0%     -    1s
     0     0 3078.10705    0  145 3750.84762 3078.10705  17.9%     -    1s
     0     0 3078.43670    0  143 3750.84762 3078.43670  17.9%     -    1s
     0     0 3079.00030    0  149 3750.84762 3079.00030  17.9%     -    1s
     0     0 3079.27581    0  153 3750.84762 3079.27581  17.9%     -    1s
     0     0 3079.59081    0  151 3750.84762 3079.59081  17.9%     -    1s
     0     0 3080.22274    0  152 3750.84762 3080.22274  17.9%     -    1s
     0     0 3080.44508    0  152 3750.84762 3080.44508  17.9%     -    1s
