Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18011 rows, 18015 columns and 39029 nonzeros
Model fingerprint: 0xbe3c5f37
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 12179 rows and 13958 columns
Presolve time: 0.12s
Presolved: 5832 rows, 4057 columns, 15871 nonzeros
Variable types: 2833 continuous, 1224 integer (1224 binary)

Root relaxation: objective 2.121580e+03, 2772 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2121.58030    0  810 6430.53414 2121.58030  67.0%     -    0s
H    0     0                    4277.7915465 2121.58030  50.4%     -    0s
H    0     0                    3468.2782133 2121.58030  38.8%     -    0s
     0     0 2161.37096    0  528 3468.27821 2161.37096  37.7%     -    2s
H    0     0                    2372.0467014 2163.57223  8.79%     -    2s
     0     0 2191.04555    0  448 2372.04670 2191.04555  7.63%     -    2s
     0     0 2197.13037    0  428 2372.04670 2197.13037  7.37%     -    2s
     0     0 2200.58184    0  402 2372.04670 2200.58184  7.23%     -    2s
     0     0 2202.41011    0  386 2372.04670 2202.41011  7.15%     -    2s
     0     0 2204.83913    0  382 2372.04670 2204.83913  7.05%     -    2s
     0     0 2206.43373    0  368 2372.04670 2206.43373  6.98%     -    2s
     0     0 2207.63069    0  380 2372.04670 2207.63069  6.93%     -    2s
     0     0 2208.79038    0  373 2372.04670 2208.79038  6.88%     -    2s
     0     0 2210.30779    0  373 2372.04670 2210.30779  6.82%     -    2s
     0     0 2211.47292    0  360 2372.04670 2211.47292  6.77%     -    2s
     0     0 2213.18436    0  364 2372.04670 2213.18436  6.70%     -    2s
     0     0 2213.88823    0  359 2372.04670 2213.88823  6.67%     -    2s
     0     0 2214.24917    0  366 2372.04670 2214.24917  6.65%     -    3s
     0     0 2215.28348    0  367 2372.04670 2215.28348  6.61%     -    3s
     0     0 2216.59495    0  369 2372.04670 2216.59495  6.55%     -    3s
     0     0 2217.34682    0  364 2372.04670 2217.34682  6.52%     -    3s
     0     0 2218.93024    0  366 2372.04670 2218.93024  6.46%     -    3s
     0     0 2219.34340    0  365 2372.04670 2219.34340  6.44%     -    3s
     0     0 2220.82249    0  369 2372.04670 2220.82249  6.38%     -    3s
     0     0 2221.65513    0  366 2372.04670 2221.65513  6.34%     -    3s
     0     0 2222.39462    0  365 2372.04670 2222.39462  6.31%     -    3s
     0     0 2223.96936    0  370 2372.04670 2223.96936  6.24%     -    3s
     0     0 2224.85588    0  363 2372.04670 2224.85588  6.21%     -    4s
     0     0 2226.01701    0  375 2372.04670 2226.01701  6.16%     -    4s
     0     0 2226.70388    0  372 2372.04670 2226.70388  6.13%     -    4s
     0     0 2227.91604    0  376 2372.04670 2227.91604  6.08%     -    4s
     0     0 2228.73354    0  374 2372.04670 2228.73354  6.04%     -    4s
     0     0 2228.96633    0  382 2372.04670 2228.96633  6.03%     -    4s
     0     0 2229.22429    0  389 2372.04670 2229.22429  6.02%     -    4s
     0     0 2230.46890    0  396 2372.04670 2230.46890  5.97%     -    5s
     0     0 2231.87279    0  396 2372.04670 2231.87279  5.91%     -    5s
     0     0 2233.63613    0  398 2372.04670 2233.63613  5.84%     -    5s
     0     0 2235.60761    0  407 2372.04670 2235.60761  5.75%     -    5s
     0     0 2237.35228    0  408 2372.04670 2237.35228  5.68%     -    5s
     0     0 2239.24103    0  405 2372.04670 2239.24103  5.60%     -    5s
     0     0 2240.25731    0  413 2372.04670 2240.25731  5.56%     -    6s
     0     0 2241.73238    0  401 2372.04670 2241.73238  5.49%     -    6s
     0     0 2242.16322    0  403 2372.04670 2242.16322  5.48%     -    6s
     0     0 2242.16611    0  402 2372.04670 2242.16611  5.48%     -    6s
     0     0 2243.69459    0  410 2372.04670 2243.69459  5.41%     -    6s
     0     0 2245.59182    0  419 2372.04670 2245.59182  5.33%     -    6s
     0     0 2246.63801    0  414 2372.04670 2246.63801  5.29%     -    6s
     0     0 2247.60237    0  416 2372.04670 2247.60237  5.25%     -    6s
     0     0 2248.39268    0  415 2372.04670 2248.39268  5.21%     -    6s
     0     0 2249.97348    0  422 2372.04670 2249.97348  5.15%     -    7s
     0     0 2250.36845    0  414 2372.04670 2250.36845  5.13%     -    7s
     0     0 2252.23106    0  426 2372.04670 2252.23106  5.05%     -    7s
     0     0 2254.48659    0  402 2372.04670 2254.48659  4.96%     -    7s
