Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69084 nonzeros
Model fingerprint: 0x41924cd1
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 27107 rows and 29204 columns
Presolve time: 0.16s
Presolved: 5914 rows, 3826 columns, 15756 nonzeros
Variable types: 2915 continuous, 911 integer (911 binary)

Root relaxation: objective 7.167897e+03, 4045 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7167.89657    0  498 13785.4630 7167.89657  48.0%     -    0s
H    0     0                    10178.293192 7167.89657  29.6%     -    0s
H    0     0                    9745.3561917 7167.89657  26.4%     -    0s
     0     0 7364.41101    0  343 9745.35619 7364.41101  24.4%     -    2s
     0     0 7393.34916    0  308 9745.35619 7393.34916  24.1%     -    2s
     0     0 7410.32696    0  297 9745.35619 7410.32696  24.0%     -    2s
     0     0 7425.14831    0  291 9745.35619 7425.14831  23.8%     -    2s
     0     0 7438.50363    0  280 9745.35619 7438.50363  23.7%     -    2s
     0     0 7450.01948    0  284 9745.35619 7450.01948  23.6%     -    2s
     0     0 7459.69803    0  283 9745.35619 7459.69803  23.5%     -    2s
     0     0 7468.76177    0  286 9745.35619 7468.76177  23.4%     -    2s
     0     0 7477.17932    0  292 9745.35619 7477.17932  23.3%     -    2s
     0     0 7488.49779    0  291 9745.35619 7488.49779  23.2%     -    2s
     0     0 7500.01240    0  291 9745.35619 7500.01240  23.0%     -    2s
     0     0 7511.01207    0  299 9745.35619 7511.01207  22.9%     -    2s
     0     0 7524.07326    0  300 9745.35619 7524.07326  22.8%     -    2s
     0     0 7539.11930    0  298 9745.35619 7539.11930  22.6%     -    2s
     0     0 7544.00257    0  297 9745.35619 7544.00257  22.6%     -    2s
     0     0 7550.17773    0  304 9745.35619 7550.17773  22.5%     -    2s
     0     0 7562.77522    0  305 9745.35619 7562.77522  22.4%     -    2s
     0     0 7575.24035    0  292 9745.35619 7575.24035  22.3%     -    2s
     0     0 7583.22553    0  299 9745.35619 7583.22553  22.2%     -    2s
     0     0 7590.28929    0  296 9745.35619 7590.28929  22.1%     -    2s
     0     0 7596.16196    0  293 9745.35619 7596.16196  22.1%     -    2s
     0     0 7602.50597    0  290 9745.35619 7602.50597  22.0%     -    3s
     0     0 7607.23021    0  287 9745.35619 7607.23021  21.9%     -    3s
     0     0 7610.30355    0  291 9745.35619 7610.30355  21.9%     -    3s
     0     0 7617.56411    0  293 9745.35619 7617.56411  21.8%     -    3s
     0     0 7625.62315    0  280 9745.35619 7625.62315  21.8%     -    3s
     0     0 7634.33207    0  284 9745.35619 7634.33207  21.7%     -    3s
     0     0 7638.88704    0  276 9745.35619 7638.88704  21.6%     -    3s
     0     0 7641.87058    0  278 9745.35619 7641.87058  21.6%     -    3s
     0     0 7643.64870    0  280 9745.35619 7643.64870  21.6%     -    3s
     0     0 7647.61309    0  275 9745.35619 7647.61309  21.5%     -    3s
     0     0 7650.55861    0  272 9745.35619 7650.55861  21.5%     -    3s
     0     0 7652.18341    0  276 9745.35619 7652.18341  21.5%     -    3s
     0     0 7654.52454    0  272 9745.35619 7654.52454  21.5%     -    3s
     0     0 7657.09343    0  277 9745.35619 7657.09343  21.4%     -    3s
     0     0 7660.55246    0  281 9745.35619 7660.55246  21.4%     -    3s
     0     0 7663.51442    0  281 9745.35619 7663.51442  21.4%     -    3s
     0     0 7666.26999    0  274 9745.35619 7666.26999  21.3%     -    3s
     0     0 7668.43243    0  271 9745.35619 7668.43243  21.3%     -    4s
     0     0 7672.14688    0  269 9745.35619 7672.14688  21.3%     -    4s
     0     0 7675.17150    0  259 9745.35619 7675.17150  21.2%     -    4s
     0     0 7676.14278    0  260 9745.35619 7676.14278  21.2%     -    4s
     0     0 7677.41776    0  263 9745.35619 7677.41776  21.2%     -    4s
     0     0 7678.65251    0  270 9745.35619 7678.65251  21.2%     -    4s
     0     0 7681.87894    0  270 9745.35619 7681.87894  21.2%     -    4s
     0     0 7683.61931    0  271 9745.35619 7683.61931  21.2%     -    4s
     0     0 7684.63855    0  272 9745.35619 7684.63855  21.1%     -    4s
     0     0 7686.36570    0  267 9745.35619 7686.36570  21.1%     -    4s
     0     0 7687.19383    0  267 9745.35619 7687.19383  21.1%     -    4s
     0     0 7690.08050    0  256 9745.35619 7690.08050  21.1%     -    4s
