Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11021 rows, 11030 columns and 23085 nonzeros
Model fingerprint: 0x95ffbbbb
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 12427.943872
Presolve removed 9012 rows and 9718 columns
Presolve time: 0.07s
Presolved: 2009 rows, 1312 columns, 5346 nonzeros
Variable types: 1009 continuous, 303 integer (303 binary)

Root relaxation: objective 6.459180e+03, 823 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6459.18013    0  168 12427.9439 6459.18013  48.0%     -    0s
H    0     0                    10009.330822 6459.18013  35.5%     -    0s
H    0     0                    9874.0152614 6459.18013  34.6%     -    0s
     0     0 6914.84884    0  116 9874.01526 6914.84884  30.0%     -    1s
H    0     0                    9859.8096843 6917.75235  29.8%     -    1s
     0     0 6949.88924    0  111 9859.80968 6949.88924  29.5%     -    1s
     0     0 6976.27197    0  111 9859.80968 6976.27197  29.2%     -    1s
     0     0 7002.90295    0  116 9859.80968 7002.90295  29.0%     -    1s
     0     0 7020.78880    0  121 9859.80968 7020.78880  28.8%     -    1s
     0     0 7050.94878    0  111 9859.80968 7050.94878  28.5%     -    1s
     0     0 7069.74888    0  108 9859.80968 7069.74888  28.3%     -    1s
     0     0 7081.02043    0  113 9859.80968 7081.02043  28.2%     -    1s
     0     0 7091.15613    0  112 9859.80968 7091.15613  28.1%     -    1s
     0     0 7102.36230    0  110 9859.80968 7102.36230  28.0%     -    1s
     0     0 7108.20111    0  113 9859.80968 7108.20111  27.9%     -    1s
     0     0 7110.28482    0  111 9859.80968 7110.28482  27.9%     -    1s
     0     0 7111.92635    0  114 9859.80968 7111.92635  27.9%     -    1s
     0     0 7118.28550    0  120 9859.80968 7118.28550  27.8%     -    1s
     0     0 7124.66366    0  114 9859.80968 7124.66366  27.7%     -    1s
     0     0 7126.09054    0  113 9859.80968 7126.09054  27.7%     -    1s
     0     0 7128.71463    0  113 9859.80968 7128.71463  27.7%     -    1s
     0     0 7131.49443    0  112 9859.80968 7131.49443  27.7%     -    1s
     0     0 7133.83402    0  112 9859.80968 7133.83402  27.6%     -    1s
     0     0 7137.16422    0  113 9859.80968 7137.16422  27.6%     -    1s
     0     0 7139.31935    0  117 9859.80968 7139.31935  27.6%     -    1s
     0     0 7140.92851    0  114 9859.80968 7140.92851  27.6%     -    1s
     0     0 7142.90383    0  117 9859.80968 7142.90383  27.6%     -    1s
     0     0 7143.98732    0  119 9859.80968 7143.98732  27.5%     -    1s
     0     0 7146.12911    0  122 9859.80968 7146.12911  27.5%     -    1s
     0     0 7147.24778    0  120 9859.80968 7147.24778  27.5%     -    1s
     0     0 7148.74112    0  123 9859.80968 7148.74112  27.5%     -    1s
     0     0 7149.58707    0  125 9859.80968 7149.58707  27.5%     -    1s
     0     0 7150.30781    0  124 9859.80968 7150.30781  27.5%     -    1s
     0     0 7151.44773    0  120 9859.80968 7151.44773  27.5%     -    1s
     0     0 7152.82747    0  126 9859.80968 7152.82747  27.5%     -    1s
     0     0 7153.49519    0  128 9859.80968 7153.49519  27.4%     -    1s
     0     0 7155.16782    0  128 9859.80968 7155.16782  27.4%     -    1s
     0     0 7155.87782    0  126 9859.80968 7155.87782  27.4%     -    1s
     0     0 7157.04766    0  126 9859.80968 7157.04766  27.4%     -    1s
     0     0 7157.79431    0  125 9859.80968 7157.79431  27.4%     -    1s
     0     0 7158.75692    0  123 9859.80968 7158.75692  27.4%     -    1s
     0     0 7159.52080    0  125 9859.80968 7159.52080  27.4%     -    1s
     0     0 7160.18062    0  129 9859.80968 7160.18062  27.4%     -    1s
     0     0 7161.26564    0  123 9859.80968 7161.26564  27.4%     -    1s
     0     0 7161.96265    0  125 9859.80968 7161.96265  27.4%     -    1s
     0     0 7162.46107    0  127 9859.80968 7162.46107  27.4%     -    1s
     0     0 7162.75782    0  126 9859.80968 7162.75782  27.4%     -    1s
     0     0 7163.06598    0  132 9859.80968 7163.06598  27.4%     -    2s
     0     0 7163.68654    0  132 9859.80968 7163.68654  27.3%     -    2s
     0     0 7164.20631    0  134 9859.80968 7164.20631  27.3%     -    2s
     0     0 7164.93515    0  133 9859.80968 7164.93515  27.3%     -    2s
     0     0 7165.36014    0  134 9859.80968 7165.36014  27.3%     -    2s
     0     0 7166.00699    0  135 9859.80968 7166.00699  27.3%     -    2s
